Date;Close;Adj Close;Volume
1980-12-12;0,1283479928970337;0,09972155094146729;469033600
1980-12-15;0,12165199965238571;0,09451903402805328;175884800
1980-12-16;0,11272300034761429;0,08758153766393661;105728000
1980-12-17;0,11551299691200256;0,08974925428628922;86441600
1980-12-18;0,11886200308799744;0,09235130250453949;73449600
1980-12-19;0,12611599266529083;0,09798738360404968;48630400
1980-12-22;0,1322540044784546;0,10275633633136749;37363200
1980-12-23;0,13783499598503113;0,10709259659051895;46950400
1980-12-24;0,14508900046348572;0,11272870749235153;48003200
1980-12-26;0,15848200023174286;0,1231345534324646;55574400
1980-12-29;0,16071400046348572;0,12486867606639862;93161600
1980-12-30;0,156808003783226;0,12183389812707901;68880000
1980-12-31;0,1523440033197403;0,11836555600166321;35750400
1981-01-02;0,15401799976825714;0,11966615170240402;21660800
1981-01-05;0,15067000687122345;0,11706491559743881;35728000
1981-01-06;0,1439729928970337;0,11186154931783676;45158400
1981-01-07;0,13783499598503113;0,10709259659051895;55686400
1981-01-08;0,13504500687122345;0,10492485016584396;39827200
1981-01-09;0,14229899644851685;0,11056094616651535;21504000
1981-01-12;0,141183003783226;0,10969389230012894;23699200
1981-01-13;0,13616099953651428;0,10579194128513336;23049600
1981-01-14;0,1367190033197403;0,10622554272413254;14291200
1981-01-15;0,13950900733470917;0,10839324444532394;14067200
1981-01-16;0,13839299976825714;0,10752616077661514;13395200
1981-01-19;0,14676299691200256;0,11402928829193115;41574400
1981-01-20;0,14229899644851685;0,11056094616651535;30083200
1981-01-21;0,14508900046348572;0,11272870749235153;15904000
1981-01-22;0,14676299691200256;0,11402928829193115;35548800
1981-01-23;0,14620499312877655;0,11359577625989914;11222400
1981-01-26;0,1439729928970337;0,11186154931783676;24640000
1981-01-27;0,14285700023174286;0,11099449545145035;23699200
1981-01-28;0,13839299976825714;0,10752616077661514;28156800
1981-01-29;0,1333709955215454;0,10362422466278076;43904000
1981-01-30;0,12611599266529083;0,09798738360404968;46188800
1981-02-02;0,11886200308799744;0,09235130250453949;23766400
1981-02-03;0,12332600355148315;0,09581965953111649;19152000
1981-02-04;0,12779000401496887;0,09928801655769348;27865600
1981-02-05;0,12779000401496887;0,09928801655769348;7929600
1981-02-06;0,1283479928970337;0,09972155094146729;13865600
1981-02-09;0,12165199965238571;0,09451903402805328;16755200
1981-02-10;0,12165199965238571;0,09451903402805328;18345600
1981-02-11;0,11774600297212601;0,09148421138525009;13843200
1981-02-12;0,11662899702787399;0,09061633050441742;14560000
1981-02-13;0,11383900046348572;0,08844859153032303;11155200
1981-02-17;0,11662899702787399;0,09061633050441742;12275200
1981-02-18;0,12165199965238571;0,09451903402805328;19241600
1981-02-19;0,11439699679613113;0,08888211101293564;22310400
1981-02-20;0,10825899988412857;0,08411317318677902;24371200
1981-02-23;0,10993299633264542;0,08541379868984222;14112000
1981-02-24;0,10602699965238571;0,08237897604703903;16979200
1981-02-25;0,11272300034761429;0,08758153766393661;19488000
1981-02-26;0,11439699679613113;0,08888211101293564;10841600
1981-02-27;0,11830399930477142;0,0919177234172821;14761600
1981-03-02;0,11886200308799744;0,09235130250453949;11760000
1981-03-03;0,1171879991889;0,09105066955089569;16172800
1981-03-04;0,11607100069522858;0,09018278867006302;13708800
1981-03-05;0,11551299691200256;0,08974925428628922;5376000
1981-03-06;0,11439699679613113;0,08888211101293564;11603200
1981-03-09;0,1054690033197403;0,08194541931152344;15321600
1981-03-10;0,10044600069522858;0,07804273813962936;28380800
1981-03-11;0,09653999656438828;0,07500791549682617;29859200
1981-03-12;0,10044600069522858;0,07804273813962936;59248000
1981-03-13;0,09933000057935715;0,07717566937208176;231302400
1981-03-16;0,10323700308799744;0,08021125197410583;37228800
1981-03-17;0,10825899988412857;0,08411317318677902;43747200
1981-03-18;0,11495500057935715;0,08931571990251541;36937600
1981-03-19;0,11383900046348572;0,08844859153032303;37811200
1981-03-20;0,11495500057935715;0,08931571990251541;14604800
1981-03-23;0,11941999942064285;0,0927848145365715;22019200
1981-03-24;0,11886200308799744;0,09235130250453949;28156800
1981-03-25;0,11662899702787399;0,09061633050441742;7056000
1981-03-26;0,11439699679613113;0,08888211101293564;12275200
1981-03-27;0,11049100011587143;0,08584735542535782;12252800
1981-03-30;0,11049100011587143;0,08584735542535782;9900800
1981-03-31;0,109375;0,08498024940490723;15993600
1981-04-01;0,10825899988412857;0,08411317318677902;34070400
1981-04-02;0,11774600297212601;0,09148421138525009;31404800
1981-04-03;0,11830399930477142;0,0919177234172821;16486400
1981-04-06;0,11607100069522858;0,09018278867006302;22803200
1981-04-07;0,11495500057935715;0,08931571990251541;10684800
1981-04-08;0,12053599953651428;0,09365192800760269;21952000
