Name,Data,News,Evaluation
Ventas Inc,02/05/2023,Liberty Mutual Group Asset Management Inc. Decreases Holdings in ...,still open
Ventas Inc,02/05/2023,Ventas Inc. stock underperforms Friday when compared to competitors,still open
Ventas Inc,02/05/2023,Can Ventas Inc. (VTR) Remain Competitive? – News Heater,still open
Ventas Inc,02/05/2023,"Ventas Inc. stock rises Friday, outperforms market",still open
Ventas Inc,02/05/2023,Ventas Inc. stock underperforms Thursday when compared to competitors,still open
Ventas Inc,02/05/2023,"Ventas Inc. stock falls Friday, underperforms market",still open
Ventas Inc,02/05/2023,"Ventas Inc. stock rises Thursday, outperforms market",still open
Ventas Inc,02/05/2023,"Ventas Inc. stock rises Friday, still underperforms market",still open
Ventas Inc,02/05/2023,"Ventas Appoints J. Justin Hutchens, Executive Vice President ...",still open
Ventas Inc,02/05/2023,"Ventas, Inc. (NYSE:VTR) Shares Bought by Prudential Financial Inc.",still open
Ventas Inc,02/05/2023,Ventas Announces Tax Treatment Of 2022 Distributions,still open
Ventas Inc,02/05/2023,Great West Life Assurance Co. Can Acquires New Holdings in ...,still open
Ventas Inc,02/05/2023,"Ventas, Inc. (NYSE:VTR) Shares Bought by Assetmark Inc.",still open
Ventas Inc,02/05/2023,"VENTAS, INC. : Change in Directors or Principal Officers, Other Events, Financial Statements and Exhibits (form 8-K)",still open
Ventas Inc,02/05/2023,Ventas Announces Fourth Quarter 2022 Earnings Release Date and ...,still open
Ventas Inc,02/05/2023,Healthpeak Properties Inc. stock outperforms market on strong trading day,still open
Ventas Inc,02/05/2023,Penny Stocks & What To Watch in the Stock Market This Week 2/6-2/10,still open
Ventas Inc,02/05/2023,12 Top Performing Dividend Stocks in January 2023,still open
Ventas Inc,02/05/2023,"Welltower Inc. stock remains steady Thursday, still outperforms market",still open
Ventas Inc,02/05/2023,Healthpeak Properties Inc. stock underperforms Tuesday when compared to competitors,still open
Ventas Inc,02/05/2023,3 Unloved REIT Sectors That Are On Fire,still open
Ventas Inc,02/05/2023,"Healthpeak Properties Inc. stock rises Wednesday, outperforms market",still open
Ventas Inc,02/05/2023,Healthpeak Properties Inc. stock outperforms competitors despite losses on the day,still open
Ventas Inc,02/05/2023,Is It Wise to Retain Ventas (VTR) Stock in Your Portfolio?,still open
Ventas Inc,02/05/2023,"Ventas, Inc. (VTR) Q3 2022 Earnings Call Transcript",still open
Ventas Inc,02/05/2023,Omega Healthcare (OHI) to Post Q4 Earnings: What's in Store?,still open
Ventas Inc,02/05/2023,"Ventas, Inc. Releases Fifth Annual Corporate Sustainability Report",still open
Ventas Inc,02/05/2023,Ventas Inc. stock outperforms market despite losses on the day,still open
Ventas Inc,02/05/2023,"Ventas Inc. stock rises Tuesday, outperforms market",still open
Ventas Inc,02/05/2023,"Ventas Inc. stock rises Monday, outperforms market",still open
