Name,Data,News,Evaluation
Sherwin-Williams,02/05/2023,"$100 Invested In This Stock 20 Years Ago Would Be Worth $2,600 Today",still open
Sherwin-Williams,02/05/2023,Validea Daily Guru Fundamental Report for SHW - 1/23/2023,still open
Sherwin-Williams,02/05/2023,JPMorgan Chase Adjusts Price Target on Sherwin-Williams ...,still open
Sherwin-Williams,02/05/2023,MSCI Inc. stock outperforms market despite losses on the day,still open
Sherwin-Williams,02/05/2023,Your Investment Lost Money Last Year. So Why the Big Tax Bill?,still open
Sherwin-Williams,02/05/2023,"Comerica Inc. stock falls Tuesday, underperforms market",still open
Sherwin-Williams,02/05/2023,"Monday 1/30 Insider Buying Report: BANC, SHW",still open
Sherwin-Williams,02/05/2023,Perrigo Co. PLC stock underperforms Wednesday when compared to competitors,still open
Sherwin-Williams,02/05/2023,Sherwin-Williams Stock: Why I'm Not Buying The Dip (NYSE:SHW),still open
Sherwin-Williams,02/05/2023,Top 5 4th Quarter Trades of FCF Advisors LLC,still open
Sherwin-Williams,02/05/2023,Goldman Sachs names investment banker in new transaction banking role,still open
Sherwin-Williams,02/05/2023,Wells Fargo Adjusts Price Target on Sherwin-Williams to $220 From ...,still open
Sherwin-Williams,02/05/2023,"Sherwin-Williams Announces and Celebrates 2022 Vendor of the Year Award Winners; Excellence in Product Development, Customer-Driven Innovation and Collaboration lead to substantial non-paint category sales growth in 2022",still open
Sherwin-Williams,02/05/2023,"PPG Industries Inc. stock falls Tuesday, underperforms market",still open
Sherwin-Williams,02/05/2023,"Polymetal International rises Wednesday, outperforms market",still open
Sherwin-Williams,02/05/2023,Sherwin-Williams: Q4 Earnings Snapshot,still open
Sherwin-Williams,02/05/2023,"RBC Capital Maintains Outperform on Sherwin-Williams, Lowers ...",still open
Sherwin-Williams,02/05/2023,Sherwin-Williams Company jumps after same-store sales rise 20.7 ...,still open
Sherwin-Williams,02/05/2023,LOW: 3 Home Improvement Stocks to Spruce up Your Portfolio in 2023,still open
Sherwin-Williams,02/05/2023,PPG Industries Inc. stock underperforms Thursday when compared to competitors,still open
Sherwin-Williams,02/05/2023,3 Dividend Kings Among 22 To Announce Annual Dividend ...,still open
Sherwin-Williams,02/05/2023,Sherwin-Williams Stock's Dividend Growth Prospects Are Absolutely ...,still open
Sherwin-Williams,02/05/2023,Sherwin-Williams Has More Downside As Housing Activity Slows ...,still open
Sherwin-Williams,02/05/2023,What Are Dividend Champions? How to Invest in the Champions,still open
Sherwin-Williams,02/05/2023,Sherwin-Williams (NYSE:SHW) Updates FY 2022 Earnings Guidance,still open
Sherwin-Williams,02/05/2023,Sherwin-Williams: Q4 Earnings Snapshot,still open
Sherwin-Williams,02/05/2023,20 Biggest Ohio Companies and Stocks,still open
Sherwin-Williams,02/05/2023,Earnings and Fed are to set stock market mood next week,still open
Sherwin-Williams,02/05/2023,Is it Time to Dump Sherwin-Williams Co (SHW) Stock After it Is Higher By 6.09% in a Week?,still open
Sherwin-Williams,02/05/2023,Where Will Sherwin-Williams Co (SHW) Stock Go Next After It Is Higher By 0.27% in a Week?,still open
Sherwin-Williams,02/05/2023,Covestro: Updating On Chemicals And The 'Buy' (OTCMKTS:COVTY),still open
Sherwin-Williams,02/05/2023,Should You Think About Buying The Sherwin-Williams Company (NYSE:SHW) Now?,still open
Sherwin-Williams,02/05/2023,Used clothing store will open soon in rapidly growing Shops at ...,still open
Sherwin-Williams,02/05/2023,"Sherwin-Williams Co. stock rises Tuesday, outperforms market",still open
Sherwin-Williams,02/05/2023,"Stock Picks to Buy, 33 Best Investing Ideas for 2023: Deutsche Bank",still open
Sherwin-Williams,02/05/2023,Sherwin-Williams Stock: An Underweight Bucket Of Paint (NYSE:SHW),still open
Sherwin-Williams,02/05/2023,Sherwin-Williams: Deserving Attention For The Long Term (NYSE ...,still open
Sherwin-Williams,02/05/2023,"Sherwin-Williams: After Retreat, Future Returns Look Brighter",still open
Sherwin-Williams,02/05/2023,Sherwin-Williams Co. stock underperforms Wednesday when compared to competitors,still open
Sherwin-Williams,02/05/2023,Sherwin-Williams: Consistent Growth And Profitability But Too Pricey ...,still open
Sherwin-Williams,02/05/2023,Sherwin-Williams' (NYSE:SHW) investors will be pleased with their decent 91% return over the last five years,still open
Sherwin-Williams,02/05/2023,"PPG, Sherwin-Williams plunge 5% as RPM results disappoint ...",still open
Sherwin-Williams,02/05/2023,"Sherwin-Williams Co. stock rises Friday, outperforms market",still open
Sherwin-Williams,02/05/2023,Investors Will Want Sherwin-Williams' (NYSE:SHW) Growth In ROCE To Persist,still open
Sherwin-Williams,02/05/2023,Sherwin-Williams Stock: Expensive in the Face of a Recession,still open
Sherwin-Williams,02/05/2023,"Sherwin-Williams Co. stock falls Wednesday, underperforms market",still open
Sherwin-Williams,02/05/2023,Sherwin-Williams Sees RS Rating Improve To 78 | Investor's ...,still open
Sherwin-Williams,02/05/2023,"Sherwin-Williams Co. stock rises Thursday, outperforms market",still open
Sherwin-Williams,02/05/2023,"Sherwin-Williams Co. stock falls Thursday, underperforms market",still open
Sherwin-Williams,02/05/2023,Sherwin-Williams Co. stock outperforms market on strong trading day,still open
Sherwin-Williams,02/05/2023,Fastenal Increases Dividend to 35c Per Share,still open
Sherwin-Williams,02/05/2023,Why Panbela Therapeutics Shares Are Trading Lower By Over 35%? Here Are Other Stocks Moving In Thursday’s,still open
Sherwin-Williams,02/05/2023,Sherwin-Williams' (NYSE:SHW) Returns On Capital Are Heading Higher,still open
Sherwin-Williams,02/05/2023,NAIL ETF: You'll Need A Hammer And A Bell,still open
Sherwin-Williams,02/05/2023,Cramer's lightning round: I want to own Sherwin-Williams,still open
Sherwin-Williams,02/05/2023,Is Now An Opportune Moment To Examine The Sherwin-Williams Company (NYSE:SHW)?,still open
Sherwin-Williams,02/05/2023,Several Reasons to Invest in The Sherwin-Williams Company (SHW),still open
Sherwin-Williams,02/05/2023,The Sherwin-Williams Company Reports 2022 Year-End and Fourth ...,still open
Sherwin-Williams,02/05/2023,Sherwin-Williams Announces and Celebrates 2022 Vendor of the ...,still open
Sherwin-Williams,02/05/2023,Metis Global Partners LLC Purchases 2149 Shares of The Sherwin ...,still open
Sherwin-Williams,02/05/2023,Sherwin-Williams becomes newest tenant in Shops at Westshore,still open
Sherwin-Williams,02/05/2023,"Sherwin-Williams Co. stock falls Friday, underperforms market",still open
Sherwin-Williams,02/05/2023,Morgan Stanly Thinks Sherwin-Williams Is Conservative About 2023 Guidance,still open
Sherwin-Williams,02/05/2023,"Dow to lay off 2,000; Sherwin-Williams eyes paint slowdown: The National Observer Jan. 27, 2023",still open
Sherwin-Williams,02/05/2023,UAW isolating three-month strike by Sherwin-Williams workers in ...,still open
Sherwin-Williams,02/05/2023,"Sherwin-Williams' Color of the Year Evokes Nature, Warmth",still open
Sherwin-Williams,02/05/2023,"Yield10, CN Energy among major Energy/Materials gainers ...",still open
Sherwin-Williams,02/05/2023,Sherwin-Williams now offering painting solutions in western Round ...,still open
Sherwin-Williams,02/05/2023,"Sherwin Williams Non-GAAP EPS of $1.89, revenue of $5.23B ...",still open
Sherwin-Williams,02/05/2023,Sherwin-Williams: Q4 Earnings Snapshot,still open
Sherwin-Williams,02/05/2023,The Sherwin-Williams Company (NYSE:SHW) Given Average ...,still open
Sherwin-Williams,02/05/2023,"Barclays Adjusts Price Target on Sherwin-Williams Company to $220 From $245, Maintains Equalweight Rating",still open
Sherwin-Williams,02/05/2023,"Striking since November, UAW continues picket line at Sherwin ...",still open
Sherwin-Williams,02/05/2023,The Sherwin-Williams Company (NYSE:SHW) Shares Acquired by ...,still open
Sherwin-Williams,02/05/2023,Here's Why You Should Hold Onto Sherwin-Williams for Now,still open
Sherwin-Williams,02/05/2023,The Sherwin-Williams Company (NYSE:SHW) Holdings Reduced by ...,still open
Sherwin-Williams,02/05/2023,Arizona State Retirement System Cuts Stake in The Sherwin ...,still open
Sherwin-Williams,02/05/2023,Sherwin-Williams Co. stock outperforms market on strong trading day,still open
Sherwin-Williams,02/05/2023,"Mizuho Securities Adjusts Price Target on Sherwin-Williams Company to $255 From $267, Maintains Buy Rating",still open
Sherwin-Williams,02/05/2023,JPMorgan Chase Adjusts Price Target on Sherwin-Williams ...,still open
Sherwin-Williams,02/05/2023,La Salle Hosts Massachusetts in First Meeting Since 2021,still open
Sherwin-Williams,02/05/2023,"Daily Brief Energy/Materials: Pertamina Geothermal, MAG Silver ...",still open
Sherwin-Williams,02/05/2023,September 15th Options Now Available For Sherwin-Williams (SHW),still open
Sherwin-Williams,02/05/2023,This Favorable Sign Appears On Sherwin-Williams's Chart,still open
Sherwin-Williams,02/05/2023,Angeles Wealth Management LLC Lowers Stock Position in The ...,still open
Sherwin-Williams,02/05/2023,"Get colorful with this $59 real-life eyedropper tool, now over 40% off",still open
Sherwin-Williams,02/05/2023,Doug Trattner's Restaurant Rundown: 9 new places opening in Cleveland in 2023,still open
Sherwin-Williams,02/05/2023,Paint in 2023: Color your world,still open
Sherwin-Williams,02/05/2023,High Temperature Coatings Market to Witness Huge Growth by ...,still open
Sherwin-Williams,02/05/2023,Polyurethane Floor Paint Market Research Report 2023 - Valspa ...,still open
Sherwin-Williams,02/05/2023,"Loop Capital Maintains Buy on Sherwin-Williams, Lowers Price ...",still open
Sherwin-Williams,02/05/2023,Just one Cleveland office deal makes Crain's Largest Commercial ...,still open
Sherwin-Williams,02/05/2023,High-Performance Coatings Market is Expected to Reach US$ 43.33 ...,still open
Sherwin-Williams,02/05/2023,Explorers Win Streak Comes to a Close on the Road at VCU,still open
Sherwin-Williams,02/05/2023,Automotive Basecoat Market Booming Worldwide With Leading Key ...,still open
Sherwin-Williams,02/05/2023,"Progressive Insurance, Union Home Mortgage rank among nation’s best places to work in Top Workplaces survey",still open
Sherwin-Williams,02/05/2023,Payment Gateways Market Giants Spending Is Going To Boom |PPG ...,still open
Sherwin-Williams,02/05/2023,James Cochran Obituary (1934 - 2023),still open
Sherwin-Williams,02/05/2023,One-Of-A-Kind Paint Molding Ideas,still open
Sherwin-Williams,02/05/2023,Silicone-based Fouling Release Coatings Market Size and Forecast ...,still open
Sherwin-Williams,02/05/2023,Hoover Business Happenings - February 2023,still open
Sherwin-Williams,02/05/2023,News roundup for Feb. 2,still open
Sherwin-Williams,02/05/2023,Joey Meyers and Mark Baehser Honed Their Personal Style By ...,still open
Sherwin-Williams,02/05/2023,Zinc Rich Primer Market Is Thriving Worldwide-PPG Industries ...,still open
Sherwin-Williams,02/05/2023,Corporate America is divided on odds of US recession,still open
Sherwin-Williams,02/05/2023,"Stocks making the biggest moves midday: Chevron, Tesla, Seagate Technology, United Rentals and more",still open
Sherwin-Williams,02/05/2023,Steel Pipe Coatings Market Growing at a CAGR 73.0% - Key Player ...,still open
Sherwin-Williams,02/05/2023,NAIL ETF: You'll Need A Hammer And A Bell,still open
Sherwin-Williams,02/05/2023,Aldi opening Delaware stores in Milford and Millsboro,still open
Sherwin-Williams,02/05/2023,Wear Resistant Coatings Market is expected to reach a value of ...,still open
Sherwin-Williams,02/05/2023,Waterborne PVDF Resin Market Overview 2023-2029| Key Players ...,still open
Sherwin-Williams,02/05/2023,Aerospace Coatings Market is expected to witness a steady growth ...,still open
Sherwin-Williams,02/05/2023,Top 5 4th Quarter Trades of FCF Advisors LLC,still open
Sherwin-Williams,02/05/2023,Fusion Bonded Epoxy Coatings Market 2023 Segments Analysis by ...,still open
Sherwin-Williams,02/05/2023,"Shapeless Studio Transforms a Former Post Office in Leeds, New ...",still open
Sherwin-Williams,02/05/2023,"Antimicrobial Coatings Market Outlook, Development Applications ...",still open
Sherwin-Williams,02/05/2023,"Monday 1/30 Insider Buying Report: BANC, SHW",still open
Sherwin-Williams,02/05/2023,NRF Innovation Lab - Emerging Companies Solving Retailer’s Biggest Challenges,still open
Sherwin-Williams,02/05/2023,Your investment lost money last year. So why the big tax bill?,still open
Sherwin-Williams,02/05/2023,"$100 Invested In This Stock 20 Years Ago Would Be Worth $2,600 Today",still open
Sherwin-Williams,02/05/2023,2023 Kitchen and Bath Trends: Superior Cabinets' experts scour the ...,still open
Sherwin-Williams,02/05/2023,3 Dividend Kings Among 22 To Announce Annual Dividend ...,still open
Sherwin-Williams,02/05/2023,9 tasks for your February home-maintenance checklist,still open
Sherwin-Williams,02/05/2023,Global Levulinic Acid Market Size & Share to Surpass $43.2 Million ...,still open
Sherwin-Williams,02/05/2023,"Pamela Anderson's Understated, Lethal Comeback",still open
Sherwin-Williams,02/05/2023,Sherwin-Williams to Acquire German Wood Coatings Companies ...,still open
Sherwin-Williams,02/05/2023,Sherwin-Williams to Acquire Italian Wood Coatings Company ...,still open
Sherwin-Williams,02/05/2023,The Sherwin-Williams Company Reports 2022 Second Quarter ...,still open
Sherwin-Williams,02/05/2023,Sherwin-Williams Breaks Ground to Expand Manufacturing and ...,still open
Sherwin-Williams,02/05/2023,The Sherwin-Williams Company Reports 2022 Third Quarter ...,still open
Sherwin-Williams,02/05/2023,SHERWIN-WILLIAMS AND HOLLYWOOD SIGN TRUST ...,still open
Sherwin-Williams,02/05/2023,"How Ohioans could finally defeat gerrymandering: The Wake Up for Thursday, Feb. 2, 2023",still open
Sherwin-Williams,02/05/2023,Is Sherwin-Williams (NYSE:SHW) A Risky Investment?,still open
Sherwin-Williams,02/05/2023,SHERWIN-WILLIAMS AND THE HOLLYWOOD SIGN TRUST TO ...,still open
Sherwin-Williams,02/05/2023,"US Economy News: Manufacturers Suffer as Orders, Investment ...",still open
Sherwin-Williams,02/05/2023,Investors Will Want Sherwin-Williams' (NYSE:SHW) Growth In ROCE To Persist,still open
Sherwin-Williams,02/05/2023,Sherwin-Williams' (NYSE:SHW) investors will be pleased with their decent 91% return over the last five years,still open
Sherwin-Williams,02/05/2023,The Sherwin-Williams 2023 Color of the Year Is Redend Point,still open
Sherwin-Williams,02/05/2023,A Look At The Fair Value Of The Sherwin-Williams Company (NYSE:SHW),still open
Sherwin-Williams,02/05/2023,Sherwin-Williams sells major stake in future downtown headquarters to Florida developer,still open
Sherwin-Williams,02/05/2023,Sherwin-Williams to acquire ICA wood coatings,still open
Sherwin-Williams,02/05/2023,"Sherwin-Williams plant near Williamsport, Maryland scene of strike",still open
Sherwin-Williams,02/05/2023,Sherwin-Williams responds to Rev. Al Sharpton protest regarding Cleveland headquarters construction,still open
