Name,Data,News,Evaluation
Phillips 66,02/05/2023,Phillips 66 (PSX) Gears Up for Q4 Earnings: What's in Store?,still open
Phillips 66,02/05/2023,"Phillips 66 stock falls Tuesday, underperforms market",still open
Phillips 66,02/05/2023,Why Phillips 66 is a Top Socially Responsible Dividend Stock (PSX),still open
Phillips 66,02/05/2023,Phillips 66 (PSX) to Acquire All Public DCP Midstream Units,still open
Phillips 66,02/05/2023,"Stocks Post Strong January Gains; Nasdaq Strongest, Up 10%",still open
Phillips 66,02/05/2023,State Street Increases Position in Phillips 66 (PSX),still open
Phillips 66,02/05/2023,ConocoPhillips 401(k) participants file ERISA suit over diversity of ...,still open
Phillips 66,02/05/2023,Phillips 66 (PSX) is Attracting Investor Attention: Here is What You ...,still open
Phillips 66,02/05/2023,"Phillips 66: Fire at Texas Oil Refinery Injured Six, 5,000 Pounds of Propane Released",still open
Phillips 66,02/05/2023,"Marathon Petroleum tops profit estimates on high demand, tight ...",still open
