Name,Data,News,Evaluation
People's United Bank,02/05/2023,"M&T Bank taps Grace Lee, former first deputy treasurer, for Eastern ...",still open
People's United Bank,02/05/2023,M&T's 'buddy system' preps People's employees,still open
People's United Bank,02/05/2023,M&T says $7.6 billion deal for People's United Financial remains on ...,still open
People's United Bank,02/05/2023,A simple way Biden could stop this drama and ignore the debt limit,still open
People's United Bank,02/05/2023,M&T Bank Names Peter D'Arcy Commercial Bank Head After ...,still open
People's United Bank,02/05/2023,M&T-People's United Deal Still Wading Through Regulatory Process,still open
People's United Bank,02/05/2023,Bridgeport-based People's United Bank to lay off 747 workers,still open
People's United Bank,02/05/2023,"Prior to CT conversion, M&T customer deposits had dropped by $4 ...",still open
People's United Bank,02/05/2023,"M&T Bank announces $25M philanthropic initiative, CT set to ...",still open
People's United Bank,02/05/2023,Why the U.S. Dominates the Pacific's Subsea Cable Infrastructure,still open
People's United Bank,02/05/2023,Layoffs coming at People's United Bank processing center in ...,still open
People's United Bank,02/05/2023,M&T Bank reports strong earnings after People's United merger ...,still open
People's United Bank,02/05/2023,Stock Market Outlook 2023: Optimism & Picks,still open
People's United Bank,02/05/2023,"An Entire Bank Is Up for Sale for $749,000",still open
People's United Bank,02/05/2023,LPL Financial : Q4 2022 Earnings Transcript,still open
People's United Bank,02/05/2023,M&T Bank completes $8.3 billion acquisition of People's United,still open
People's United Bank,02/05/2023,"Berkshire Hills Bancorp Names David Rosato as Senior Executive Vice President, Chief Financial Officer",still open
People's United Bank,02/05/2023,"INDEPENDENT BANK CORP : Change in Directors or Principal Officers, Financial Statements and Exhibits (form 8-K)",still open
People's United Bank,02/05/2023,"People’s United Financial Stock Outperformed S&P500 Over The Last Week, What To Expect?",still open
People's United Bank,02/05/2023,Pace of U.S. Hiring Surges Unexpectedly,still open
People's United Bank,02/05/2023,3 Unattractive Stocks to Avoid as the S&P 500 Soars,still open
People's United Bank,02/05/2023,M&T Bank Corporation Completes Acquisition of People's United ...,still open
People's United Bank,02/05/2023,M&T sees record profits 6 months after People's United deal,still open
People's United Bank,02/05/2023,Blumenthal calls for investigation into M&T Bank-People's United ...,still open
People's United Bank,02/05/2023,"Rockland Trust CEO Oddleifson to step down, to be replaced by Jeff ...",still open
People's United Bank,02/05/2023,An economics researcher is warning that the next few decades ...,still open
People's United Bank,02/05/2023,M&T Bank Stock: The Price Is High (NYSE:MTB),still open
People's United Bank,02/05/2023,What you need to know as People's United Bank merges with M&T ...,still open
People's United Bank,02/05/2023,"M&T Bank, People's United Financial get merger approval from the ...",still open
People's United Bank,02/05/2023,M&T Bank's acquisition of People's United to close in early April,still open
People's United Bank,02/05/2023,New M&T Bank customers frustrated with account system ...,still open
People's United Bank,02/05/2023,M&T gets OK to take over People's United Bank,still open
People's United Bank,02/05/2023,"M&T Bank Corporation and People's United Financial, Inc ...",still open
People's United Bank,02/05/2023,M&T officially owns People's United Bank. So what happens now?,still open
People's United Bank,02/05/2023,M&T to acquire People's United Bank in $7.6 billion deal,still open
People's United Bank,02/05/2023,M&T Bank (MTB) & People's United (PBCT) Announce Merger Date,still open
People's United Bank,02/05/2023,Pyxus Announces Expiration and Final Results of its Previously Announced Exchange Offer and Consent Solicitation,still open
People's United Bank,02/05/2023,What can still go right for M&T Bank in Connecticut after early stumble,still open
People's United Bank,02/05/2023,M&T Bank stock & People's United Financial merger inked on paper,still open
People's United Bank,02/05/2023,Complete guide to moving your 401k to gold without penalty: Top 3 ...,still open
People's United Bank,02/05/2023,As federal lawmakers demand customer financial compensation for ...,still open
People's United Bank,02/05/2023,Dreams of Yuan Dominance Remain Just That—Dreams,still open
People's United Bank,02/05/2023,3 Best Performing S&P 500 Bank Stocks of 2022,still open
People's United Bank,02/05/2023,Why M&T Bank Stock Was Down 13% This Week,still open
People's United Bank,02/05/2023,Is People’s United Financial Stock A Good Bet?,still open
People's United Bank,02/05/2023,Surging inflation in Japan leads to growth of inequality,still open
People's United Bank,02/05/2023,People's United Bank Logo To Hang Around For A While,still open
People's United Bank,02/05/2023,Oil Prices Under Pressure Despite Looming Fuel Embargo,still open
People's United Bank,02/05/2023,M&T sees benefits from People's merger 'a little bit better' than ...,still open
People's United Bank,02/05/2023,"M&T Bank, People's United Financial extend merger agreement",still open
People's United Bank,02/05/2023,People's United Bank Provides Mortgage Financing for Atlantis ...,still open
People's United Bank,02/05/2023,M&T BANK CORPORATION ANNOUNCES SECOND QUARTER ...,still open
People's United Bank,02/05/2023,Why Focus Financial is risking it all -- including the advantages of ...,still open
People's United Bank,02/05/2023,'You learn to trade by learning what not to do first',still open
People's United Bank,02/05/2023,People's United customers will see changes | News | journalinquirer ...,still open
People's United Bank,02/05/2023,"M&T, People's United delay merger timeline as Citizens winds up ...",still open
People's United Bank,02/05/2023,"Latest banking news, Nov. 23, 2022",still open
People's United Bank,02/05/2023,South Congregational Church's food pantry has seen an increase of ...,still open
People's United Bank,02/05/2023,Gov. Ned Lamont vows to hold M&T accountable for commitments to ...,still open
People's United Bank,02/05/2023,Fitch Affirms M&T Bank Corporation at 'A'; Outlook Remains Negative,still open
People's United Bank,02/05/2023,AG Tong raises concern over M&T Bank's handling of People's ...,still open
People's United Bank,02/05/2023,M&T Bank's $7.6B merger with People's United would help it ...,still open
People's United Bank,02/05/2023,M&T Bank Signs Beginning To Appear On People's United ...,still open
People's United Bank,02/05/2023,Business as usual seen in M&T Bank's acquisition of People's United,still open
People's United Bank,02/05/2023,M&T's 'buddy system' preps People's employees,still open
People's United Bank,02/05/2023,M&T says $7.6 billion deal for People's United Financial remains on ...,still open
People's United Bank,02/05/2023,M&T Bank Stock: A Winning Regional Bank (NYSE:MTB),still open
People's United Bank,02/05/2023,M&T acquisition of People's United OK'd by Fed,still open
People's United Bank,02/05/2023,Stock Trades Reported by Nearly a Fifth of Congress Show Possible ...,still open
People's United Bank,02/05/2023,M&T Bank Names Matthew Orrino Managing Director and Head of Institutional Commercial Real Estate Capital Markets,still open
People's United Bank,02/05/2023,M&T Bank CEO René Jones Speaks to the Impact of COVID ...,still open
People's United Bank,02/05/2023,People's Bank CEO to get only $34 million in M&T deal,still open
People's United Bank,02/05/2023,"M&T Bank taps Grace Lee, former first deputy treasurer, for Eastern ...",still open
People's United Bank,02/05/2023,M&T BANK ANNOUNCES $6 MILLION IN AMPLIFY FUND GRANTS ...,still open
People's United Bank,02/05/2023,"Dividend Champions To Buy, Sell, And Hold, Part 1",still open
People's United Bank,02/05/2023,M&T Bank names new CFO after stock takes a beating,still open
People's United Bank,02/05/2023,Here’s when banks will be closing on Christmas Eve 2022,still open
People's United Bank,02/05/2023,Regulators approve M&T and People's United bank merger,still open
People's United Bank,02/05/2023,Two Charged in Robbery of People's United Banks in West Hartford ...,still open
People's United Bank,02/05/2023,M&T buys People's United Bank | Local News | reformer.com,still open
People's United Bank,02/05/2023,West Hartford Police Investigating Robbery at People's United ...,still open
People's United Bank,02/05/2023,M&T ready to capitalize on People's deal,still open
People's United Bank,02/05/2023,Here's How This Financial Advisor Stock Is Beating the Bear Market,still open
People's United Bank,02/05/2023,M&T Bank Names Sam Bluso as Head of Institutional Real Estate,still open
People's United Bank,02/05/2023,People's United Bank Provides $89.6 Million in Credit Facilities to ...,still open
People's United Bank,02/05/2023,Darren King shares insights as M&T Bank awaits greenlight for ...,still open
People's United Bank,02/05/2023,Peoples United Bank buys United Bank for $759 million,still open
People's United Bank,02/05/2023,Citi adds M&T Bancorp to focus list as favorite among six regional banks,still open
People's United Bank,02/05/2023,"People's United Financial, Inc. Announces Annual Shareholders ...",still open
People's United Bank,02/05/2023,M&T Bank Corp. to Purchase People’s United Financial Inc.,still open
People's United Bank,02/05/2023,"PBCT Stock Forecast, Price & News (People's United Financial)",still open
People's United Bank,02/05/2023,"Latest banking news, June 24, 2022",still open
People's United Bank,02/05/2023,BREAKING: Belmont Savings Bank Acquired By People's United For ...,still open
People's United Bank,02/05/2023,M&T Bank Expands Community Investment with New $25 Million ...,still open
People's United Bank,02/05/2023,"Reading The M&Tea Leaves–No Matter What, The Community ...",still open
People's United Bank,02/05/2023,"M&T to close branches in Windsor, Vernon stores",still open
People's United Bank,02/05/2023,"EPSG Significantly Expands Credit Facility with People’s United, a Division of M&T Bank Corporation",still open
People's United Bank,02/05/2023,"Stocks making the biggest moves after hours: Alphabet, E-Trade, People's United Financial and more",still open
People's United Bank,02/05/2023,People's United acquiring Farmington Bank for $544 million,still open
People's United Bank,02/05/2023,"New York, Connecticut approve M&T takeover of People's United",still open
People's United Bank,02/05/2023,How to Find Bank-Owned Properties to Invest in,still open
People's United Bank,02/05/2023,Bank of America Private Bank Study Finds Younger Investors ...,still open
People's United Bank,02/05/2023,People's United Bank to close Stop & Shop location,still open
People's United Bank,02/05/2023,"M&T Bank merger with Bridgeport's People's United Financial, Inc. to close in April: officials",still open
People's United Bank,02/05/2023,People's United to Merge with M&T Bank in $7B Deal,still open
People's United Bank,02/05/2023,Lazard profit beats estimates on robust financial advisory revenue,still open
People's United Bank,02/05/2023,M&T Bank Names Grace Lee Eastern Massachusetts Regional ...,still open
People's United Bank,02/05/2023,"M&T Releases Earnings Report, Including Peoples United Merger Impact",still open
People's United Bank,02/05/2023,A full list of M&T Bank Corp.'s new Board of Directors following ...,still open
People's United Bank,02/05/2023,M&T Bank reports strong earnings after People's United merger ...,still open
People's United Bank,02/05/2023,Berkshire Hills Bancorp Names David Rosato as Senior Executive ...,still open
People's United Bank,02/05/2023,Governor Mills Nominates Carlos Mello to Serve as CEO of the ...,still open
People's United Bank,02/05/2023,District of Connecticut | Stamford Man Charged with Robbing 3 ...,still open
People's United Bank,02/05/2023,Rockland Trust Company and Independent Bank Corp. Appoint ...,still open
People's United Bank,02/05/2023,"An Entire Bank Is Up for Sale for $749,000",still open
People's United Bank,02/05/2023,Joyce's climb to Chelsea Groton Bank's top spot no accident,still open
People's United Bank,02/05/2023,M&T Bank completes $8.3 billion acquisition of People's United,still open
People's United Bank,02/05/2023,PTO treasurer accused of spending stolen funds on soda and ...,still open
People's United Bank,02/05/2023,"Shelton bank robber faces up to 4 years, could be spared prison",still open
People's United Bank,02/05/2023,Provident Bank adds new SVP to oversee digital channels,still open
People's United Bank,02/05/2023,LPL Financial : Q4 2022 Earnings Transcript,still open
People's United Bank,02/05/2023,M&T sees record profits 6 months after People's United deal,still open
People's United Bank,02/05/2023,What to know about People's United-M&T account changeover,still open
People's United Bank,02/05/2023,M&T pledges to rectify People's United account access issues,still open
People's United Bank,02/05/2023,M&T Bank to close acquisition of People's United by April 1,still open
People's United Bank,02/05/2023,M&T Bank and People's United extend merger agreement,still open
People's United Bank,02/05/2023,Banking transfer is bumpy for some new M&T Bank customers,still open
People's United Bank,02/05/2023,People's United Joins LPL's Institution Services Platform,still open
People's United Bank,02/05/2023,M&T Hires People's United Bank's Sam Bluso as Head of ...,still open
People's United Bank,02/05/2023,M&T-People's United conversion issues draw AG scrutiny,still open
People's United Bank,02/05/2023,Seven People's United bank branches in CT to close,still open
People's United Bank,02/05/2023,M&T officially owns People's United Bank. So what happens now?,still open
People's United Bank,02/05/2023,"Department Press Briefing – February 2, 2023 - United States ...",still open
People's United Bank,02/05/2023,Timeline of People's United accounts moving to M&T Bank this weekend,still open
People's United Bank,02/05/2023,M&T Bank Corporation Completes Acquisition of People's United ...,still open
People's United Bank,02/05/2023,M&T Bank merger sparks complaints from customers,still open
People's United Bank,02/05/2023,Secretary Antony J. Blinken At a Press Availability - United States ...,still open
People's United Bank,02/05/2023,M&T gets OK to take over People's United Bank,still open
People's United Bank,02/05/2023,LPL Financial to Add $6B People's United Bank to Brokerage ...,still open
People's United Bank,02/05/2023,People's United Financial with 6 local branches merges with M&T ...,still open
People's United Bank,02/05/2023,"Senators Markey, Blumenthal, Colleagues Demand M&T Bank ...",still open
People's United Bank,02/05/2023,CT attorney general demands answers from M&T Bank,still open
People's United Bank,02/05/2023,M&T Bank gets regulatory approval from Fed to acquire People's ...,still open
People's United Bank,02/05/2023,Stop & Shop weighs how to fill closed CT supermarket bank branches,still open
People's United Bank,02/05/2023,People’s United Bank robbed in Glastonbury,still open
People's United Bank,02/05/2023,M&T Bank Signs Beginning To Appear On People's United ...,still open
People's United Bank,02/05/2023,747 Connecticut workers will lose jobs after People's United Bank ...,still open
People's United Bank,02/05/2023,Bank of China ex-advisor calls Beijing to reconsider crypto ban,still open
People's United Bank,02/05/2023,Federal Reserve Board - Federal Reserve Board announces ...,still open
People's United Bank,02/05/2023,AG Tong raises concern over M&T Bank's handling of People's ...,still open
People's United Bank,02/05/2023,M&T Bank laid off more than 300 in its acquisition of People's United ...,still open
People's United Bank,02/05/2023,People's United Bank Logo To Hang Around For A While,still open
People's United Bank,02/05/2023,Columbia Bank hires former Peoples United Bank tech officer as CIO,still open
People's United Bank,02/05/2023,Stock Market Outlook 2023: Optimism & Picks,still open
People's United Bank,02/05/2023,M&T Bank's acquisition of People's United to close in early April,still open
People's United Bank,02/05/2023,What can still go right for M&T Bank in Connecticut after early stumble,still open
People's United Bank,02/05/2023,Provident Bank hires People's United exec to lead digital and ...,still open
People's United Bank,02/05/2023,M&T to acquire People's United Bank in $7.6 billion deal,still open
People's United Bank,02/05/2023,"M&T Bank Corporation and People's United Financial, Inc ...",still open
People's United Bank,02/05/2023,"M&T, People's United postpone merger deadline till June",still open
People's United Bank,02/05/2023,The restructuring of the Stann Creek West constituency and its ...,still open
People's United Bank,02/05/2023,"People’s United Financial Stock Outperformed S&P500 Over The Last Week, What To Expect?",still open
People's United Bank,02/05/2023,News analysis: The dark money menace – People's World,still open
People's United Bank,02/05/2023,Middletown residents indicted in bank robberies at Stop & Shops,still open
People's United Bank,02/05/2023,Two Middletown Residents Charged with Robbing People's United ...,still open
People's United Bank,02/05/2023,M&T sees benefits from People's merger 'a little bit better' than ...,still open
People's United Bank,02/05/2023,People's United Bank Provides $89.6 Million in Credit Facilities to ...,still open
People's United Bank,02/05/2023,"M&T, People's United delay merger timeline as Citizens winds up ...",still open
People's United Bank,02/05/2023,M&T Bank: No major concerns for People's Bank Customers,still open
People's United Bank,02/05/2023,Timeline of People's United accounts moving to M&T Bank this ...,still open
People's United Bank,02/05/2023,People's United Bank names Boys & Girls Club scholarship recipient ...,still open
People's United Bank,02/05/2023,CT customers consider moving accounts from People's United Bank ...,still open
People's United Bank,02/05/2023,People’s United Bank bought by M&T Bank in $7.6 billion deal,still open
People's United Bank,02/05/2023,Regulators approve M&T and People's United bank merger,still open
People's United Bank,02/05/2023,People's United Bank Provides Mortgage Financing for Atlantis ...,still open
People's United Bank,02/05/2023,Police investigate robbery at People's United Bank in Stop & Shop,still open
People's United Bank,02/05/2023,"New York, Connecticut approve M&T takeover of People's United",still open
People's United Bank,02/05/2023,Labor Shortage In The Middle Of A Business Slowdown? It All ...,still open
People's United Bank,02/05/2023,People's United Insurance Agency sold to AssuredPartners for $120 ...,still open
People's United Bank,02/05/2023,Stop & Shop to keep some in-store People's United bank branches,still open
People's United Bank,02/05/2023,M&T creates corporate real estate team after People's United ...,still open
People's United Bank,02/05/2023,M&T Bank Focuses on Community Involvement » CBIA,still open
People's United Bank,02/05/2023,Milford postmaster embraces her role in local Black history,still open
People's United Bank,02/05/2023,People's United to keep 27 supermarket branches in CT,still open
People's United Bank,02/05/2023,"US Extends Protection for Hong Kong Residents, Citing Chinese ...",still open
People's United Bank,02/05/2023,Ganim: Bridgeport pulling funds out of People's United Bank,still open
People's United Bank,02/05/2023,Business as usual seen in M&T Bank's acquisition of People's United,still open
People's United Bank,02/05/2023,People's United Bank to phase out branch operations in Stop ...,still open
People's United Bank,02/05/2023,"Latest banking news, Nov. 23, 2022",still open
People's United Bank,02/05/2023,M&T buys People's United Bank | Local News | reformer.com,still open
People's United Bank,02/05/2023,"M&T Bank taps Grace Lee, former first deputy treasurer, for Eastern ...",still open
People's United Bank,02/05/2023,M&T's 'buddy system' preps People's employees,still open
People's United Bank,02/05/2023,M&T says $7.6 billion deal for People's United Financial remains on ...,still open
People's United Bank,02/05/2023,A simple way Biden could stop this drama and ignore the debt limit,still open
People's United Bank,02/05/2023,M&T Bank Names Peter D'Arcy Commercial Bank Head After ...,still open
People's United Bank,02/05/2023,M&T-People's United Deal Still Wading Through Regulatory Process,still open
People's United Bank,02/05/2023,Bridgeport-based People's United Bank to lay off 747 workers,still open
People's United Bank,02/05/2023,"Prior to CT conversion, M&T customer deposits had dropped by $4 ...",still open
People's United Bank,02/05/2023,"M&T Bank announces $25M philanthropic initiative, CT set to ...",still open
People's United Bank,02/05/2023,Why the U.S. Dominates the Pacific's Subsea Cable Infrastructure,still open
People's United Bank,02/05/2023,Layoffs coming at People's United Bank processing center in ...,still open
People's United Bank,02/05/2023,M&T Bank reports strong earnings after People's United merger ...,still open
People's United Bank,02/05/2023,Stock Market Outlook 2023: Optimism & Picks,still open
People's United Bank,02/05/2023,"An Entire Bank Is Up for Sale for $749,000",still open
People's United Bank,02/05/2023,LPL Financial : Q4 2022 Earnings Transcript,still open
People's United Bank,02/05/2023,M&T Bank completes $8.3 billion acquisition of People's United,still open
People's United Bank,02/05/2023,"Berkshire Hills Bancorp Names David Rosato as Senior Executive Vice President, Chief Financial Officer",still open
People's United Bank,02/05/2023,"INDEPENDENT BANK CORP : Change in Directors or Principal Officers, Financial Statements and Exhibits (form 8-K)",still open
People's United Bank,02/05/2023,"People’s United Financial Stock Outperformed S&P500 Over The Last Week, What To Expect?",still open
People's United Bank,02/05/2023,Pace of U.S. Hiring Surges Unexpectedly,still open
People's United Bank,02/05/2023,3 Unattractive Stocks to Avoid as the S&P 500 Soars,still open
People's United Bank,02/05/2023,M&T Bank Corporation Completes Acquisition of People's United ...,still open
People's United Bank,02/05/2023,M&T sees record profits 6 months after People's United deal,still open
People's United Bank,02/05/2023,Blumenthal calls for investigation into M&T Bank-People's United ...,still open
People's United Bank,02/05/2023,"Rockland Trust CEO Oddleifson to step down, to be replaced by Jeff ...",still open
People's United Bank,02/05/2023,An economics researcher is warning that the next few decades ...,still open
People's United Bank,02/05/2023,M&T Bank Stock: The Price Is High (NYSE:MTB),still open
People's United Bank,02/05/2023,What you need to know as People's United Bank merges with M&T ...,still open
People's United Bank,02/05/2023,"M&T Bank, People's United Financial get merger approval from the ...",still open
People's United Bank,02/05/2023,M&T Bank's acquisition of People's United to close in early April,still open
People's United Bank,02/05/2023,New M&T Bank customers frustrated with account system ...,still open
People's United Bank,02/05/2023,M&T gets OK to take over People's United Bank,still open
People's United Bank,02/05/2023,"M&T Bank Corporation and People's United Financial, Inc ...",still open
People's United Bank,02/05/2023,M&T officially owns People's United Bank. So what happens now?,still open
People's United Bank,02/05/2023,M&T to acquire People's United Bank in $7.6 billion deal,still open
People's United Bank,02/05/2023,M&T Bank (MTB) & People's United (PBCT) Announce Merger Date,still open
People's United Bank,02/05/2023,Pyxus Announces Expiration and Final Results of its Previously Announced Exchange Offer and Consent Solicitation,still open
People's United Bank,02/05/2023,What can still go right for M&T Bank in Connecticut after early stumble,still open
People's United Bank,02/05/2023,M&T Bank stock & People's United Financial merger inked on paper,still open
People's United Bank,02/05/2023,Complete guide to moving your 401k to gold without penalty: Top 3 ...,still open
People's United Bank,02/05/2023,As federal lawmakers demand customer financial compensation for ...,still open
People's United Bank,02/05/2023,Dreams of Yuan Dominance Remain Just That—Dreams,still open
People's United Bank,02/05/2023,3 Best Performing S&P 500 Bank Stocks of 2022,still open
People's United Bank,02/05/2023,Why M&T Bank Stock Was Down 13% This Week,still open
People's United Bank,02/05/2023,Is People’s United Financial Stock A Good Bet?,still open
People's United Bank,02/05/2023,Surging inflation in Japan leads to growth of inequality,still open
People's United Bank,02/05/2023,People's United Bank Logo To Hang Around For A While,still open
People's United Bank,02/05/2023,Oil Prices Under Pressure Despite Looming Fuel Embargo,still open
People's United Bank,02/05/2023,M&T sees benefits from People's merger 'a little bit better' than ...,still open
People's United Bank,02/05/2023,"M&T Bank, People's United Financial extend merger agreement",still open
People's United Bank,02/05/2023,People's United Bank Provides Mortgage Financing for Atlantis ...,still open
People's United Bank,02/05/2023,M&T BANK CORPORATION ANNOUNCES SECOND QUARTER ...,still open
People's United Bank,02/05/2023,Why Focus Financial is risking it all -- including the advantages of ...,still open
People's United Bank,02/05/2023,'You learn to trade by learning what not to do first',still open
People's United Bank,02/05/2023,People's United customers will see changes | News | journalinquirer ...,still open
People's United Bank,02/05/2023,"M&T, People's United delay merger timeline as Citizens winds up ...",still open
People's United Bank,02/05/2023,"Latest banking news, Nov. 23, 2022",still open
People's United Bank,02/05/2023,South Congregational Church's food pantry has seen an increase of ...,still open
People's United Bank,02/05/2023,Gov. Ned Lamont vows to hold M&T accountable for commitments to ...,still open
People's United Bank,02/05/2023,Fitch Affirms M&T Bank Corporation at 'A'; Outlook Remains Negative,still open
People's United Bank,02/05/2023,AG Tong raises concern over M&T Bank's handling of People's ...,still open
People's United Bank,02/05/2023,M&T Bank's $7.6B merger with People's United would help it ...,still open
People's United Bank,02/05/2023,M&T Bank Signs Beginning To Appear On People's United ...,still open
