Name,Data,News,Evaluation
D. R. Horton,02/05/2023,Homebuilder Stock Builds Base In Challenging Rate Climate; Offers ...,still open
D. R. Horton,02/05/2023,"DHI, LEN, NVR: Watch These Housing Stocks as Mortgage Rates Rise",still open
D. R. Horton,02/05/2023,D.R. Horton: Who's Buying This Bargain-Basement Homebuilder ...,still open
D. R. Horton,02/05/2023,Horton and Toll Brothers: These Homebuilder Stocks Could Benefit ...,still open
D. R. Horton,02/05/2023,D.R. Horton: 7.1x Earnings For The Largest Homebuilder (NYSE:DHI),still open
D. R. Horton,02/05/2023,"D.R. Horton, Inc. Announces Agreement to Acquire Vidler Water ...",still open
D. R. Horton,02/05/2023,Is D.R. Horton (NYSE:DHI) Using Too Much Debt?,still open
D. R. Horton,02/05/2023,Why D.R. Horton Was Down 12.2% in September,still open
D. R. Horton,02/05/2023,D.R. Horton: 'Value Trap' Potential As Mortgage Rates Rise (NYSE ...,still open
D. R. Horton,02/05/2023,2 Homebuilding Stocks to Watch in a Challenging Industry,still open
D. R. Horton,02/05/2023,"These 2 Stocks Won't Grow Your Money Overnight, but Are No ...",still open
D. R. Horton,02/05/2023,"Disney, D.R. Horton, Lucid fall premarket; Meta, Canopy Growth rise ...",still open
D. R. Horton,02/05/2023,D-FW’s highest paid CEOs: D.R. Horton's David Auld tops list,still open
D. R. Horton,02/05/2023,"D.R. Horton, Inc. to Release 2022 Second Quarter Earnings on April 26, 2022",still open
D. R. Horton,02/05/2023,Golden Cross Appears Before D.R. Horton Investors,still open
D. R. Horton,02/05/2023,What Does 2023 Hold For The U.S. Housing Market?,still open
D. R. Horton,02/05/2023,"D.R. Horton to Acquire Vidler Water, Law Firm Investigates",still open
D. R. Horton,02/05/2023,DR Horton affiliate working to gain approvals for Lake Norman ...,still open
D. R. Horton,02/05/2023,D.R. Horton (DHI) Rose in Q4 on Strong Results,still open
D. R. Horton,02/05/2023,U.S. homebuilder D.R. Horton beats quarterly profit estimates,still open
D. R. Horton,02/05/2023,D.R. Horton: Positioned To Overcome Macroeconomic Pressures,still open
D. R. Horton,02/05/2023,"AlphaCentric Advisors LLC Buys Shares of 3000 D.R. Horton, Inc ...",still open
D. R. Horton,02/05/2023,"Lawler: D.R. Horton (DHI) Net Order Price Declined ""Roughly"" 10 ...",still open
D. R. Horton,02/05/2023,D.R. Horton in Contract for 31 Acres of N.J. Woods,still open
D. R. Horton,02/05/2023,"Zacks Market Edge Highlights: PulteGroup, D.R. Horton and Lennar",still open
D. R. Horton,02/05/2023,BlackRock Cuts Stake in D.R. Horton (DHI),still open
D. R. Horton,02/05/2023,Bear of the Day: D.R. Horton (DHI),still open
D. R. Horton,02/05/2023,"D.R. Horton wins annexation, rezoning, more | Jamestown News ...",still open
D. R. Horton,02/05/2023,"D.R. Horton Inc. stock falls Wednesday, underperforms market",still open
D. R. Horton,02/05/2023,"D.R. Horton, KB Home, Lennar stocks dive after downgrade at RBC ...",still open
D. R. Horton,02/05/2023,D.R. Horton: Growing Market Share In A (Temporarily) Declining ...,still open
D. R. Horton,02/05/2023,"Toll Brothers upgraded to Outperform, D.R. Horton cut to Market ...",still open
D. R. Horton,02/05/2023,D.R. Horton makes $12M purchase in Harnett as part of huge development,still open
D. R. Horton,02/05/2023,"Walton Global Sells 80 Acres Outside Washington, D.C., to D.R. ...",still open
D. R. Horton,02/05/2023,"D.R. Horton Inc. stock falls Thursday, underperforms market",still open
D. R. Horton,02/05/2023,D.R. Horton Inc. stock outperforms competitors on strong trading day,still open
D. R. Horton,02/05/2023,Close to 500 new homes and apartments are in the works for Lancaster. See the latest.,still open
D. R. Horton,02/05/2023,D.R. Horton: Fiscal Q1 Earnings Snapshot,still open
D. R. Horton,02/05/2023,"BUILDING PERMITS: Jan. 15 – Jan. 28, 2023",still open
D. R. Horton,02/05/2023,Buncombe County and Asheville property transfers for Jan. 19-25,still open
D. R. Horton,02/05/2023,D.R. Horton Inc. stock outperforms competitors despite losses on the day,still open
D. R. Horton,02/05/2023,D.R. Horton (DHI) to Report Q1 Earnings: Here's What to Expect,still open
D. R. Horton,02/05/2023,"Midlanders, council have concerns about DR Horton development",still open
D. R. Horton,02/05/2023,D.R. Horton: Fiscal Q1 Earnings Snapshot,still open
D. R. Horton,02/05/2023,$1000 Invested In D.R. Horton 20 Years Ago Would Be Worth This ...,still open
D. R. Horton,02/05/2023,"Delta Air Lines, American Tower, Rocket Lab USA, D.R. Horton And This Sector Are CNBC's 'Final Trades' -",still open
D. R. Horton,02/05/2023,"The Zacks Analyst Blog Highlights United Airlines, Microsoft, D.R. ...",still open
D. R. Horton,02/05/2023,"D.R. Horton Inc. stock rises Friday, still underperforms market",still open
D. R. Horton,02/05/2023,Development misconceptions clarified | Jamestown News ...,still open
D. R. Horton,02/05/2023,U.S. homebuilder D.R. Horton beats quarterly profit estimates,still open
D. R. Horton,02/05/2023,"Goldman Sachs Adjusts D.R. Horton's Price Target to $99 From $98, Keeps Neutral Rating",still open
D. R. Horton,02/05/2023,"Earnings Previews: DR Horton, General Electric, Halliburton, Lockheed Martin, Raytheon",still open
D. R. Horton,02/05/2023,Crossmark Global Holdings Inc. Purchases 1180 Shares of D.R. ...,still open
D. R. Horton,02/05/2023,"RBC Downgrades D.R. Horton to Underperform From Sector Perform, Lifts PT to $76 From $68, Expects 'Significantly Challenging Fundamental Housing Environment'",still open
D. R. Horton,02/05/2023,"Kane County property transfers for Dec. 8, 2022, to Jan. 3, 2023",still open
D. R. Horton,02/05/2023,"County saves Jersey Shore woods as open space in $8.5M deal, killing plan to build houses",still open
D. R. Horton,02/05/2023,"Keybanc Maintains Overweight on D.R. Horton, Raises Price Target ...",still open
D. R. Horton,02/05/2023,Raymond James Lowers D.R. Horton (NYSE:DHI) to Market Perform,still open
D. R. Horton,02/05/2023,HORTON D R INC /DE/ : Submission of Matters to a Vote of Security Holders (form 8-K),still open
D. R. Horton,02/05/2023,"BUILDING PERMITS: Jan. 1 - Jan. 7, 2023",still open
D. R. Horton,02/05/2023,Walton Global Sells First Phase of 822-Acre Mixed-Use Planned ...,still open
D. R. Horton,02/05/2023,"The Czech National Bank invests in D.R. Horton, Inc. (NYSE:DHI)",still open
D. R. Horton,02/05/2023,Reeder Land Development Completes Phase 1A of Matthews ...,still open
D. R. Horton,02/05/2023,Real Estate Newsletter Articles this Week: Case-Shiller: National ...,still open
D. R. Horton,02/05/2023,"Housing market improves, but Dallas prices remain down",still open
D. R. Horton,02/05/2023,DHI vs. TOL: Which Homebuilder Stock is Better?,still open
D. R. Horton,02/05/2023,"Car washes, drug stores top week’s property sales",still open
D. R. Horton,02/05/2023,"Otis (OTIS) Q4 Earnings & Sales Beat Estimates, Backlog Solid",still open
D. R. Horton,02/05/2023,Timothy Rarick,still open
D. R. Horton,02/05/2023,Newly listed homes for sale in the Lake Geneva area,still open
D. R. Horton,02/05/2023,Land transactions for Dec. 21 through Jan. 6 - Shelby County Reporter,still open
D. R. Horton,02/05/2023,"St. Tammany property transfers, Jan. 3-9, 2023. See a list of home and other sales",still open
D. R. Horton,02/05/2023,"Goldman Sachs Maintains Neutral on D.R. Horton, Raises Price ...",still open
D. R. Horton,02/05/2023,RSS approves fence at Shive Elementary - Salisbury Post,still open
D. R. Horton,02/05/2023,Expensive homes on the market in Statesville,still open
D. R. Horton,02/05/2023,Buncombe County and Asheville property transfers for Jan. 11-18,still open
D. R. Horton,02/05/2023,"JMP Securities Maintains Market Outperform on D.R. Horton, Raises ...",still open
D. R. Horton,02/05/2023,"Wednesday’s Top Analyst Upgrades and Downgrades: ADM, AT&T, Bank of America, Bloom Energy, Boeing, DR Horton, Exxon, Macy’s, Morgan Stanley, Royal Caribbean and More",still open
D. R. Horton,02/05/2023,"PulteGroup Inc. stock falls Friday, underperforms market",still open
D. R. Horton,02/05/2023,Supply and demand will result in median prices climbing,still open
D. R. Horton,02/05/2023,"Lennar Corp. Cl A stock falls Friday, underperforms market",still open
D. R. Horton,02/05/2023,Expensive homes on the market in Fredericksburg,still open
D. R. Horton,02/05/2023,"NVR Inc. stock falls Friday, underperforms market",still open
D. R. Horton,02/05/2023,Fresh renderings emerge for 9-building project near airport,still open
D. R. Horton,02/05/2023,"Mar 18 | Seussical | Burlingame, CA Patch",still open
D. R. Horton,02/05/2023,The Fed’s ongoing housing market ‘reset’ sees buyer cancellation rate at one of the nation’s largest homebuilders spike to 68%,still open
D. R. Horton,02/05/2023,"The Bulls Are Running, But Will It Last? | Chase",still open
D. R. Horton,02/05/2023,Three Vegas communities rank in the U.S. top 25,still open
D. R. Horton,02/05/2023,Updated - In Runnemede: Construction of Townhomes Along ...,still open
D. R. Horton,02/05/2023,DAVIS: Life lessons spring from Dr. Seuss stories,still open
D. R. Horton,02/05/2023,"Volusia Business News: Prices go up, sales go down",still open
D. R. Horton,02/05/2023,Rantz: State releasing sex predators to unsecured housing by school bus stop,still open
D. R. Horton,02/05/2023,"Fur Ball features food, fun and festivities | Lifestyles | reporter.net",still open
D. R. Horton,02/05/2023,Vera season 12 episode 2 cast: Who stars in For The Grace of God?,still open
D. R. Horton,02/05/2023,Parker Library to celebrate Dr. Seuss March 2 | News ...,still open
D. R. Horton,02/05/2023,Are buyers already coming back into the housing market?,still open
D. R. Horton,02/05/2023,"As the bee population declines, this startup secures $8M to apply AI and EVs to pollination",still open
D. R. Horton,02/05/2023,Developer proposes to increase height of townhouses planned near ...,still open
D. R. Horton,02/05/2023,3 Stocks to Avoid This Week,still open
D. R. Horton,02/05/2023,D.R. Horton has pig pen built on Chumuckla driveway in land dispute,still open
D. R. Horton,02/05/2023,Hanford planners OK 21-acre subdivision of single-family homes,still open
D. R. Horton,02/05/2023,D.R. Horton makes it official; Riggins acquisition worth $107 million,still open
D. R. Horton,02/05/2023,Lawsuit against D.R. Horton could expand to class action,still open
D. R. Horton,02/05/2023,"Retired Florida Supreme Court justice, prominent attorneys, launch ...",still open
D. R. Horton,02/05/2023,"D.R. Horton, nation’s largest homebuilder, set to buy Fayetteville ...",still open
D. R. Horton,02/05/2023,D.R. Horton (DHI) Q4 2022 Earnings Call Transcript,still open
D. R. Horton,02/05/2023,"D.R. Horton, Inc. Acquires the Homebuilding Operations of Riggins Custom Homes in Fayetteville, AR",still open
D. R. Horton,02/05/2023,"S&P 500 closes higher on Wednesday, Nasdaq adds 2% as investors look past Fed's rate hike",still open
D. R. Horton,02/05/2023,"South Dade Kennel Club #2 – Saturday, February 4, 2023 | Canine ...",still open
