Name,Data,News,Evaluation
Eaton Corp.,02/05/2023,Eaton Corp. PLC stock outperforms market on strong trading day,still open
Eaton Corp.,02/05/2023,CSRWire - Eaton Named to Newsweek's First Annual List of ...,still open
Eaton Corp.,02/05/2023,Altrius Capital Management Inc Acquires 5433 Shares of Eaton Co ...,still open
Eaton Corp.,02/05/2023,"Eaton Corp. PLC stock rises Friday, outperforms market",still open
Eaton Corp.,02/05/2023,Eaton (ETN) to Release Q4 Earnings: What's in the Offing?,still open
Eaton Corp.,02/05/2023,"Eaton Corp. PLC stock rises Thursday, outperforms market",still open
Eaton Corp.,02/05/2023,"Eaton Corp. PLC stock falls Thursday, underperforms market",still open
Eaton Corp.,02/05/2023,Eaton Stock: Moving To Neutral (NYSE:ETN),still open
Eaton Corp.,02/05/2023,Eaton Vance Risk-Mngd Dvrsfd Eqty Inc Fd declares $0.0579 ...,still open
Eaton Corp.,02/05/2023,Eaton named to FORTUNE's 2023 World's Most Admired ...,still open
Eaton Corp.,02/05/2023,Eaton Partners Acts as Exclusive Placement Agent for SKY Leasing Fund V,still open
Eaton Corp.,02/05/2023,"Eaton names Mike Yelton president, Americas Region, Electrical ...",still open
Eaton Corp.,02/05/2023,Insights on the Human Machine Interface (HMI) Global Market to ...,still open
Eaton Corp.,02/05/2023,$12.1 Billion Eaton Vance Institutional Funds Change Leaders ...,still open
Eaton Corp.,02/05/2023,Meet The Brewer: Jeff Eaton of Triumph Brewing Company,still open
Eaton Corp.,02/05/2023,J.T. Eaton names Dale Baker as president - Pest Management ...,still open
Eaton Corp.,02/05/2023,Zebra Technologies Corp. Cl A stock underperforms Friday when compared to competitors,still open
Eaton Corp.,02/05/2023,"Eaton Partners Acts as Exclusive Placement Agent for Sterling Investment Partners IV, L.P.",still open
Eaton Corp.,02/05/2023,"Silfex’s plants in Eaton, Springfield face layoffs",still open
Eaton Corp.,02/05/2023,Global Micro Mobile Data Center Market Report to 2030 - Featuring ...,still open
Eaton Corp.,02/05/2023,Inverter Market: Growth opportunities led by ABB Ltd. and Altenergy Power System Inc. - Technavio,still open
Eaton Corp.,02/05/2023,Parker Hannifin Corp. stock outperforms market on strong trading day,still open
