Name,Data,News,Evaluation
State Street Corp.,02/05/2023,Impax Asset Management Group plc Acquires Shares of 15968 ...,still open
State Street Corp.,02/05/2023,Cambria Investment Management L.P. Grows Stake in Huntsman Co ...,still open
State Street Corp.,02/05/2023,"American Financial Group, Inc. Declares None Dividend of $4.00 ...",still open
State Street Corp.,02/05/2023,Atom Investors LP Acquires Shares of 35081 Rite Aid Co. (NYSE:RAD),still open
State Street Corp.,02/05/2023,Liberty Mutual Group Asset Management Inc. Sells 28019 Shares of ...,still open
State Street Corp.,02/05/2023,Upstart (NASDAQ:UPST) Earns Hold Rating from Loop Capital,still open
State Street Corp.,02/05/2023,State Street Updates Holdings in M & T Bank (MTB),still open
State Street Corp.,02/05/2023,Beyond Air (XAIR) Set to Announce Quarterly Earnings on Thursday,still open
State Street Corp.,02/05/2023,Mutual of America Capital Management LLC Cuts Position in First ...,still open
State Street Corp.,02/05/2023,Cimpress plc (NASDAQ:CMPR) Shares Acquired by Diamond Hill ...,still open
State Street Corp.,02/05/2023,"Clear Secure, Inc. (NYSE:YOU) Shares Purchased by TD Asset ...",still open
State Street Corp.,02/05/2023,"Quantbot Technologies LP has invested $465,000 in Cousins ...",still open
State Street Corp.,02/05/2023,Eagle Asset Management Inc. Sells 9576 Shares of Myriad Genetics ...,still open
State Street Corp.,02/05/2023,Barclays PLC has reduced its position in Jones Lang LaSalle ...,still open
State Street Corp.,02/05/2023,Deckers Outdoor (NYSE:DECK) PT Raised to $485.00 at Telsey ...,still open
State Street Corp.,02/05/2023,Credicorp (BAP) will report quarterly earnings on Thursday.,still open
State Street Corp.,02/05/2023,Prudential Financial Inc. reduces its stake in Resideo Technologies ...,still open
State Street Corp.,02/05/2023,Eagle Asset Management Inc. sells shares of ChampionX Co ...,still open
State Street Corp.,02/05/2023,StockNews.com Lowers American Superconductor (NASDAQ:AMSC ...,still open
State Street Corp.,02/05/2023,Alphabet Inc. (NASDAQ:GOOGL) Given Consensus ...,still open
State Street Corp.,02/05/2023,DA Davidson Weighs in on BayCom Corp's FY2023 Earnings ...,still open
State Street Corp.,02/05/2023,"Vontobel Holding Ltd. Invests in Verve Therapeutics, Inc. (NASDAQ ...",still open
State Street Corp.,02/05/2023,Teacher Retirement System of Texas Increases Stake in Altra ...,still open
State Street Corp.,02/05/2023,"Impinj, Inc.'s position is reduced due to creative planning (NASDAQ:PI)",still open
State Street Corp.,02/05/2023,"JNBA Financial Advisors sells 14,399 Two Harbors Investment Corp ...",still open
State Street Corp.,02/05/2023,New York State Common Retirement Fund Lowers Stock Position in ...,still open
State Street Corp.,02/05/2023,New York State Common Retirement Fund Has $41.51 Million Stake ...,still open
State Street Corp.,02/05/2023,SG Americas Securities LLC Buys Shares of 198638 ContextLogic ...,still open
State Street Corp.,02/05/2023,"Atom Investors LP Invests $104000 in Oceaneering International, Inc ...",still open
State Street Corp.,02/05/2023,LSV Asset Management Sells 162800 Shares of ACCO Brands Co ...,still open
State Street Corp.,02/05/2023,Quantbot Technologies LP Acquires 9798 Shares of Twist ...,still open
State Street Corp.,02/05/2023,Great West Life Assurance Co. Can Grows Stock Holdings in The St ...,still open
State Street Corp.,02/05/2023,HealthEquity (NASDAQ:HQY) Price Target Cut to $89.00,still open
State Street Corp.,02/05/2023,La-Z-Boy Incorporated (NYSE:LZB) Shares Sold by Quantbot ...,still open
State Street Corp.,02/05/2023,LSV Asset Management Acquires 78776 Shares of Covenant ...,still open
State Street Corp.,02/05/2023,Allspring Global Investments Holdings LLC reduces its stock ...,still open
State Street Corp.,02/05/2023,State Street reports 9.32% stake in embattled crypto bank Silvergate,still open
State Street Corp.,02/05/2023,"State Street Corp. stock rises Thursday, still underperforms market",still open
State Street Corp.,02/05/2023,State Street Corporation selects AWS and Microsoft Azure as cloud ...,still open
State Street Corp.,02/05/2023,State Street Corp. stock outperforms market on strong trading day,still open
State Street Corp.,02/05/2023,Earnings Estimates Rising for State Street Corporation (STT): Will It ...,still open
State Street Corp.,02/05/2023,State Street Corporation (NYSE:STT) Q4 2022 Earnings Call Transcript,still open
State Street Corp.,02/05/2023,"State Street Corp. stock rises Tuesday, outperforms market",still open
State Street Corp.,02/05/2023,State Street Corp. stock outperforms competitors despite losses on the day,still open
State Street Corp.,02/05/2023,State Street Bank selects CEO,still open
State Street Corp.,02/05/2023,Prudential Financial Inc. Decreases Position in OceanFirst Financial ...,still open
State Street Corp.,02/05/2023,State Street Achieves MLT Black Equity at Work Bronze Certification,still open
State Street Corp.,02/05/2023,State Street to Participate in Credit Suisse's 24th Annual Financial ...,still open
State Street Corp.,02/05/2023,Teacher Retirement System of Texas Grows Stake in Independent ...,still open
State Street Corp.,02/05/2023,New York State Common Retirement Fund Buys 541998 Shares of ...,still open
State Street Corp.,02/05/2023,State Street Reports Fourth-Quarter and Full-Year 2022 Financial ...,still open
State Street Corp.,02/05/2023,"SG Americas Securities LLC Invests $152000 in Paragon 28, Inc ...",still open
State Street Corp.,02/05/2023,"State Street Global Advisors' AUM rises 6.6% for quarter, falls 15.9 ...",still open
State Street Corp.,02/05/2023,Vericel Co. (NASDAQ:VCEL) Shares Sold by Fisher Asset ...,still open
State Street Corp.,02/05/2023,The Manufacturers Life Insurance Company Sells 90523 Shares of ...,still open
State Street Corp.,02/05/2023,Barclays PLC Has $1.79 Million Stock Holdings in Sangamo ...,still open
State Street Corp.,02/05/2023,"Barclays PLC Acquires 264030 Shares of Sana Biotechnology, Inc ...",still open
State Street Corp.,02/05/2023,Barclays PLC Has $1.77 Million Holdings in Six Flags Entertainment ...,still open
State Street Corp.,02/05/2023,Diamond Hill Capital Management Inc. Has $734000 Stock ...,still open
State Street Corp.,02/05/2023,"Spectrum Brands Holdings, Inc. (NYSE:SPB) Shares Sold by Virtu ...",still open
State Street Corp.,02/05/2023,SG Americas Securities LLC Makes New $144000 Investment in SP ...,still open
State Street Corp.,02/05/2023,State Street Global Advisors' SPDR® S&P 500® ETF Trust ...,still open
State Street Corp.,02/05/2023,Prudential Financial Inc. Sells 15942 Shares of JBG SMITH ...,still open
State Street Corp.,02/05/2023,Teacher Retirement System of Texas Increases Stock Holdings in ...,still open
State Street Corp.,02/05/2023,"Jump Financial LLC makes a $922,000 investment in Tidewater Inc ...",still open
State Street Corp.,02/05/2023,Raymond James & Associates Buys Shares of 25000 The Vita Coco ...,still open
State Street Corp.,02/05/2023,Victory Capital Management Inc. Boosts Stock Position in Myriad ...,still open
State Street Corp.,02/05/2023,"Velodyne Lidar, Inc. (NASDAQ:VLDR) Shares Acquired by SG ...",still open
State Street Corp.,02/05/2023,Quantinno Capital Management LP Sells 1414 Shares of State ...,still open
State Street Corp.,02/05/2023,Innodata Inc. (NASDAQ:INOD) Shares Sold by White Pine Capital LLC,still open
State Street Corp.,02/05/2023,Victory Capital Management Inc. Increases Its Position in ...,still open
State Street Corp.,02/05/2023,"New York Mortgage Trust, Inc. (NASDAQ:NYMT) Given Consensus ...",still open
State Street Corp.,02/05/2023,Raymond James & Associates Grows Stock Holdings in AST ...,still open
State Street Corp.,02/05/2023,"Toast, Inc. (NYSE:TOST) Given Average Recommendation of ""Hold ...",still open
State Street Corp.,02/05/2023,State Street’s first-ever diversity chief says customers are key stakeholders in the firm’s diversity efforts: ‘They push us to be better’,still open
State Street Corp.,02/05/2023,State Street Updates Holdings in M & T Bank (MTB),still open
State Street Corp.,02/05/2023,State Street reports 9.32% stake in crypto bank Silvergate,still open
State Street Corp.,02/05/2023,Mastercard Incorporated (NYSE:MA) Given Average Rating of ...,still open
State Street Corp.,02/05/2023,"STATE STREET CORP : Results of Operations and Financial Condition, Regulation FD Disclosure, Financial Statements and Exhibits (form 8-K)",still open
State Street Corp.,02/05/2023,State Street Increases Position in AES (AES),still open
State Street Corp.,02/05/2023,Redwire Co. (NYSE:RDW) Shares Bought by Signaturefd LLC,still open
State Street Corp.,02/05/2023,"American Electric Power Company, Inc. (NASDAQ:AEP) Receives ...",still open
State Street Corp.,02/05/2023,State Street Co. (NYSE:STT) Shares Sold by Nisa Investment ...,still open
State Street Corp.,02/05/2023,Prudential Financial Inc. divests its holdings in International ...,still open
State Street Corp.,02/05/2023,Cathay General Bancorp's stake in the Manufacturers Life Insurance ...,still open
State Street Corp.,02/05/2023,Asset Management One Co. Ltd. Reduces Its Stake in Edgewell ...,still open
State Street Corp.,02/05/2023,Diamond Hill Capital Management Inc. Reduces Position in Plumas ...,still open
State Street Corp.,02/05/2023,Prudential Financial Inc. decreases its stake in Old Republic ...,still open
State Street Corp.,02/05/2023,Prudential Financial Inc. decreases its stake in SL Green Realty ...,still open
State Street Corp.,02/05/2023,Diamond Hill Capital Management Inc. Increases Position in ...,still open
State Street Corp.,02/05/2023,"GoodRx Holdings, Inc. is purchased by the Manufacturers Life ...",still open
State Street Corp.,02/05/2023,"Eagle Asset Management Inc. sells 201,351 First Financial ...",still open
State Street Corp.,02/05/2023,"Prudential Financial Inc. sells 60,614 Texas Roadhouse, Inc. shares ...",still open
State Street Corp.,02/05/2023,"Profund Advisors LLC acquires 1,698 Wingstop Inc. shares ...",still open
State Street Corp.,02/05/2023,"Vontobel Holding Ltd. Invests in Verve Therapeutics, Inc. (NASDAQ ...",still open
State Street Corp.,02/05/2023,Accredited Investors Inc. Makes New $112000 Investment in CVRx ...,still open
State Street Corp.,02/05/2023,Oak Ridge Investments LLC Has $5.33 Million Stock Position in ...,still open
State Street Corp.,02/05/2023,Rockefeller Capital Management L.P. expands its holdings in ...,still open
State Street Corp.,02/05/2023,Eagle Asset Management Inc. sells shares of ChampionX Co ...,still open
State Street Corp.,02/05/2023,"Impinj, Inc.'s position is reduced due to creative planning (NASDAQ:PI)",still open
State Street Corp.,02/05/2023,Atom Investors LP Acquires Shares of 35081 Rite Aid Co. (NYSE:RAD),still open
State Street Corp.,02/05/2023,MaxLinear (NYSE:MXL) Given New $47.00 Price Target at Benchmark,still open
State Street Corp.,02/05/2023,StockNews.com Lowers American Superconductor (NASDAQ:AMSC ...,still open
State Street Corp.,02/05/2023,Alphabet Inc. (NASDAQ:GOOGL) Given Consensus ...,still open
State Street Corp.,02/05/2023,StockNews.com begins coverage of Eastern (NASDAQ:EML).,still open
State Street Corp.,02/05/2023,DA Davidson Weighs in on BayCom Corp's FY2023 Earnings ...,still open
State Street Corp.,02/05/2023,"IAA, Inc. (NYSE:IAA) Shares Acquired by Barclays PLC",still open
State Street Corp.,02/05/2023,BNY Mellon to Cut About 3% of Staff as Wall Street Retrenches,still open
State Street Corp.,02/05/2023,Victory Capital Management Inc. Takes $1.05 Million Position in ...,still open
State Street Corp.,02/05/2023,SG Americas Securities LLC Sells 2181 Shares of Kaiser Aluminum ...,still open
State Street Corp.,02/05/2023,"Yousif Capital Management LLC sells 2,806 Cabot Co. shares ...",still open
State Street Corp.,02/05/2023,Nisa Investment Advisors LLC Reduces Stake in Ryman Hospitality ...,still open
State Street Corp.,02/05/2023,LPL Financial Holdings Inc. (NASDAQ:LPLA) Shares Bought by ...,still open
State Street Corp.,02/05/2023,Rockefeller Capital Management L.P. Buys 1290 Shares of ...,still open
State Street Corp.,02/05/2023,SG Americas Securities LLC Reduces Stock Position in 23andMe ...,still open
State Street Corp.,02/05/2023,State Street Co. (NYSE:STT) Forecasted to Post Q4 2022 Earnings ...,still open
State Street Corp.,02/05/2023,"State Street, eToro, Credit Suisse and More: Executive Moves of the Week",still open
State Street Corp.,02/05/2023,US Financial 15 Split Corp. Preferred Dividend Declared,still open
State Street Corp.,02/05/2023,Royce & Associates LP Has $22.50 Million Stock Holdings in Ultra ...,still open
State Street Corp.,02/05/2023,Royce & Associates LP Invests $254000 in American Outdoor ...,still open
State Street Corp.,02/05/2023,State of New Jersey Common Pension Fund D Has $2.22 Million ...,still open
State Street Corp.,02/05/2023,Archer-Daniels-Midland Company (NYSE:ADM) Given Average ...,still open
State Street Corp.,02/05/2023,State Street terminates $3.5 bln deal for Brown Brothers unit,still open
State Street Corp.,02/05/2023,State Street CEO Says Surging Private Credit Demands US Scrutiny,still open
