Name,Data,News,Evaluation
Gannett Co.,02/05/2023,Gannett Sells Real Estate to Pay Down Debt,still open
Gannett Co.,02/05/2023,Gannett Says 'Tortured Theory' Fatal To Facebook Cookie Suit,still open
Gannett Co.,02/05/2023,Longtime Metro Detroit labor lawyer Robert Vercruysse dies at 78,still open
Gannett Co.,02/05/2023,Final St. Cloud Times reporter leaves newspaper,still open
Gannett Co.,02/05/2023,Gannett Announces Further Debt Repayment,still open
Gannett Co.,02/05/2023,"RAGBRAI 2023 route, towns, and what to know about the 50th year ...",still open
Gannett Co.,02/05/2023,USA TODAY Network and Gannett Foundation Announce 2022 “A ...,still open
Gannett Co.,02/05/2023,Gannett Fleming Appoints Michael Della Rocca to the Board of ...,still open
Gannett Co.,02/05/2023,LocaliQ Reveals New Logo And ‘Seize Your Potential’ Campaign,still open
Gannett Co.,02/05/2023,"EWTN restructures domestic news outlets, aims to further U.S. and ...",still open
Gannett Co.,02/05/2023,Alison Engel Joins LeaseAccelerator as Chief Financial Officer,still open
Gannett Co.,02/05/2023,Gannett and Sanctuary Foretell Best-in-Class Horoscopes,still open
Gannett Co.,02/05/2023,Gannett Announces Strategic Organizational Restructuring,still open
Gannett Co.,02/05/2023,Vincent Cirel Joins Gannett as Chief Technology Officer,still open
Gannett Co.,02/05/2023,Multiple Headwinds Impacted Gannett Co. (GCI) Stock in the Third Quarter,still open
Gannett Co.,02/05/2023,Sustainability,still open
Gannett Co.,02/05/2023,Rolling the Dice on Gannett,still open
Gannett Co.,02/05/2023,LocaliQ Launches New Scheduling Management Software for Small ...,still open
Gannett Co.,02/05/2023,MICHIGAN SCIENCE CENTER COMPETING FOR TOP SCIENCE ...,still open
Gannett Co.,02/05/2023,Fitch Affirms Gannett's IDR at 'B'; Outlook Revised to Negative,still open
Gannett Co.,02/05/2023,Gannett Announces Widespread Cost-Cutting,still open
Gannett Co.,02/05/2023,PROJECT | Here For It,still open
Gannett Co.,02/05/2023,Gannett Announces Third Quarter 2022 Results and Reiterates Full Year Outlook,still open
Gannett Co.,02/05/2023,Reviewed Announces 2022 Best of Year Awards,still open
Gannett Co.,02/05/2023,USA Today Owner Gannett Co. Gave Advertisers Inaccurate ...,still open
Gannett Co.,02/05/2023,The good news and bad news about Gannett: Gannett's 2022 ...,still open
Gannett Co.,02/05/2023,Gannett Kicks Off Summer News Internships Focused on Diversity ...,still open
Gannett Co.,02/05/2023,Hundreds of Gannett news staffers stage one-day strike over cost-cutting measures,still open
Gannett Co.,02/05/2023,Gannett unions find racial and gender pay inequities among employees,still open
Gannett Co.,02/05/2023,Gannett and USA TODAY Announce 2022 America Talks Program,still open
Gannett Co.,02/05/2023,Gannett Starts Another Round of Staff Cuts,still open
Gannett Co.,02/05/2023,"Gannett, parent of The Arizona Republic, puts Phoenix printing ...",still open
Gannett Co.,02/05/2023,Gannett Can't Exit Suit Over Information-Sharing With Facebook,still open
Gannett Co.,02/05/2023,Gannett Media to move $450 million in U.S. pension liabilities to 2 ...,still open
Gannett Co.,02/05/2023,Gannett urges hundreds of newspapers to pare back opinion pages,still open
Gannett Co.,02/05/2023,Inclusion Report 2021,still open
Gannett Co.,02/05/2023,"Gannett Co., Inc. (GCI) CEO Mike Reed on Q2 2022 Results ...",still open
Gannett Co.,02/05/2023,Gannett: New Cost Reduction Program And Undervalued (NYSE:GCI),still open
Gannett Co.,02/05/2023,Paxton Media buys Gannett newspapers in North Carolina ...,still open
Gannett Co.,02/05/2023,Gannett informs news division employees of impending layoffs,still open
Gannett Co.,02/05/2023,Gannett Announces Ongoing Debt Repayment,still open
Gannett Co.,02/05/2023,Oscar | I AM,still open
Gannett Co.,02/05/2023,USA TODAY NETWORK and Gannett Foundation Launch 2022 A ...,still open
Gannett Co.,02/05/2023,USA TODAY Celebrates 40 Years of Journalism and Innovation,still open
Gannett Co.,02/05/2023,"Maribel Perez Wadsworth, head of Gannett Media, to leave",still open
Gannett Co.,02/05/2023,ReachLocal Named ‘Remarkable Vendor of the Year’ By Neighborly®,still open
Gannett Co.,02/05/2023,"Moody's affirms Gannett's credit ratings, changes outlook to negative",still open
