Name,Data,News,Evaluation
Hasbro Inc.,02/05/2023,Could Dungeons & Dragons Be The Next Harry Potter? Stranger ...,still open
Hasbro Inc.,02/05/2023,"Tyson Foods, Walt Disney rise premarket; Oatly, Tesla, Hasbro fall ...",still open
Hasbro Inc.,02/05/2023,Cramer's lightning round: Cano Health is a buy,still open
Hasbro Inc.,02/05/2023,"Possible turnaround for Hasbro, Inc. (NASDAQ:HAS) insiders, still down US$346k after a US$1.1m shopping spree",still open
Hasbro Inc.,02/05/2023,"Hasbro Inc. stock falls Friday, underperforms market",still open
Hasbro Inc.,02/05/2023,ProShare Advisors LLC Has $1.07 Million Stock Holdings in Hasbro ...,still open
Hasbro Inc.,02/05/2023,"Hasbro Inc. stock rises Thursday, outperforms market",still open
Hasbro Inc.,02/05/2023,"Hasbro to cut 15% of workforce in 2023, estimates dour holiday ...",still open
Hasbro Inc.,02/05/2023,"Hasbro Inc. stock falls Thursday, underperforms market",still open
Hasbro Inc.,02/05/2023,"Brinker Capital Investments LLC Decreases Holdings in Hasbro, Inc ...",still open
Hasbro Inc.,02/05/2023,"Hasbro Inc. stock rises Tuesday, outperforms market",still open
Hasbro Inc.,02/05/2023,"Hasbro Inc. stock rises Friday, outperforms market",still open
Hasbro Inc.,02/05/2023,Hasbro Named One of America's Most JUST Companies by JUST ...,still open
Hasbro Inc.,02/05/2023,e.l.f. Beauty and Hasbro have been highlighted as Zacks Bull and ...,still open
Hasbro Inc.,02/05/2023,Concerns mount for Hasbro as Dungeons & Dragons parent ...,still open
Hasbro Inc.,02/05/2023,Bear of the Day: Hasbro (HAS),still open
Hasbro Inc.,02/05/2023,"Ex-Dividend Reminder: Hasbro, Casey's General Stores and AES",still open
Hasbro Inc.,02/05/2023,"Brokers Set Expectations for Hasbro, Inc.'s Q1 2023 Earnings ...",still open
Hasbro Inc.,02/05/2023,Case Breakdown for Legacy Evolution Waves 3 and 4 Show What ...,still open
Hasbro Inc.,02/05/2023,"Hasbro, Inc. is purchased by Mitsubishi UFJ Kokusai Asset ...",still open
Hasbro Inc.,02/05/2023,"Foster & Motley Inc. Has $1.90 Million Stake in Hasbro, Inc ...",still open
Hasbro Inc.,02/05/2023,"Goldman Sachs Downgrades Hasbro to Neutral From Buy, Price Target is $64",still open
Hasbro Inc.,02/05/2023,"Hasbro to cut 1,000 global full-time jobs in 2023",still open
Hasbro Inc.,02/05/2023,Mitsubishi UFJ Kokusai Asset Management Co. Ltd. Purchases ...,still open
Hasbro Inc.,02/05/2023,"Friday’s Top Analyst Upgrades and Downgrades: FedEx, Hasbro, Meta Platforms, Peloton, UPS and More",still open
Hasbro Inc.,02/05/2023,"Intel, Hasbro, Colgate-Palmolive And Other Big Stocks Moving ...",still open
Hasbro Inc.,02/05/2023,Layoffs expand in US manufacturing and retail amid deepening ...,still open
Hasbro Inc.,02/05/2023,General Court and EUIPO Board of Appeal Decision Hasbro v. EUIPO,still open
Hasbro Inc.,02/05/2023,Hasbro Reportedly Puts off Dungeons & Dragons Licensing Update Amid User Uproar,still open
Hasbro Inc.,02/05/2023,Video Review for Transformers Legacy Evolution Metalhawk,still open
Hasbro Inc.,02/05/2023,First Look at Rise of the Beasts Voyager Class Rhinox and Optimus ...,still open
Hasbro Inc.,02/05/2023,Outlook on the Construction Toys Global Market to 2028 - Featuring ...,still open
Hasbro Inc.,02/05/2023,"Visa, L3Harris rise; Intel, Eastman Chemical fall",still open
Hasbro Inc.,02/05/2023,Sidley Leads Big Law Pack in Fighting Activist Investor Bids,still open
Hasbro Inc.,02/05/2023,In Hand Look and Early Review for MP-57 Masterpiece Skyfire / Jetfire,still open
Hasbro Inc.,02/05/2023,Hasbro Launches its Early Years Learning Program 'Learn with ...,still open
Hasbro Inc.,02/05/2023,"UBS Adjusts Hasbro's Price Target to $90 From $110, Maintains Buy Rating",still open
Hasbro Inc.,02/05/2023,Legacy Metalhawk in Stock at North American Collector Stores + In ...,still open
Hasbro Inc.,02/05/2023,"US executives say hiring pressures, employee retention struggles easing",still open
Hasbro Inc.,02/05/2023,Snap Inc. Shares Slide Again After Uneven Q4 Results,still open
Hasbro Inc.,02/05/2023,Personal Assistant Robots Market 2023 by Keyplayers and Vendors ...,still open
Hasbro Inc.,02/05/2023,"Hasbro Highlights 40th Anniversary of ""Return of the Jedi"" with Star ...",still open
Hasbro Inc.,02/05/2023,Corporate Social Responsibility Related News Releases and Story ...,still open
Hasbro Inc.,02/05/2023,Traditional Toys and Games Market Future Business Opportunities ...,still open
Hasbro Inc.,02/05/2023,Salesforce Names ValueAct’s Morfit as Director Amid Activist ...,still open
Hasbro Inc.,02/05/2023,Hasbro looks to offload part of eOne TV production business,still open
Hasbro Inc.,02/05/2023,Collectible Card Games Market to See Massive Growth with Hasbro ...,still open
Hasbro Inc.,02/05/2023,Hasbro delivers dour quarter as higher prices cool demand,still open
Hasbro Inc.,02/05/2023,Image of ROTB Freezer's Alt Mode + Links to Preorder today's ...,still open
Hasbro Inc.,02/05/2023,"Callahan Advisors, LLC Cuts Po",still open
Hasbro Inc.,02/05/2023,"Before the Bell: Lucid Soars on Rumor, AMC Ape Shares Jump, FOMC Meeting Ahead",still open
Hasbro Inc.,02/05/2023,Hasbro cautions of a decline in annual revenue amid rising inflation,still open
Hasbro Inc.,02/05/2023,"At US$68.55, Is It Time To Put Hasbro, Inc. (NASDAQ:HAS) On Your Watch List?",still open
Hasbro Inc.,02/05/2023,More Images of Studio Series Leader Class ROTB Scourge ...,still open
