Name,Data,News,Evaluation
Franklin Resources,02/05/2023,Franklin Resources AUM slip 1.6% in December amid selloff in ...,still open
Franklin Resources,02/05/2023,Franklin Resources Cuts Stake in Galiano Gold (GAU),still open
Franklin Resources,02/05/2023,Franklin Resources Increases Position in Eyepoint Pharmaceuticals ...,still open
Franklin Resources,02/05/2023,Franklin Resources Cuts Stake in Bellring Brands (BRBR),still open
Franklin Resources,02/05/2023,Will Franklin Resources (BEN) Beat Estimates Again in Its Next ...,still open
Franklin Resources,02/05/2023,Franklin Resources Cuts Stake in Kezar Life Sciences (KZR),still open
Franklin Resources,02/05/2023,Franklin Resources Cuts Stake in Heron Therapeutics (HRTX),still open
Franklin Resources,02/05/2023,"Franklin Resources Inc. stock rises Thursday, still underperforms market",still open
Franklin Resources,02/05/2023,"Deutsche Bank Adjusts Franklin Resources' Price Target to $29 From $27, Maintains Hold Rating",still open
Franklin Resources,02/05/2023,Franklin Resources (BEN) Expected to Beat Earnings Estimates ...,still open
Franklin Resources,02/05/2023,Franklin Templeton Announces Plans to Convert Franklin Focused ...,still open
Franklin Resources,02/05/2023,Form SC 13G/A SITIME Corp Filed by: FRANKLIN RESOURCES INC,still open
Franklin Resources,02/05/2023,2023-02-01 | NYSE:BEN | Press Release | Franklin Resources Inc.,still open
Franklin Resources,02/05/2023,Franklin Resources Misses Q1 EPS by 3c By Investing.com,still open
Franklin Resources,02/05/2023,Franklin Resources: Fiscal Q1 Earnings Snapshot | News ...,still open
Franklin Resources,02/05/2023,"JPMorgan Adjusts Price Target on Franklin Resources to $26 From $23, Maintains Neutral Rating",still open
Franklin Resources,02/05/2023,"Franklin Resources Inc. stock falls Thursday, underperforms market",still open
Franklin Resources,02/05/2023,Yorktown Management & Research Co Inc Invests $228000 in ...,still open
Franklin Resources,02/05/2023,"Morgan Stanley Adjusts Price Target on Franklin Resources to $23 From $19, Maintains Underweight Rating",still open
Franklin Resources,02/05/2023,BMO Capital Maintains Market Perform on Franklin Resources ...,still open
Franklin Resources,02/05/2023,Franklin Templeton promotes Jonathan Curtis to director of portfolio ...,still open
Franklin Resources,02/05/2023,"AlphaCentric Advisors LLC Buys Shares of 3000 D.R. Horton, Inc ...",still open
Franklin Resources,02/05/2023,Franklin Mutual Advisers Increases Position in Greenbrier ...,still open
Franklin Resources,02/05/2023,"Deutsche Bank Maintains Hold on Franklin Resources, Raises Price ...",still open
Franklin Resources,02/05/2023,Franklin Mutual Advisers Cuts Stake in Bread Financial Holdings ...,still open
Franklin Resources,02/05/2023,Franklin Templeton Closed-End Funds Announce Share Repurchases for the Fourth Quarter of 2022,still open
Franklin Resources,02/05/2023,Franklin Mutual Advisers Increases Position in Brinker International ...,still open
Franklin Resources,02/05/2023,Franklin Mutual Advisers Cuts Stake in Voya Financial (VOYA),still open
Franklin Resources,02/05/2023,Salt Financial and Franklin Templeton Announce Collaboration on Risk-Controlled Index Solutions for Insurance Companies,still open
Franklin Resources,02/05/2023,Franklin Mutual Advisers Cuts Stake in Benchmark Electronics (BHE),still open
Franklin Resources,02/05/2023,Franklin Mutual Advisers Cuts Stake in Ashland Global Holdings ...,still open
Franklin Resources,02/05/2023,Clarion Partners Real Estate Income Fund Inc. Announces Results ...,still open
Franklin Resources,02/05/2023,Franklin Mutual Advisers Updates Holdings in Children's Place (PLCE),still open
Franklin Resources,02/05/2023,Franklin Mutual Advisers Cuts Stake in Great Lakes Dredge & Dock ...,still open
Franklin Resources,02/05/2023,"Ahrens Investment Partners LLC buys 1,100 JPMorgan Chase & Co ...",still open
Franklin Resources,02/05/2023,Franklin Universal Trust (“FT” or the “Fund”) Announces Distribution,still open
Franklin Resources,02/05/2023,Franklin Resources shares are trading lower after the company ...,still open
Franklin Resources,02/05/2023,Franklin Templeton Named Industry Stakeholder Leader in 2023 ...,still open
Franklin Resources,02/05/2023,Franklin Mutual Advisers Cuts Stake in Crescent Point Energy (CPG),still open
Franklin Resources,02/05/2023,Affinity Investment Advisors LLC Has $1 Million Stock Holdings in ...,still open
Franklin Resources,02/05/2023,Morgan Stanley Maintains Underweight on Franklin Resources ...,still open
Franklin Resources,02/05/2023,"JP Morgan Maintains Neutral on Franklin Resources, Raises Price ...",still open
Franklin Resources,02/05/2023,Rio Tinto Group (NYSE:RIO) Shares Sold by Signaturefd LLC,still open
Franklin Resources,02/05/2023,"J.B. Hunt Transport Services, Inc. is owned by Nisa Investment ...",still open
Franklin Resources,02/05/2023,Minerals Technologies Inc. (NYSE:MTX) Receives Average ...,still open
Franklin Resources,02/05/2023,Diamond Hill Capital Management Inc. Sells 58390 Shares of ...,still open
Franklin Resources,02/05/2023,"Enphase Energy, Inc. (NASDAQ:ENPH) Stake Raised by Treasurer ...",still open
Franklin Resources,02/05/2023,"Asset Management One Co. Ltd. acquires 3,339 Balchem Co ...",still open
Franklin Resources,02/05/2023,"Dominion Energy, Inc. (NYSE:D) Holdings Boosted by StoneX ...",still open
Franklin Resources,02/05/2023,State of New Jersey Common Pension Fund D Decreases Stock ...,still open
Franklin Resources,02/05/2023,Vectors Research Management LLC Lowers Stock Holdings in ...,still open
Franklin Resources,02/05/2023,Thermo Fisher Scientific Inc. (NYSE:TMO) Shares Acquired by Metis ...,still open
Franklin Resources,02/05/2023,Truist Financial Boosts Texas Instruments (NASDAQ:TXN) Price ...,still open
Franklin Resources,02/05/2023,Five Questions with Franklin Police Chief Deb Faulkner About Find ...,still open
Franklin Resources,02/05/2023,Yousif Capital Management LLC has sold shares of Spire Inc ...,still open
Franklin Resources,02/05/2023,Franklin Templeton Employees Spread Joy and Kindness During Holiday Season,still open
Franklin Resources,02/05/2023,StoneX Group Inc. Grows Position in First Horizon Co. (NYSE:FHN),still open
Franklin Resources,02/05/2023,Monolithic Power Systems (NASDAQ:MPWR) Price Target Raised to ...,still open
Franklin Resources,02/05/2023,"Quantbot Technologies LP buys 2,365 Morningstar, Inc. shares ...",still open
Franklin Resources,02/05/2023,Russell Investments Group Ltd. Grows Position in Sensata ...,still open
Franklin Resources,02/05/2023,Cambria Investment Management L.P. Raises Holdings in Matson ...,still open
Franklin Resources,02/05/2023,Camden Capital LLC Invests $454000 in Schlumberger Limited ...,still open
Franklin Resources,02/05/2023,"Artisan Partners (APAM) Up on Q4 Earnings Beat, AUM Falls",still open
Franklin Resources,02/05/2023,Nisa Investment Advisors LLC Invests $2.75 Million in Rivian ...,still open
Franklin Resources,02/05/2023,Congress Asset Management Co. MA Raises Stock Position in Onto ...,still open
Franklin Resources,02/05/2023,"Stericycle, Inc. (NASDAQ:SRCL) Stock Holdings Lowered by ...",still open
Franklin Resources,02/05/2023,The New York State Common Retirement Fund has reduced its ...,still open
Franklin Resources,02/05/2023,ClearBridge MLP and Midstream Total Return Fund Inc. Announces ...,still open
Franklin Resources,02/05/2023,Innovation insights: Energy transformation accelerates,still open
