Name,Data,News,Evaluation
Family Dollar Stores,02/05/2023,Man reportedly admits to sex crimes to store employees after ...,still open
Family Dollar Stores,02/05/2023,Reclaiming history,still open
Family Dollar Stores,02/05/2023,Dollar Tree sees increase in customers due to El Pasoans tightening budgets,still open
Family Dollar Stores,02/05/2023,4 Investigates: The impact of retail crime - KOB.com,still open
Family Dollar Stores,02/05/2023,Family of teen fatally shot by Gulfport officer demands release of bodycam footage,still open
Family Dollar Stores,02/05/2023,"'Pass me the fire, bae': Woman pulls gun on pair over online gossip ...",still open
Family Dollar Stores,02/05/2023,"Bargain Town closes Bessemer store, the final location in once booming chain",still open
Family Dollar Stores,02/05/2023,Shreveport PD settles suit over alleged beating of Black man for ...,still open
Family Dollar Stores,02/05/2023,2 Stocks to Buy Other Than Meta With Unusual Options Activity ...,still open
Family Dollar Stores,02/05/2023,"The Supply Side: Retail store closures, openings expected to ...",still open
Family Dollar Stores,02/05/2023,Accused mother-daughter bank robbers now face federal charges,still open
Family Dollar Stores,02/05/2023,"Operation Love Drop preparing hygiene gifts for elderly, disabled in ...",still open
Family Dollar Stores,02/05/2023,Minneapolis Man Pleads Guilty to Firearms Charges,still open
Family Dollar Stores,02/05/2023,"Insteel earnings down, outlook still up",still open
Family Dollar Stores,02/05/2023,Phyllis Mama D Benson Dollar Obituary (1946 - 2023),still open
Family Dollar Stores,02/05/2023,US Consumer Tracker Extra: Which Consumers Are Trading Down ...,still open
Family Dollar Stores,02/05/2023,Police identify suspect killed in gunfire exchange with store clerk during robbery attempt in East Hartford,still open
Family Dollar Stores,02/05/2023,'Get Organized With The Home Edit' Makes Organizing a Hobby for ...,still open
Family Dollar Stores,02/05/2023,"Think globally, at locally: get paid",still open
Family Dollar Stores,02/05/2023,Voluntary Recall of Certain Colgate Products Sold at Family Dollar ...,still open
Family Dollar Stores,02/05/2023,US Department of Labor finds Family Dollar Stores again exposing ...,still open
Family Dollar Stores,02/05/2023,Mount Airy man jailed in Stuart shooting,still open
Family Dollar Stores,02/05/2023,"Earnings Estimates for Dollar Tree, Inc. are Reduced by Telsey ...",still open
Family Dollar Stores,02/05/2023,Recall alert: Family Dollar recalls some Colgate products sold in Georgia stores,still open
Family Dollar Stores,02/05/2023,Family Dollar store in James City to close its doors permanently,still open
Family Dollar Stores,02/05/2023,Family Dollar is a mess. It hopes lowering prices will help,still open
Family Dollar Stores,02/05/2023,Family Dollar hit with $1.2 million in OSHA fines for violations at 2 Ohio stores,still open
Family Dollar Stores,02/05/2023,"Alabama tornado updates: Damage reported in Selma, Autauga ...",still open
Family Dollar Stores,02/05/2023,US Department of Labor proposes more than $330K in penalties to ...,still open
Family Dollar Stores,02/05/2023,"Auditor: Overcharging at local Dollar General, Family Dollar stores unprecedented",still open
Family Dollar Stores,02/05/2023,City teacher gets ‘Going Local’ grant,still open
Family Dollar Stores,02/05/2023,US Dep of Labor Finds Family Dollar Stores Again Exposing ...,still open
Family Dollar Stores,02/05/2023,Family Dollar recalls 425 over-the-counter products that were improperly stored,still open
Family Dollar Stores,02/05/2023,Dollar Tree & Family Dollar to Host Nationwide Hiring Event on ...,still open
Family Dollar Stores,02/05/2023,‘Bait advertising’ Ohio AG sues Family Dollar after more Butler County stores fail price checks,still open
Family Dollar Stores,02/05/2023,Suspect arrested in connection to shooting death of Dallas store employee,still open
Family Dollar Stores,02/05/2023,Dollar Tree trims profit forecast on price cuts at Family Dollar,still open
Family Dollar Stores,02/05/2023,Video shows Family Dollar workers holding thief in chokehold after stealing from store,still open
Family Dollar Stores,02/05/2023,Local Family Dollar stores impacted by FDA recalls - Daily Leader,still open
Family Dollar Stores,02/05/2023,Vicksburg Family Dollar stores affected by regional warehouse ...,still open
Family Dollar Stores,02/05/2023,Tamaqua Police seek retail theft suspects – Times News Online,still open
Family Dollar Stores,02/05/2023,"Dollar General and Family Dollar Are Closing Stores, Starting Dec. 3",still open
Family Dollar Stores,02/05/2023,Family Dollar to Close Warehouse After Rodent Infestation,still open
Family Dollar Stores,02/05/2023,Man shot outside Pottstown Family Dollar store,still open
Family Dollar Stores,02/05/2023,Cashier ambushed at Detroit Family Dollar during robbery; 2 men ...,still open
Family Dollar Stores,02/05/2023,Amarillo Food Establishment Inspection Report for week of Feb. 5 ...,still open
Family Dollar Stores,02/05/2023,"Family Dollar closing Whittlesey Ave, location",still open
Family Dollar Stores,02/05/2023,Two armed men with masks rob Family Dollar store in Tulare County,still open
Family Dollar Stores,02/05/2023,Video of Black Teen Shot by Police at Family Dollar Store Sparks ...,still open
Family Dollar Stores,02/05/2023,"Three months after Family Dollar fire, food bank feeds almost 550 families in Norfolk food desert",still open
Family Dollar Stores,02/05/2023,"Family Dollar Warehouse Closed After Rats, Bad Conditions",still open
Family Dollar Stores,02/05/2023,9. Family Dollar store was cited after deadly shoplifting incident,still open
Family Dollar Stores,02/05/2023,Arkansas Sues Family Dollar Over Persistent Rodent Infestation,still open
Family Dollar Stores,02/05/2023,"Gustine to get Family Dollar, Dollar Tree combo store",still open
Family Dollar Stores,02/05/2023,400 Family Dollar stores closed after a rat infestation. It's part of a troubling pattern,still open
Family Dollar Stores,02/05/2023,"Mother shoots stranger who broke into her car with her kids inside while on Family Dollar run in Houston's southside, police say",still open
Family Dollar Stores,02/05/2023,"Walmart, Dollar General, and Family Dollar Are All Under Fire for Overcharging Shoppers",still open
Family Dollar Stores,02/05/2023,Dollar store employees protest for safer workplaces,still open
Family Dollar Stores,02/05/2023,Former Family Dollar employee from Shenandoah charged with theft is banned from company stores,still open
Family Dollar Stores,02/05/2023,Combo Family Dollar-Dollar Tree stores in review for Jacksonville ...,still open
Family Dollar Stores,02/05/2023,Fire scare at Jackson Family Dollar store caused by air system malfunction,still open
Family Dollar Stores,02/05/2023,"Dollar Tree, Family Dollar stores preparing to open soon in Forest City",still open
Family Dollar Stores,02/05/2023,Cleveland police search for Buckeye Family Dollar robbery suspects ...,still open
Family Dollar Stores,02/05/2023,Video: Debbie Collier Last Seen Alive at Family Dollar Store,still open
Family Dollar Stores,02/05/2023,Dallas police respond to second fatal Family Dollar shooting,still open
Family Dollar Stores,02/05/2023,"Judge denies jury chance to see Family Dollar shooting scene, will allow gun evidence at trial",still open
Family Dollar Stores,02/05/2023,New Dollar Tree/Family Dollar store to open,still open
Family Dollar Stores,02/05/2023,Coworkers of slain Flint Family Dollar security guard recall fatal shooting,still open
Family Dollar Stores,02/05/2023,"Discount Chains Including Family Dollar and Marshalls Are Closing Stores, Starting Dec. 17",still open
Family Dollar Stores,02/05/2023,Family Dollar issues major recall effecting hundreds of products,still open
Family Dollar Stores,02/05/2023,"Danger in stock: Department of Labor finds Columbus, Ohio, Dollar ...",still open
Family Dollar Stores,02/05/2023,"Amid food inflation, more shoppers turn to dollar stores for groceries",still open
Family Dollar Stores,02/05/2023,10 Ways the Dollar Store Could Actually Be Costing You More,still open
Family Dollar Stores,02/05/2023,"Instead of the Family Dollar, try family-run",still open
Family Dollar Stores,02/05/2023,Dollar Tree: Higher Store Traffic Levels Is One Potential Catalyst ...,still open
Family Dollar Stores,02/05/2023,This Is the Biggest Challenge for Dollar Tree's New CEO,still open
Family Dollar Stores,02/05/2023,Dollar store workers organize in New Orleans,still open
Family Dollar Stores,02/05/2023,2 Stocks to Buy Other Than Meta With Unusual Options Activity ...,still open
Family Dollar Stores,02/05/2023,Margin Outlook of Dollar Tree (DLTR) Disappointed Investors in Q4,still open
Family Dollar Stores,02/05/2023,"Dollar Tree, Inc. (NASDAQ:DLTR) Shares Purchased by Van ECK ...",still open
Family Dollar Stores,02/05/2023,OSHA News Releases – Enforcement | Occupational Safety and ...,still open
Family Dollar Stores,02/05/2023,"Prudential Financial Inc. Sells 19038 Shares of Dollar Tree, Inc ...",still open
