Name,Data,News,Evaluation
Dow Chemical,02/05/2023,Dow outlines targeted actions to deliver $1B in cost savings in 2023,still open
Dow Chemical,02/05/2023,"Dow forecasts dour quarterly revenue, says will slash 2000 jobs",still open
Dow Chemical,02/05/2023,"Dow Chemical to cut 2,000 jobs",still open
Dow Chemical,02/05/2023,EPA Proposes $5.4 Million Dow Chemical Settlement for Cleanup,still open
Dow Chemical,02/05/2023,State Street Cuts Stake in Dow Chemical (DOW),still open
Dow Chemical,02/05/2023,Dow named one of America's most JUST Companies for the fourth ...,still open
Dow Chemical,02/05/2023,/C O R R E C T I O N -- The Dow Chemical Company/,still open
Dow Chemical,02/05/2023,Darling v. The Dow Chemical Company et al,still open
Dow Chemical,02/05/2023,"Dow Chemical, Last Mile Education Fund offer student grants for ...",still open
Dow Chemical,02/05/2023,Dow Chemical Wants Out Of Tech Firm's Trade Secrets Spat,still open
Dow Chemical,02/05/2023,"Global Epoxy Resin Market Report 2022: Featuring 3M, BASF, Dow ...",still open
Dow Chemical,02/05/2023,Visit Dow Diamond Home of the Great Lakes Loons,still open
Dow Chemical,02/05/2023,Indonesia finds local trader forged ingredient label in probe of cough ...,still open
Dow Chemical,02/05/2023,Dow CEO Jim Fitterling leads 2023 ICIS Top 40 Power Players,still open
Dow Chemical,02/05/2023,Thermoplastic Elastomers (TPE) Market Development Size 2023 ...,still open
Dow Chemical,02/05/2023,Silicone Market: Huge Demand and Future Scope for Revenue by ...,still open
Dow Chemical,02/05/2023,"Diapers Market to Witness Huge Growth by 2029 -Braskem, SABIC ...",still open
Dow Chemical,02/05/2023,Dow Inc. (DOW) Is a Trending Stock: Facts to Know Before Betting on It,still open
Dow Chemical,02/05/2023,Plastic Films Market to See Booming Growth 2022-2030 | The Dow ...,still open
Dow Chemical,02/05/2023,Bio-pesticides Market - 37% of Growth to Originate from APAC -The ...,still open
Dow Chemical,02/05/2023,Should You Buy the 3 Highest-Paying Dividend Stocks in the Dow ...,still open
Dow Chemical,02/05/2023,High Purity Metals Market is booming Globally with Top key players ...,still open
Dow Chemical,02/05/2023,Clean-up of controversial Paritutu site to take years,still open
Dow Chemical,02/05/2023,10 'Dogs of the Dow' Dividend Stocks to Buy for 2023,still open
