Name,Data,News,Evaluation
Electronic Arts,02/05/2023,Electronic Arts (NASDAQ:EA) Could Easily Take On More Debt,still open
Electronic Arts,02/05/2023,"Electronic Arts, Inc. (EA) Goldman Sachs Communacopia + ...",still open
Electronic Arts,02/05/2023,How EA Sports Is Putting Its Latest Acquisition to Use,still open
Electronic Arts,02/05/2023,EA: 1 Gaming Stock to Avoid and 2 in Play Right Now,still open
Electronic Arts,02/05/2023,Why Electronic Arts' Stock Price Took a Dive on Wednesday,still open
Electronic Arts,02/05/2023,EA: Is This Video Game Stock a Deal at Current Levels?,still open
Electronic Arts,02/05/2023,3 Stocks to Watch From the Challenging Toys & Games Industry,still open
Electronic Arts,02/05/2023,EA Makes BofA's List of Strong Video Game Stocks,still open
Electronic Arts,02/05/2023,Here's Why Electronic Arts Is Outperforming Other Gaming Stocks,still open
Electronic Arts,02/05/2023,"Electronic Arts, Western Digital And Other Big Stocks Moving Lower In Wednesday’s Pre-Market Session - Ya",still open
Electronic Arts,02/05/2023,EA's surprise Apex Legends Mobile shutdown leads to a pivot,still open
Electronic Arts,02/05/2023,Electronic Arts (EA) Cancels and Delays Upcoming Game Titles,still open
Electronic Arts,02/05/2023,Electronic Arts stock plunges more than 10% as mobile versions of popular games shelved amid cuts,still open
Electronic Arts,02/05/2023,Russian officials are considering a 'Russian Electronic Arts' to save the country's crumbling games industry,still open
Electronic Arts,02/05/2023,"Stocks making the biggest moves after hours: Snap, Electronic Arts, Advanced Micro Devices and more",still open
Electronic Arts,02/05/2023,Electronic Arts Cancels Secret Apex Legends Game in Development,still open
Electronic Arts,02/05/2023,"Stocks making the biggest premarket moves: Peloton, Snap, AMD, Electronic Arts & more",still open
Electronic Arts,02/05/2023,Electronic Arts cuts bookings view on 'Star Wars' game delay ...,still open
Electronic Arts,02/05/2023,"Electronic Arts Falls on Weak Forecast, Star Wars Game Delay",still open
Electronic Arts,02/05/2023,Why Electronic Arts Stock Dropped Today,still open
Electronic Arts,02/05/2023,Electronic Arts (EA) Cancels and Delays Upcoming Game Titles,still open
Electronic Arts,02/05/2023,EA reportedly cancels single-player Apex Legends game set in ...,still open
Electronic Arts,02/05/2023,Electronic Arts Inc. Forecasted to Post Q1 2024 Earnings of $0.37 ...,still open
Electronic Arts,02/05/2023,Electronic Arts Stock: Low Net Bookings Growth Concerning ...,still open
Electronic Arts,02/05/2023,"Electronic Arts, WestRock fall; Stryker, Peloton rise",still open
Electronic Arts,02/05/2023,Electronic Arts Spotlights Accessibility Features In Motive’s All-New ‘Dead Space’ Revival,still open
Electronic Arts,02/05/2023,Electronic Arts to shut down popular mobile game title co-developed with Tencent,still open
Electronic Arts,02/05/2023,Electronic Arts (EA) Declares $0.19 Dividend,still open
Electronic Arts,02/05/2023,Electronic Arts (EA) to Present NFL Pro Bowl 2023 on Feb 4,still open
Electronic Arts,02/05/2023,"Midday movers: Peloton Interactive, Electronic Arts, Match Group and more",still open
Electronic Arts,02/05/2023,Here's What To Expect From Electronic Arts' Q3,still open
Electronic Arts,02/05/2023,Berklee College & Electronic Arts Music Announce 'Next Gen ...,still open
Electronic Arts,02/05/2023,"Stocks to Watch: Snap, Electronic Arts, AMD, Match",still open
Electronic Arts,02/05/2023,Electronic Arts cuts bookings view on 'Star Wars' game delay ...,still open
Electronic Arts,02/05/2023,Electronic Arts Enters Oversold Territory (EA),still open
Electronic Arts,02/05/2023,Two-Time Formula 1 World Champion Max Verstappen Inks ...,still open
Electronic Arts,02/05/2023,Investing In Electronic Arts Three Years Ago Fetches Shareholders A 12% Gain,still open
Electronic Arts,02/05/2023,Electronic Arts and Respawn Delay Star Wars Jedi: Survivor for a Month!,still open
Electronic Arts,02/05/2023,"Electronic Arts Inc. stock falls Friday, underperforms market",still open
