Name,Data,News,Evaluation
Deutsche Börse,02/05/2023,"Deutsche Börse, Swift, Tradeweb and more on traders’ priorities for 2023",still open
Deutsche Börse,02/05/2023,Deutsche Börse Cash Market Trading Volumes In January 2023,still open
Deutsche Börse,02/05/2023,Commerzbank fulfils Deutsche Börse's DAX 40 criterion of positive EBITDA in the past 2 financial years,still open
Deutsche Börse,02/05/2023,"Deutsche Börse Jumps 3.7% This Week, Earnings Growth Behind Five-Year Shareholder Returns",still open
Deutsche Börse,02/05/2023,Deutsche Bank lowers target for Deutsche Börse to 206 euros - 'Buy,still open
Deutsche Börse,02/05/2023,Deutsche Börse Photography Foundation Announce 2023 Shortlist ...,still open
Deutsche Börse,02/05/2023,BaFin Orders Deutsche Börse Entities to Remedy Deficiencies,still open
Deutsche Börse,02/05/2023,Deutsche Börse: Information Regarding Deletion Of Linde From The ...,still open
Deutsche Börse,02/05/2023,EBS ventures into crypto market with upcoming NDF,still open
Deutsche Börse,02/05/2023,Deutsche Boerse CEO: getting calls for M&A deals but am selective,still open
Deutsche Börse,02/05/2023,Caplight secures $3 million strategic investment from Deutsche ...,still open
Deutsche Börse,02/05/2023,"Deutsche Börse (DBOEF): Stock Has Outperformed, Time For More",still open
Deutsche Börse,02/05/2023,Porsche will join Germany's blue-chip index - Deutsche Boerse,still open
Deutsche Börse,02/05/2023,"Deutsche Börse Reaches 2,000 ETFs",still open
Deutsche Börse,02/05/2023,Deutsche Borse Is A Solid Slow Grower But Too Expensive (OTCPK ...,still open
Deutsche Börse,02/05/2023,Deutsche Börse to issue digital securities on DLT-ready D7 platform,still open
Deutsche Börse,02/05/2023,KfW in first digital bond issuance on Deutsche Börse D7 platform,still open
Deutsche Börse,02/05/2023,"LBBW, Vontobel issue first digital securities on Deutsche Börse D7 ...",still open
Deutsche Börse,02/05/2023,Deutsche Börse Group Increases Net Revenue 30%,still open
Deutsche Börse,02/05/2023,Deutsche Börse unlocks the benefits of moving to the cloud,still open
Deutsche Börse,02/05/2023,Forge To Expand Global Private Market Platform Into Europe With ...,still open
Deutsche Börse,02/05/2023,Should Deutsche Boerse AG Ordinary Shares (DBOEF) Stock Be in Your Portfolio?,still open
Deutsche Börse,02/05/2023,Deutsche Börse’s Cash Market Recovers to €113.63 Billion in September,still open
Deutsche Börse,02/05/2023,Deutsche Boerse ups 2022 targets after Q1 beat,still open
Deutsche Börse,02/05/2023,Institutional investors control 55% of Deutsche Börse AG (ETR:DB1) and were rewarded last week after stock increased 3.2%,still open
Deutsche Börse,02/05/2023,Chef der Deutschen Börse: Theodor Weimer will Aktien für alle,still open
Deutsche Börse,02/05/2023,Deutsche Börse and Kaiko Extend Crypto Market Data,still open
Deutsche Börse,02/05/2023,"China-Germany Stock Connect Is Technically Ready, Deutsche ...",still open
Deutsche Börse,02/05/2023,Deutsche Borse calls its first digital bond ‘the MP3’ for the securities services industry,still open
Deutsche Börse,02/05/2023,"Deutsche Börse Group's Net Revenue Climbs 15% to €1,017.8M in Q2 2022",still open
Deutsche Börse,02/05/2023,Deutsche Börse hires ex-Deutsche Bank Marc Peter Klein as Chief ...,still open
Deutsche Börse,02/05/2023,Deutsche Börse Sees €1.8trn Order Book Turnover in 7 Months of 2022,still open
Deutsche Börse,02/05/2023,Deutsche Börse invests in and partners with the AirCarbon ...,still open
Deutsche Börse,02/05/2023,Deutsche Börse adds ESG data from the Chinese market,still open
Deutsche Börse,02/05/2023,Deutsche Börse's (ETR:DB1) earnings growth rate lags the 14% CAGR delivered to shareholders,still open
Deutsche Börse,02/05/2023,In pictures: 2023 Deutsche Börse photography prize shortlist,still open
