Name,Data,News,Evaluation
McDonald's Corp.,02/05/2023,"McDonald's Corp. stock rises Friday, outperforms market",still open
McDonald's Corp.,02/05/2023,"How Much Money You Would Have If You Invested $1,000 Into McDonald's Stock 10 Years Ago",still open
McDonald's Corp.,02/05/2023,"McDonald's sales, profit top estimates as inflation persists",still open
McDonald's Corp.,02/05/2023,McDonald's court ruling turns up heat on corporate executives,still open
McDonald's Corp.,02/05/2023,"McDonald's closes lower Canal Street store, as did Starbucks | Business News",still open
McDonald's Corp.,02/05/2023,McDonald's (MCD) Earnings: Stock Slips as Operating Margin Misses,still open
McDonald's Corp.,02/05/2023,McDonald's doubles down on restaurant development,still open
McDonald's Corp.,02/05/2023,"US Stocks Mixed; McDonald's Earnings Top Estimates - C3.ai (NYSE:AI), AppTech Payments (NASDAQ:APCX)",still open
McDonald's Corp.,02/05/2023,McDonald's Toxic Culture Ruling Sheds Light on Officer Liability,still open
McDonald's Corp.,02/05/2023,Is McDonald's Corp (MCD) a Winner in the Consumer Cyclical Sector?,still open
McDonald's Corp.,02/05/2023,Insider Selling: McDonald's Co. (NYSE:MCD) EVP Sells 1396 ...,still open
McDonald's Corp.,02/05/2023,McDonald's Corp. stock underperforms Friday when compared to competitors,still open
McDonald's Corp.,02/05/2023,McDonald's India franchisee Westlife's profit soars on dine-in demand,still open
McDonald's Corp.,02/05/2023,McDonald's unveils Accelerating the Arches 2.0,still open
McDonald's Corp.,02/05/2023,"McDonald's Corp. stock falls Wednesday, underperforms market",still open
McDonald's Corp.,02/05/2023,Should You Sell McDonald's Corp (MCD) in Restaurants Industry?,still open
McDonald's Corp.,02/05/2023,U.S. SEC charges McDonald's ex-CEO for misrepresentations to ...,still open
McDonald's Corp.,02/05/2023,Shareholders can sue McDonald's ex-executive in landmark ruling,still open
McDonald's Corp.,02/05/2023,McDonald's Corp. stock outperforms market on strong trading day,still open
McDonald's Corp.,02/05/2023,"McDonald's testing a new strawless lid, dividing social media users",still open
McDonald's Corp.,02/05/2023,Camden Capital LLC Grows Stock Holdings in McDonald's Co ...,still open
McDonald's Corp.,02/05/2023,"McDonald's Corp. stock rises Wednesday, still underperforms market",still open
McDonald's Corp.,02/05/2023,McDonald's leaving Kazakhstan over supply chain restrictions,still open
McDonald's Corp.,02/05/2023,Foodservice Market 2022 Segments Analysis by Top Key Players ...,still open
McDonald's Corp.,02/05/2023,"Starbucks Corp. stock falls Friday, underperforms market",still open
McDonald's Corp.,02/05/2023,MCD March 24th Options Begin Trading,still open
McDonald's Corp.,02/05/2023,"Wendy's announces corporate revamp, possible job cuts",still open
McDonald's Corp.,02/05/2023,Officer who hit woman in McDonald's dispute placed on leave,still open
McDonald's Corp.,02/05/2023,"Exxon Mobil, Pfizer, McDonald's earnings: 3 things to watch By ...",still open
McDonald's Corp.,02/05/2023,Chipotle Mexican Grill Inc. stock underperforms Friday when compared to competitors despite daily gains,still open
McDonald's Corp.,02/05/2023,WRAPUP 2-U.S. execs sound a note of caution even as earnings outstrip estimates,still open
McDonald's Corp.,02/05/2023,"Domino's Pizza Inc. stock rises Thursday, still underperforms market",still open
McDonald's Corp.,02/05/2023,"CORRECTED-US STOCKS-Futures drop as earnings roll in, Fed rate decision in focus",still open
McDonald's Corp.,02/05/2023,North American Morning Briefing: Big Tech -2-,still open
McDonald's Corp.,02/05/2023,McDonald's Supplier's Fire Suit Thrown Back To State Court,still open
McDonald's Corp.,02/05/2023,These 20 stocks led the January rally -2-,still open
McDonald's Corp.,02/05/2023,CSCO: 3 Promising Stocks to Get in on This Year,still open
McDonald's Corp.,02/05/2023,McDonald's CEO Calls Out Chicago Crime While Moving Jobs There,still open
McDonald's Corp.,02/05/2023,Cypress Capital Management LLC,still open
McDonald's Corp.,02/05/2023,"Could Big Tech layoffs keep growing? Apple, Amazon, Facebook ...",still open
McDonald's Corp.,02/05/2023,McDONALD'S REPORTS THIRD QUARTER 2022 RESULTS,still open
McDonald's Corp.,02/05/2023,DOJ And FTC Revisit “No-Poach” Claims Against McDonald’s Corp.,still open
McDonald's Corp.,02/05/2023,McDonald's Ex-CEO Should Have Paid More in Claw-Back ...,still open
McDonald's Corp.,02/05/2023,McDonald's beats profit estimates but warns of weakening consumer,still open
McDonald's Corp.,02/05/2023,Russia's McDonald's successor replacing Big Mac with 'Big Hit',still open
McDonald's Corp.,02/05/2023,EDF Renewables North America Signs Agreement with McDonald's ...,still open
McDonald's Corp.,02/05/2023,McDonald's ordered to face Byron Allen's $10 bln discrimination ...,still open
McDonald's Corp.,02/05/2023,"McDonald's Corp. stock rises Tuesday, outperforms market",still open
McDonald's Corp.,02/05/2023,National Museum of the American Latino Receives $1 Million Gift ...,still open
McDonald's Corp.,02/05/2023,"McDonald's defeats Black franchisees' $1 billion bias lawsuit, for now",still open
McDonald's Corp.,02/05/2023,McDonald's gaining share as consumers prioritize value,still open
McDonald's Corp.,02/05/2023,McDonald's China Lines Up $2 Billion in Bank Loans,still open
McDonald's Corp.,02/05/2023,McDonald's to start reopening restaurants in Ukraine,still open
McDonald's Corp.,02/05/2023,"Target, McDonald's announce bond offerings",still open
McDonald's Corp.,02/05/2023,McDonald's Corp. stock outperforms market despite losses on the day,still open
McDonald's Corp.,02/05/2023,McDonald's Corp. stock underperforms Tuesday when compared to competitors,still open
McDonald's Corp.,02/05/2023,Exclusive: Russian McDonald's buyer to snap up another Western firm,still open
McDonald's Corp.,02/05/2023,"McDonald's (MCD) Tests Pickup Shelves, Order-Ahead Lane in Texas",still open
McDonald's Corp.,02/05/2023,McDonald's calls Icahn demands on sourcing pigs unfeasible ...,still open
McDonald's Corp.,02/05/2023,McDonald's accuses top meat processors of fixing pork prices,still open
McDonald's Corp.,02/05/2023,3 McDonald's employees help deliver baby in bathroom after woman goes into labor,still open
McDonald's Corp.,02/05/2023,McDonald's shareholders to vote on proxy fight with Carl Icahn over animal welfare practices,still open
McDonald's Corp.,02/05/2023,"Stock Market News: Nasdaq's best January in 22 years, PayPal ...",still open
McDonald's Corp.,02/05/2023,"McDonald's should face lawsuit over no-poach pacts, says Biden ...",still open
McDonald's Corp.,02/05/2023,Former McDonald's CEO Invests in Farm Robots That Can Feed and ...,still open
McDonald's Corp.,02/05/2023,Goodbye Golden Arches: rebranded McDonald's to reopen in Russia,still open
McDonald's Corp.,02/05/2023,McDonald's Corp. stock outperforms competitors on strong trading day,still open
McDonald's Corp.,02/05/2023,"McDonald's Corp. stock falls Thursday, underperforms market",still open
McDonald's Corp.,02/05/2023,McDonald's director targeted by Icahn to leave in board shift,still open
McDonald's Corp.,02/05/2023,"McDonald’s Corp., longtime Tampa Bay franchisee agree to buyout",still open
McDonald's Corp.,02/05/2023,"McDonald's Will Pay More Than $150,000 to End COBRA Notice Suit",still open
