Name,Data,News,Evaluation
Kohl's Corp.,02/05/2023,"KOHLS CORP : Entry into a Material Definitive Agreement, Termination of a Material Definitive Agreement, Financial Statements and Exhibits (form 8-K)",still open
Kohl's Corp.,02/05/2023,Kohl's cuts about 60 positions in reorganization - Milwaukee ...,still open
Kohl's Corp.,02/05/2023,Kohl's names Tom Kingsbury as permanent CEO,still open
Kohl's Corp.,02/05/2023,Milwaukee-Based Retail Giant Kohl's Finds New CLO Just Down the ...,still open
Kohl's Corp.,02/05/2023,After Hours Alert: What's Going On With Kohl's And Macy's Shares? - Kohl's (NYSE:KSS),still open
Kohl's Corp.,02/05/2023,Truckers Expect an Inventory-Driven Rebound Later This Year,still open
Kohl's Corp.,02/05/2023,Bed Bath & Beyond Is Circling the Drain,still open
Kohl's Corp.,02/05/2023,Levi's Celebrating 150 Years of 501s With 'Greatest Story Ever Worn',still open
Kohl's Corp.,02/05/2023,Kohl's Corp. negotiating company sale to owner of The Vitamin ...,still open
Kohl's Corp.,02/05/2023,Kohl's is no longer in talks to sell the company. But the pressure to ...,still open
Kohl's Corp.,02/05/2023,"Kohl's Corp. reports bad quarter, withdraws its projections for year",still open
Kohl's Corp.,02/05/2023,Kohl's Falls After Cutting Outlook as Retailer's Woes Deepen,still open
Kohl's Corp.,02/05/2023,Michelle Gass resigns as CEO of Kohl's Corp. - Bizwomen,still open
Kohl's Corp.,02/05/2023,Pressure for changes in Kohl's corporate operation intensifies,still open
Kohl's Corp.,02/05/2023,Top 5 4th Quarter Trades of KESTREL INVESTMENT ...,still open
Kohl's Corp.,02/05/2023,"UPDATE 2-Macy's tempers holiday sales view, warns of more inflation pain ahead",still open
Kohl's Corp.,02/05/2023,UPDATE 2-Bed Bath & Beyond in talks with Sycamore Partners for sale of assets - NYT,still open
Kohl's Corp.,02/05/2023,EXCLUSIVE Oak Street in $2 bln bid for Kohl's real estate-sources,still open
Kohl's Corp.,02/05/2023,We Asked ChatGPT to Make a Market-Beating ETF. Here's What ...,still open
Kohl's Corp.,02/05/2023,Online orders represent 30% of Q1 sales at Kohl’s,still open
Kohl's Corp.,02/05/2023,Kohl's Corp. stock underperforms Friday when compared to competitors,still open
Kohl's Corp.,02/05/2023,Kohl's sells two corporate campus storage buildings for $6 million,still open
Kohl's Corp.,02/05/2023,"Tyre Nichols, Monterey Park, classified documents, Chiefs, Eagles ...",still open
Kohl's Corp.,02/05/2023,"Wealthy Russian undertook $90 mln hack-and-trade scheme, U.S. ...",still open
Kohl's Corp.,02/05/2023,"Hedge fund Ancora seeks ouster of Kohl's CEO, chairman",still open
Kohl's Corp.,02/05/2023,Kohl's Corp. fends off activist investor board takeover bid,still open
Kohl's Corp.,02/05/2023,"Kohl's Corp. expands self-pickup for online orders to all 1,100 stores",still open
Kohl's Corp.,02/05/2023,"Kohl's Corp. stock rises Monday, outperforms market",still open
Kohl's Corp.,02/05/2023,Retailer Kohl's faces fresh call for board rejig from activist group ...,still open
Kohl's Corp.,02/05/2023,Starboard slashes stake in Kohl's after seeking to buy it in January,still open
Kohl's Corp.,02/05/2023,Kohl's Corp. stock outperforms competitors despite losses on the day,still open
Kohl's Corp.,02/05/2023,"Activist investor Macellum renews pressure on Kohl's, targets board",still open
Kohl's Corp.,02/05/2023,"Kohl's Corp. to hire nearly 1,000 seasonal workers in Milwaukee area",still open
Kohl's Corp.,02/05/2023,EXCLUSIVE Franchise Group joins bidding for Kohl's,still open
Kohl's Corp.,02/05/2023,"Stocks Set To Open Lower As Investors Await Fed Meeting, Big Tech ...",still open
Kohl's Corp.,02/05/2023,"Kohl's Corp. stock rises Wednesday, outperforms market",still open
Kohl's Corp.,02/05/2023,Two top executives leaving Kohl’s,still open
Kohl's Corp.,02/05/2023,What is Wall Street's Target Price for Kohl's Corporation (KSS) Stock Thursday?,still open
Kohl's Corp.,02/05/2023,Commentary: Unhappy Kohl’s investors get their wish,still open
Kohl's Corp.,02/05/2023,Kohl's set to sell another Menomonee Falls property to Luther Group ...,still open
Kohl's Corp.,02/05/2023,New Kohl's store will open in downtown Milwaukee in 2023,still open
Kohl's Corp.,02/05/2023,How Kohl's became such a mess,still open
Kohl's Corp.,02/05/2023,Kohl's joins Target in disappointing first-quarter report,still open
Kohl's Corp.,02/05/2023,"Kohl's brings holiday promotion to TikTok, metaverse",still open
Kohl's Corp.,02/05/2023,Activists may continue to pressure Kohl's Corp. management to sell,still open
Kohl's Corp.,02/05/2023,Kohl's Corp.'s $4.3 million sale of building at corporate headquarters ...,still open
Kohl's Corp.,02/05/2023,Investors in shares of Kohl's Corporation (NYSE: KSS),still open
Kohl's Corp.,02/05/2023,The future of Kohl's is about to be decided,still open
Kohl's Corp.,02/05/2023,Kohl's sets pay for interim CEO Thomas Kingsbury - Milwaukee ...,still open
Kohl's Corp.,02/05/2023,"Lawsuit accuses Kohl's executives, directors of securities violations ...",still open
