Name,Data,News,Evaluation
Brenntag,02/05/2023,Here's Why Brenntag (ETR:BNR) Can Manage Its Debt Responsibly,still open
Brenntag,02/05/2023,Do Brenntag's (ETR:BNR) Earnings Warrant Your Attention?,still open
Brenntag,02/05/2023,Brenntag's (ETR:BNR) Returns Have Hit A Wall,still open
Brenntag,02/05/2023,In the wake of Brenntag SE's (ETR:BNR) latest €312m market cap ...,still open
Brenntag,02/05/2023,Nouryon Enters Into Exclusive Agreement With Brenntag Specialties,still open
Brenntag,02/05/2023,"European Stocks Close Higher After ECB, BoE Announce Rate ...",still open
Brenntag,02/05/2023,Brenntag SE (BNTGF) Q3 2022 Earnings Call Transcript,still open
Brenntag,02/05/2023,White & Case advises Brenntag on €390 million/US$250 million ...,still open
Brenntag,02/05/2023,Declining Stock and Solid Fundamentals: Is The Market Wrong About Brenntag SE (ETR:BNR)?,still open
Brenntag,02/05/2023,Acquisitions for Brenntag in Australia and USA,still open
Brenntag,02/05/2023,Brenntag SE (BNTGF) CEO Christian Kohlpaintner on Q2 2022 ...,still open
Brenntag,02/05/2023,Is There An Opportunity With Brenntag SE's (ETR:BNR) 30% Undervaluation?,still open
Brenntag,02/05/2023,"Brenntag : acquires Tech Management (dba), building one of the largest platforms for energy business solutions in North America",still open
Brenntag,02/05/2023,Chinese business activity rebounds in January after COVID pivot - PMI,still open
Brenntag,02/05/2023,"Hedge fund Engine Capital urges Univar to consider sale, other ...",still open
Brenntag,02/05/2023,Brenntag has opened a new production and warehouse facility in ...,still open
Brenntag,02/05/2023,EPCA '22: Europe chemicals orders size shrinks as price concerns ...,still open
Brenntag,02/05/2023,"Sephora Sued Over 'Clean Beauty' Claims, Brenntag Targets Univar ...",still open
Brenntag,02/05/2023,Brenntag tops ICIS Top 100 Chemical Distributors global ranking,still open
Brenntag,02/05/2023,Fresh Baked Products Market Current Status and Future Prospects ...,still open
Brenntag,02/05/2023,Brenntag has presented the renovation and expansion of its facilities ...,still open
Brenntag,02/05/2023,Brenntag achieved record results in financial year 2021 which was ...,still open
Brenntag,02/05/2023,Workers at Winnipeg's Brenntag Canada Inc. Vote to Join the United ...,still open
Brenntag,02/05/2023,"Brenntag Opens Innovation Center At Duisburg, Germany Site",still open
Brenntag,02/05/2023,Animal Component Free Supplement Market Size and Forecast to ...,still open
Brenntag,02/05/2023,"Preservatives Market Size, Share, Growth Statistics By Top Key ...",still open
Brenntag,02/05/2023,Brenntag Specialties at in-cosmetics global,still open
Brenntag,02/05/2023,Global Durable Goods Merchant Wholesalers Market 2022 to 2031 ...,still open
Brenntag,02/05/2023,Brenntag enters the market in Israel with a acquisition of specialty ...,still open
Brenntag,02/05/2023,Chemical distributor pays $4.4 million to DarkSide ransomware,still open
Brenntag,02/05/2023,Brenntag SE (OTCMKTS:BNTGY) short interest falls by 96.3%.,still open
Brenntag,02/05/2023,Brenntag enters Israeli market with YS Ashkenazi purchase,still open
Brenntag,02/05/2023,Brenntag opens Innovation Center at its site in Duisburg,still open
Brenntag,02/05/2023,Brokerages give Brenntag SE (OTCMKTS:BNTGY) an average ...,still open
Brenntag,02/05/2023,If Only All Asbestos Cases Were Pending in New York… Nemeth v ...,still open
Brenntag,02/05/2023,Brenntag expands its footprint in the Specialties chemicals ...,still open
Brenntag,02/05/2023,Brenntag's (ETR:BNR) Returns On Capital Are Heading Higher,still open
Brenntag,02/05/2023,Bloomingdale's Chicago Paint & Coatings Association honors ...,still open
Brenntag,02/05/2023,"Siegfried, Brenntag, and Symrise hit by cyberattacks",still open
Brenntag,02/05/2023,US chemical distributor shares info on DarkSide ransomware data theft,still open
Brenntag,02/05/2023,Brenntag to acquire JM Swank | 2021-06-24,still open
