Name,Data,News,Evaluation
Huntington Bancshares,02/05/2023,Tom Shafer to retire from Huntington Bank,still open
Huntington Bancshares,02/05/2023,Huntington Awarded on the Forbes America's Best Employers 2022 ...,still open
Huntington Bancshares,02/05/2023,Thomas C. Shafer of Detroit’s Huntington Commercial Bank to Retire,still open
Huntington Bancshares,02/05/2023,Huntington Bancshares Incorporated is owned by Hennessy ...,still open
Huntington Bancshares,02/05/2023,"Huntington Bancshares Inc. stock falls Friday, still outperforms market",still open
Huntington Bancshares,02/05/2023,Hennessy Advisors Inc. Has $1.98 Million Stock Holdings in ...,still open
Huntington Bancshares,02/05/2023,"Mesirow Institutional Investment Management Inc. acquires 167,825 ...",still open
Huntington Bancshares,02/05/2023,Huntington Bancshares Inc. stock outperforms competitors on strong trading day,still open
Huntington Bancshares,02/05/2023,Huntington Bancshares Incorporated (NASDAQ:HBAN) Given ...,still open
Huntington Bancshares,02/05/2023,Huntington Bancshares Stock Gets A $15 Price Target (HBAN),still open
Huntington Bancshares,02/05/2023,Huntington Bancshares Incorporated Down 0.68% To $13.93 After Earnings Beat,still open
Huntington Bancshares,02/05/2023,Huntington Bancshares (NASDAQ:HBAN) Has Affirmed Its Dividend ...,still open
Huntington Bancshares,02/05/2023,12 Cheap Bank Stocks To Buy,still open
Huntington Bancshares,02/05/2023,Huntington Bancshares Incorporated Plans Quarterly Dividend of ...,still open
Huntington Bancshares,02/05/2023,"Graypoint LLC acquires 10,723 Huntington Bancshares ...",still open
Huntington Bancshares,02/05/2023,Three Regional Banks To Watch As Earnings Roll In,still open
Huntington Bancshares,02/05/2023,"The Zacks Analyst Blog Highlights Comcast, Aon, Trane ...",still open
Huntington Bancshares,02/05/2023,"Technical Analysis: Top Dividend Stocks To Buy, Part I",still open
Huntington Bancshares,02/05/2023,"The Zacks Analyst Blog Highlights Comcast, Aon, Trane Technologies, Huntington Bancshares and Teleflex",still open
Huntington Bancshares,02/05/2023,12 Best Holding Company Stocks To Invest In,still open
Huntington Bancshares,02/05/2023,HUNTINGTON BANCSHARES INCORPORATED REPORTS 2022 FOURTH-QUARTER EARNINGS,still open
Huntington Bancshares,02/05/2023,Huntington Bancshares Incorporated : Earnings Presentation FY 2022,still open
Huntington Bancshares,02/05/2023,Huntington Bancshares Incorporated : 2022 Fourth Quarter Investor ...,still open
Huntington Bancshares,02/05/2023,Why Huntington Bancshares' Stock Rose Today,still open
Huntington Bancshares,02/05/2023,Huntington Bancshares Remains Too Good To Sell (NASDAQ:HBAN),still open
Huntington Bancshares,02/05/2023,"Pre-Market Earnings Report for January 20, 2023 : SLB, STT, RF ...",still open
Huntington Bancshares,02/05/2023,U.S. Bancorp Earns IBD Rating Upgrade | Investor's Business Daily,still open
Huntington Bancshares,02/05/2023,Huntington Bancshares (HBAN): An Enduring Company With A ...,still open
Huntington Bancshares,02/05/2023,Huntington Bancshares (NASDAQ:HBAN) Is Due To Pay A Dividend Of $0.155,still open
Huntington Bancshares,02/05/2023,Huntington Bancshares: A Sweet Bargain At 9.6x Forward PE,still open
Huntington Bancshares,02/05/2023,Is it the Best Time to Harvest Huntington Bancshares Incorporated (HBAN) Shares?,still open
Huntington Bancshares,02/05/2023,Huntington Bancshares boosts ROTCE medium term target at ...,still open
Huntington Bancshares,02/05/2023,North American Morning Briefing : Stock Futures Stabilize After Three Days of Decline,still open
Huntington Bancshares,02/05/2023,Markets Brief: 5 Stocks to Watch During Earnings Season,still open
Huntington Bancshares,02/05/2023,Huntington Bancshares Inc. stock underperforms Tuesday when compared to competitors,still open
Huntington Bancshares,02/05/2023,Huntington Bancshares: Why I'm Not Selling HBAN Stock,still open
Huntington Bancshares,02/05/2023,Why Huntington Bancshares (HBAN) is a Top Dividend Stock for Your Portfolio,still open
Huntington Bancshares,02/05/2023,Huntington Bancshares: Limited Growth But Solid Income Potential ...,still open
Huntington Bancshares,02/05/2023,"HUNTINGTON BANCSHARES INCORPORATED TO ANNOUNCE 2022 FOURTH QUARTER EARNINGS AND HOLD EARNINGS CONFERENCE CALL JANUARY 20, 2023",still open
Huntington Bancshares,02/05/2023,Huntington Bancshares (NASDAQ:HBAN) Has Announced A Dividend Of $0.155,still open
Huntington Bancshares,02/05/2023,Huntington Bancshares Third Quarter 2022 Earnings: Beats ...,still open
Huntington Bancshares,02/05/2023,"Huntington Bancshares Inc. stock falls Monday, underperforms market",still open
Huntington Bancshares,02/05/2023,Why Shares of Huntington Bancshares Are Falling Today,still open
Huntington Bancshares,02/05/2023,Huntington Bancshares Incorporated Releases 2021 ESG Report,still open
Huntington Bancshares,02/05/2023,Hopeful Golden Cross Forms On Huntington Bancshares's Chart,still open
Huntington Bancshares,02/05/2023,5 S&P 500 Bank Stocks With Dividend Yield of 4% or More,still open
Huntington Bancshares,02/05/2023,Huntington Bancshares Incorporated (NASDAQ:HBAN) short ...,still open
Huntington Bancshares,02/05/2023,Huntington Bancshares Stock: Doubling Down On Dividend ...,still open
Huntington Bancshares,02/05/2023,3 Best Performing S&P 500 Bank Stocks of 2022,still open
Huntington Bancshares,02/05/2023,Huntington Bancshares (HBAN) Surpasses Q3 Earnings and ...,still open
Huntington Bancshares,02/05/2023,Morgan Stanley has raised its price target on Huntington ...,still open
Huntington Bancshares,02/05/2023,Huntington Bancshares (HBAN) Unit Buys Payment Fintech Torana,still open
Huntington Bancshares,02/05/2023,Huntington Bancshares Incorporated : National Bank Acquires ...,still open
Huntington Bancshares,02/05/2023,Huntington Bancshares completes acquisition of Capstone Partners,still open
Huntington Bancshares,02/05/2023,10 Stocks Under $50 to Buy Now,still open
Huntington Bancshares,02/05/2023,Huntington Bancshares Incorporated 5.7% DP SH PFD I (HBANM ...,still open
Huntington Bancshares,02/05/2023,Huntington Bancshares CEO Sees 'Resiliency' in Face of Inflation,still open
Huntington Bancshares,02/05/2023,Huntington Bancshares (HBAN) Beats Q4 Earnings and Revenue Estimates,still open
Huntington Bancshares,02/05/2023,"CFG, PNC, HBAN: Should You Buy the Dip in These Banking Stocks?",still open
Huntington Bancshares,02/05/2023,Huntington Bank opens 21-story building in downtown Detroit,still open
Huntington Bancshares,02/05/2023,What Does Hawkish Fed Mean for Banks Heading Into 2023?,still open
Huntington Bancshares,02/05/2023,How Huntington Bank is doing much better than Wall Street giants,still open
Huntington Bancshares,02/05/2023,Huntington Bancshares Stock Scores Rising Relative Strength ...,still open
Huntington Bancshares,02/05/2023,"Tidal Wave of Big Tech Earnings: Analysts Upgrade or Downgrade Amazon, Huntington Bancshares and More",still open
Huntington Bancshares,02/05/2023,5 S&P 500 Banks With Solid Dividend Yield Amid Recession Risk,still open
Huntington Bancshares,02/05/2023,Huntington National Bank names Brant J. Standridge President of ...,still open
Huntington Bancshares,02/05/2023,Huntington National Bank Launches InvestCloud’s New Find My Advisor Experience,still open
Huntington Bancshares,02/05/2023,Buy Huntington Bancshares Before It's Too Late (NASDAQ:HBAN),still open
Huntington Bancshares,02/05/2023,Huntington Adds Advisory Capabilities With Acquisition of Capstone ...,still open
Huntington Bancshares,02/05/2023,Huntington National Bank and Magnusmode Collaborate to ...,still open
Huntington Bancshares,02/05/2023,Jim Cramer Talks With Huntington Bancshares CEO,still open
Huntington Bancshares,02/05/2023,Huntington National Bank selects LiquidX as strategic supply chain ...,still open
Huntington Bancshares,02/05/2023,7 Perfect Presents to Gift Your 2023 Stock Portfolio,still open
Huntington Bancshares,02/05/2023,"Huntington National Bank Leads Nation for SBA 7(a) Loan Origination by Volume, For Fifth Consecutive Year",still open
Huntington Bancshares,02/05/2023,"Huntington Completes Merger With TCF, Adds Five New Board ...",still open
Huntington Bancshares,02/05/2023,Huntington digital checking acquisitions up over 200%,still open
Huntington Bancshares,02/05/2023,12 Best High-Yield Dividend Stocks To Buy Now,still open
Huntington Bancshares,02/05/2023,"Stocks making the biggest moves midday: Snap, American Express, Verizon, Twitter and more",still open
Huntington Bancshares,02/05/2023,Huntington gets a lift from recent M&A deals,still open
Huntington Bancshares,02/05/2023,Huntington National Bank creates new structure to accelerate ...,still open
Huntington Bancshares,02/05/2023,HUNTINGTON BANCSHARES TO PRESENT AT THE GOLDMAN ...,still open
Huntington Bancshares,02/05/2023,These 7 Seven Financial Companies Are Making Money Hand Over ...,still open
Huntington Bancshares,02/05/2023,Stock Market Today: Stocks End Higher But Snap Spirals,still open
Huntington Bancshares,02/05/2023,Fitch Affirms Huntington at 'A-'; Outlook Stable,still open
Huntington Bancshares,02/05/2023,6 Undervalued Bank Stocks to Buy Now,still open
Huntington Bancshares,02/05/2023,Huntington National Bank Ranks #1 Among Regional Banks in J.D. ...,still open
Huntington Bancshares,02/05/2023,"Huntington Bancshares Stock (NASDAQ:HBAN), Quotes and News ...",still open
Huntington Bancshares,02/05/2023,Huntington Purchases Investment Banking Firm with Detroit Presence,still open
Huntington Bancshares,02/05/2023,"Huntington National Bank, PAi partner to offer 401(k) solution for ...",still open
Huntington Bancshares,02/05/2023,15 Best NASDAQ Stocks to Buy Now,still open
Huntington Bancshares,02/05/2023,"Why JPMorgan Chase, Bank of America, and Huntington ...",still open
Huntington Bancshares,02/05/2023,Huntington Bancshares (HBAN) Stock Has 53% Chance Of Rise In ...,still open
Huntington Bancshares,02/05/2023,Huntington National Bank announces next chapter in Fair Play ...,still open
Huntington Bancshares,02/05/2023,Huntington Bancshares Incorporated (HBAN) Stock Price Today ...,still open
Huntington Bancshares,02/05/2023,Huntington and TCF Financial to merge in $22 billion deal,still open
Huntington Bancshares,02/05/2023,HUNTINGTON BANCSHARES TO PRESENT AT THE 2022 RBC ...,still open
Huntington Bancshares,02/05/2023,"Huntington National Bank Receives 2021 Greenwich Best Brand, Excellence Awards for Middle Market and Small Business Banking",still open
Huntington Bancshares,02/05/2023,"Higher Rates to Aid Zions (ZION) Q3 Earnings, Provisions to Ail",still open
Huntington Bancshares,02/05/2023,HUNTINGTON BANCSHARES INCORPORATED INCREASES ITS ...,still open
Huntington Bancshares,02/05/2023,"Huntington Bancshares Inc. stock falls Friday, still outperforms market",still open
Huntington Bancshares,02/05/2023,Don't Ignore The Fact That This Insider Just Sold Some Shares In Huntington Bancshares Incorporated (NASDAQ:HBAN),still open
Huntington Bancshares,02/05/2023,Huntington National Bank Launches New Home Mortgage Product ...,still open
Huntington Bancshares,02/05/2023,HUNTINGTON BANCSHARES INCORPORATED REPORTS 2022 ...,still open
Huntington Bancshares,02/05/2023,The fee applies to consumers who deposit checks that are bad,still open
Huntington Bancshares,02/05/2023,Huntington Bancshares Incorporated is owned by Hennessy ...,still open
Huntington Bancshares,02/05/2023,Huntington Bancshares (NASDAQ:HBAN) Has Affirmed Its Dividend ...,still open
Huntington Bancshares,02/05/2023,Huntington Bancshares Incorporated (NASDAQ:HBAN) is a favorite amongst institutional investors who own 83%,still open
Huntington Bancshares,02/05/2023,Huntington Bancshares Inc. stock outperforms competitors on strong trading day,still open
Huntington Bancshares,02/05/2023,Huntington Bancshares Incorporated (NASDAQ:HBAN) Given ...,still open
Huntington Bancshares,02/05/2023,"Huntington Bancshares Inc. Reports Advance In Q4 Income, Beats ...",still open
Huntington Bancshares,02/05/2023,Huntington Bancshares Stock Gets A $15 Price Target (HBAN),still open
Huntington Bancshares,02/05/2023,Huntington Bancshares Incorporated : 2022 Fourth Quarter Investor ...,still open
Huntington Bancshares,02/05/2023,Why Huntington’s return-to-office is a Columbus Partnership move as much as a bank policy,still open
Huntington Bancshares,02/05/2023,"The Zacks Analyst Blog Highlights Comcast, Aon, Trane ...",still open
Huntington Bancshares,02/05/2023,"The Zacks Analyst Blog Highlights Comcast, Aon, Trane Technologies, Huntington Bancshares and Teleflex",still open
Huntington Bancshares,02/05/2023,Validea Daily Guru Fundamental Report for HBAN - 2/1/2023,still open
Huntington Bancshares,02/05/2023,Huntington Bancshares Incorporated Plans Quarterly Dividend of ...,still open
Huntington Bancshares,02/05/2023,Three Regional Banks To Watch As Earnings Roll In,still open
Huntington Bancshares,02/05/2023,20 Biggest Banks in America | Banking Advice | U.S. News,still open
Huntington Bancshares,02/05/2023,12 Cheap Bank Stocks To Buy,still open
Huntington Bancshares,02/05/2023,"Graypoint LLC acquires 10,723 Huntington Bancshares ...",still open
Huntington Bancshares,02/05/2023,Validea Daily Guru Fundamental Report for HBAN - 1/24/2023,still open
Huntington Bancshares,02/05/2023,Small-dollar consumer loans gain steam at large banks,still open
Huntington Bancshares,02/05/2023,Large US banks boost credit loss provisions in Q4'22 as economic ...,still open
Huntington Bancshares,02/05/2023,"Technical Analysis: Top Dividend Stocks To Buy, Part I",still open
Huntington Bancshares,02/05/2023,12 Best Holding Company Stocks To Invest In,still open
Huntington Bancshares,02/05/2023,Huntington National Bank and Magnusmode Collaborate to ...,still open
Huntington Bancshares,02/05/2023,Commerce Bancshares (CBSH) Beats Q4 Earnings Estimates,still open
Huntington Bancshares,02/05/2023,Huntington National Bank selects LiquidX as strategic supply chain ...,still open
Huntington Bancshares,02/05/2023,Is SPDR S&P Regional Banking ETF (KRE) a Strong ETF Right Now?,still open
Huntington Bancshares,02/05/2023,Huntington Bancshares completes acquisition of Capstone Partners,still open
Huntington Bancshares,02/05/2023,Huntington Bancshares Incorporated Releases 2021 ESG Report,still open
Huntington Bancshares,02/05/2023,Huntington National Bank Leads Nation for SBA 7(a) Loan ...,still open
Huntington Bancshares,02/05/2023,Western Alliance Bank to create tech hub in Westerville,still open
Huntington Bancshares,02/05/2023,Why Huntington Bancshares' Stock Rose Today,still open
Huntington Bancshares,02/05/2023,Huntington National Bank creates new structure to accelerate ...,still open
Huntington Bancshares,02/05/2023,Huntington Bancshares boosts ROTCE medium term target at ...,still open
Huntington Bancshares,02/05/2023,How Huntington Bank is doing much better than Wall Street giants,still open
Huntington Bancshares,02/05/2023,Huntington Bancshares Third Quarter 2022 Earnings: Beats ...,still open
Huntington Bancshares,02/05/2023,Huntington Bank Celebrates Opening of Commercial Bank ...,still open
Huntington Bancshares,02/05/2023,Huntington Bancshares (HBAN): An Enduring Company With A ...,still open
Huntington Bancshares,02/05/2023,Huntington National Bank expands digital payments through ...,still open
Huntington Bancshares,02/05/2023,U.S. Bancorp Earns IBD Rating Upgrade | Investor's Business Daily,still open
Huntington Bancshares,02/05/2023,"HUNTINGTON BANCSHARES INCORPORATED TO ANNOUNCE 2022 FOURTH QUARTER EARNINGS AND HOLD EARNINGS CONFERENCE CALL JANUARY 20, 2023",still open
Huntington Bancshares,02/05/2023,CHANGE AT THE TOP: Huntington Bank now leads Grand Rapids ...,still open
Huntington Bancshares,02/05/2023,Huntington sees record profit as income at other banks declines ...,still open
Huntington Bancshares,02/05/2023,"Company News for Jan 23, 2023",still open
Huntington Bancshares,02/05/2023,"Pre-Market Earnings Report for January 20, 2023 : SLB, STT, RF ...",still open
Huntington Bancshares,02/05/2023,Huntington National Bank Ranks #1 Among Regional Banks in J.D. ...,still open
Huntington Bancshares,02/05/2023,Huntington Bancshares Remains Too Good To Sell (NASDAQ:HBAN),still open
Huntington Bancshares,02/05/2023,Huntington Bancshares Incorporated : National Bank Acquires ...,still open
Huntington Bancshares,02/05/2023,Huntington Bancshares: A Sweet Bargain At 9.6x Forward PE,still open
Huntington Bancshares,02/05/2023,"[1/31/2023] 5-Day Consistent Outperformers: DLR, KEY, DVA, NXPI ...",still open
Huntington Bancshares,02/05/2023,Columbus region outpaces Ohio in post-COVID economic recovery,still open
Huntington Bancshares,02/05/2023,Is it the Best Time to Harvest Huntington Bancshares Incorporated (HBAN) Shares?,still open
Huntington Bancshares,02/05/2023,Huntington Bancshares (NASDAQ:HBAN) Is Due To Pay A Dividend Of $0.155,still open
Huntington Bancshares,02/05/2023,"Huntington National Bank, PAi partner to offer 401(k) solution for ...",still open
Huntington Bancshares,02/05/2023,Huntington gets a lift from recent M&A deals,still open
Huntington Bancshares,02/05/2023,Huntington Bancshares CEO Sees 'Resiliency' in Face of Inflation,still open
Huntington Bancshares,02/05/2023,Fitch Affirms Huntington at 'A-'; Outlook Stable,still open
Huntington Bancshares,02/05/2023,"Huntington hires executives from Fifth Third, MUFG Union Bank",still open
Huntington Bancshares,02/05/2023,Huntington Bancshares (NASDAQ:HBAN) Has Announced A Dividend Of $0.155,still open
Huntington Bancshares,02/05/2023,Why Huntington Bancshares (HBAN) is a Top Dividend Stock for Your Portfolio,still open
Huntington Bancshares,02/05/2023,Huntington National Bank Launches InvestCloud's New Find My ...,still open
Huntington Bancshares,02/05/2023,The Huntington National Bank Review: A Full-Service Banking Option,still open
Huntington Bancshares,02/05/2023,Huntington National Bank announces next chapter in Fair Play ...,still open
Huntington Bancshares,02/05/2023,Huntington Bank names new West Michigan regional president,still open
Huntington Bancshares,02/05/2023,North American Morning Briefing: Stock Futures Stabilize After Three ...,still open
Huntington Bancshares,02/05/2023,MORNING BID-Netflix flickers,still open
Huntington Bancshares,02/05/2023,Huntington Bancshares Inc. stock underperforms Tuesday when compared to competitors,still open
Huntington Bancshares,02/05/2023,Huntington Bancshares: Limited Growth But Solid Income Potential ...,still open
Huntington Bancshares,02/05/2023,Huntington digital checking acquisitions up over 200%,still open
Huntington Bancshares,02/05/2023,Huntington Bank partners with Magnusmode to deliver banking app ...,still open
Huntington Bancshares,02/05/2023,Huntington Bancshares: Why I'm Not Selling HBAN Stock,still open
Huntington Bancshares,02/05/2023,Huntington Bancshares Inc. stock underperforms Wednesday when compared to competitors,still open
Huntington Bancshares,02/05/2023,Huntington Adds Advisory Capabilities With Acquisition of Capstone ...,still open
Huntington Bancshares,02/05/2023,Huntington Bancshares Inc. stock outperforms market on strong trading day,still open
Huntington Bancshares,02/05/2023,Huntington recruits Truist executive in effort to bolster key unit,still open
Huntington Bancshares,02/05/2023,"Most Powerful Women in Banking: No. 19, Sandy Pierce, Huntington ...",still open
Huntington Bancshares,02/05/2023,Huntington reports solid credit and strong earnings growth,still open
Huntington Bancshares,02/05/2023,Davis brings deep West Mich. background to new Huntington Bank ...,still open
Huntington Bancshares,02/05/2023,"Huntington Bancshares Inc. stock falls Monday, underperforms market",still open
Huntington Bancshares,02/05/2023,Huntington National Bank names Brant J. Standridge President of ...,still open
Huntington Bancshares,02/05/2023,Huntington Bank Acquires Investment Banking and Advisory Firm,still open
Huntington Bancshares,02/05/2023,Huntington Bank CEO 'very bullish' on regional economy as ...,still open
Huntington Bancshares,02/05/2023,Huntington closing Beaver County site as part of 31-branch ...,still open
Huntington Bancshares,02/05/2023,"Huntington, PNC strike mortgage deals amid tough home-lending ...",still open
