Name,Data,News,Evaluation
Pioneer Natural Resources,02/05/2023,Pioneer Natural Resources: Dividend Update Time (NYSE:PXD),still open
Pioneer Natural Resources,02/05/2023,"Pioneer Natural Resources Co. stock remains steady Friday, still outperforms market",still open
Pioneer Natural Resources,02/05/2023,Pioneer Natural Resources (NYSE:PXD) Shares Sold by Rational ...,still open
Pioneer Natural Resources,02/05/2023,Pioneer Natural Resources' Q4 production nicked by December ...,still open
Pioneer Natural Resources,02/05/2023,"Pioneer Natural Resources Co. stock rises Thursday, still underperforms market",still open
Pioneer Natural Resources,02/05/2023,Pioneer Natural Resources (PXD) Gains But Lags Market: What You ...,still open
Pioneer Natural Resources,02/05/2023,Is Pioneer Natural Resources (NYSE:PXD) A Risky Investment?,still open
Pioneer Natural Resources,02/05/2023,Fitch Affirms Pioneer Natural Resources at 'BBB+'; Outlook Stable,still open
Pioneer Natural Resources,02/05/2023,"Pioneer Natural Resources Co. stock falls Monday, underperforms market",still open
Pioneer Natural Resources,02/05/2023,Pioneer President Richard Dealy upbeat for oil and gas industry,still open
Pioneer Natural Resources,02/05/2023,Pioneer Natural Resources Co. stock underperforms Tuesday when compared to competitors,still open
Pioneer Natural Resources,02/05/2023,"Pioneer Natural Resources Co. stock rises Tuesday, still underperforms market",still open
Pioneer Natural Resources,02/05/2023,"Citigroup Cuts Price Target on Pioneer Natural Resources Company to $232 From $255, Maintains Neutral Rating",still open
Pioneer Natural Resources,02/05/2023,My Top Oil Stock to Buy in January,still open
Pioneer Natural Resources,02/05/2023,Mizuho Securities Assumes Pioneer Natural Resources Company at Buy With $294 Price Target,still open
Pioneer Natural Resources,02/05/2023,Ameliora Wealth Management Ltd. Buys Shares of 872 Pioneer ...,still open
Pioneer Natural Resources,02/05/2023,"2 Ultra-High-Yielding Energy Stocks to Buy With $1,000",still open
Pioneer Natural Resources,02/05/2023,3 High-Yield Energy Stocks to Earn Passive Income for Years,still open
Pioneer Natural Resources,02/05/2023,"PIONEER NATURAL RESOURCES CO : Results of Operations and Financial Condition, Regulation FD Disclosure (form 8-K)",still open
Pioneer Natural Resources,02/05/2023,Wells Fargo Initiates Coverage On Pioneer Natural Resources with ...,still open
Pioneer Natural Resources,02/05/2023,Morgan Stanley Maintains Underweight on Pioneer Natural ...,still open
Pioneer Natural Resources,02/05/2023,11 Most Undervalued Natural Gas Stocks To Buy According To Hedge Funds,still open
Pioneer Natural Resources,02/05/2023,This Ultra High-Yield Oil Stock's Dividend Gusher Could Get Even ...,still open
Pioneer Natural Resources,02/05/2023,15 Best Dividend Leaders to Buy According to Hedge Funds,still open
Pioneer Natural Resources,02/05/2023,3 Permian Explorers to Keep an Eye on Healthy Oil Prices,still open
Pioneer Natural Resources,02/05/2023,Want $2000 in Passive Income? Invest $10000 in These 3 Monster ...,still open
Pioneer Natural Resources,02/05/2023,The Disappearance Of Good Rock Worries Oil Markets,still open
Pioneer Natural Resources,02/05/2023,Interesting PXD Put And Call Options For March 24th,still open
Pioneer Natural Resources,02/05/2023,Validea Daily Guru Fundamental Report for PXD - 1/20/2023,still open
Pioneer Natural Resources,02/05/2023,EOG Resources Inc. stock outperforms market despite losses on the day,still open
Pioneer Natural Resources,02/05/2023,Why Devon Energy's Recent Pain Could Become This Ultra-High ...,still open
Pioneer Natural Resources,02/05/2023,3 Natural Gas Stocks To Watch As Prices Tank,still open
Pioneer Natural Resources,02/05/2023,11 Best American Oil Stocks To Buy Now,still open
Pioneer Natural Resources,02/05/2023,Occidental Petroleum Corp. stock underperforms Friday when compared to competitors,still open
Pioneer Natural Resources,02/05/2023,These 2 Dividend Stocks Offer Monstrous Yields of at Least 10 ...,still open
Pioneer Natural Resources,02/05/2023,"This 11% Dividend Stock Has 11%+ Upside, Too – Contrarian Outlook",still open
Pioneer Natural Resources,02/05/2023,Devon Energy Corp. stock outperforms market despite losses on the day,still open
Pioneer Natural Resources,02/05/2023,12 Top Performing Energy Stocks in January 2023,still open
Pioneer Natural Resources,02/05/2023,"Stocks fall on Friday, but S&P 500 notches winning week as strong 2023 continues",still open
Pioneer Natural Resources,02/05/2023,"APA Corp. stock falls Friday, still outperforms market",still open
Pioneer Natural Resources,02/05/2023,"Statue to honor 'Fly Rod' Crosby, Maine's pioneer outdoors woman",still open
Pioneer Natural Resources,02/05/2023,Development Wells report,still open
Pioneer Natural Resources,02/05/2023,Development Wells for Jan. 7,still open
Pioneer Natural Resources,02/05/2023,"Permian Gas Glut to Linger for Next Decade, Pioneer CEO Predicts",still open
Pioneer Natural Resources,02/05/2023,"Lower 48 Natural Gas, Oil Permitting Rebounds in December, Led ...",still open
Pioneer Natural Resources,02/05/2023,Councilman Scott Dufford reacts to 'Midland is not for sale' comment,still open
Pioneer Natural Resources,02/05/2023,Development Wells report for Jan. 21,still open
Pioneer Natural Resources,02/05/2023,Pioneer Natural Resources: A Look At 2022 And Beyond (NYSE:PXD),still open
Pioneer Natural Resources,02/05/2023,Oil and gas producers prepare as cold front hits West Texas,still open
Pioneer Natural Resources,02/05/2023,Cramer's lightning round: I prefer Pioneer Natural Resources over Laredo Petroleum,still open
Pioneer Natural Resources,02/05/2023,15 Most Undervalued Large Cap Stocks To Buy According To Hedge Funds,still open
Pioneer Natural Resources,02/05/2023,Pioneer Natural Resources Reports Third Quarter 2022 Financial and Operating Results,still open
Pioneer Natural Resources,02/05/2023,"If You Invested $100 In This Stock 15 Years Ago, You Would Have $500 Today",still open
Pioneer Natural Resources,02/05/2023,Energy Continues to Crush Analysts Expectations: 5 ‘Strong Buy’ Stocks With 8% and Higher Dividends,still open
Pioneer Natural Resources,02/05/2023,Here's Why We Think Pioneer Natural Resources (NYSE:PXD ...,still open
Pioneer Natural Resources,02/05/2023,House Democrat on climate change caucus rakes in cash from oil ...,still open
Pioneer Natural Resources,02/05/2023,Pioneer Natural Resources Stock: 10% Total Yield And Rising ...,still open
Pioneer Natural Resources,02/05/2023,$3.8B Permian Basin midstream merger reported amid potential ...,still open
Pioneer Natural Resources,02/05/2023,Pioneer Natural Resources declares $5.71 dividend (NYSE:PXD),still open
Pioneer Natural Resources,02/05/2023,Pioneer Natural Resources Stock: A Permian Pure-Play At Its Peak ...,still open
Pioneer Natural Resources,02/05/2023,Business People: Schulze Foundation gives $4M to Children’s Minnesota for new MRI unit,still open
Pioneer Natural Resources,02/05/2023,Jacinto Hernandez Just Bought 37% More Shares In Pioneer Natural Resources Company (NYSE:PXD),still open
Pioneer Natural Resources,02/05/2023,Pioneer Natural Resources: Why 2023 Could Be Even Better (NYSE ...,still open
Pioneer Natural Resources,02/05/2023,Pioneer Natural Resources: 4Q Results Will Likely Not Be As Strong ...,still open
Pioneer Natural Resources,02/05/2023,Pioneer Natural Resources Company (PXD) Goldman Sachs Global ...,still open
Pioneer Natural Resources,02/05/2023,"The Dogs of the Dow Worked Last Year, But This Strategy Could ...",still open
Pioneer Natural Resources,02/05/2023,"SLB Bullish on Oil, Natural Gas Growth Following Boffo Quarterly ...",still open
Pioneer Natural Resources,02/05/2023,"Cramer's top 8 to watch Friday: Intel sinks, Salesforce board shakeup",still open
Pioneer Natural Resources,02/05/2023,Pioneer Natural Resources Stock: A Significant Dividend (NYSE:PXD),still open
Pioneer Natural Resources,02/05/2023,Pioneer Natural Resources one step closer to a wind farm south of Midland,still open
Pioneer Natural Resources,02/05/2023,Is The Market Rewarding Pioneer Natural Resources' Strong Financials?,still open
Pioneer Natural Resources,02/05/2023,Pioneer Natural Resources Reports Second Quarter 2022 Financial ...,still open
Pioneer Natural Resources,02/05/2023,"EOG Resources Inc. stock rises Thursday, outperforms market",still open
Pioneer Natural Resources,02/05/2023,"[1/31/2023] 5-Day Consistent Underperformers: EQT, OGN, TMO ...",still open
Pioneer Natural Resources,02/05/2023,Pioneer Natural Resources Company (PXD) Q3 2022 Earnings Call ...,still open
Pioneer Natural Resources,02/05/2023,Pioneer Natural Resources Releases 2022 Sustainability Report,still open
Pioneer Natural Resources,02/05/2023,Pioneer Natural Resources Stock: Old Guard Needs To Get It (NYSE ...,still open
