Ticker Symbol: MEDS
Name: TRxADE HEALTH Inc. Common Stock
Market Cap: 3139159.00
Country: United States
IPO Year: 
Volume: 152615
Sector: Technology
Industry: Interactive Media

First year of data: 2014.0
Chance;Buy_Day;Buy_Month;Sell_Day;Sell_Month
0.8571428571428571;26.0;5.0;11.0;6.0
0.8571428571428571;9.0;11.0;25.0;11.0
0.8571428571428571;26.0;5.0;12.0;6.0
0.8571428571428571;6.0;11.0;25.0;11.0
0.8571428571428571;19.0;3.0;10.0;4.0
0.8571428571428571;26.0;5.0;16.0;6.0
0.8571428571428571;27.0;5.0;17.0;6.0
0.8571428571428571;16.0;3.0;8.0;4.0
0.8571428571428571;17.0;3.0;9.0;4.0
0.8571428571428571;18.0;3.0;10.0;4.0
0.8571428571428571;19.0;3.0;13.0;4.0
0.8571428571428571;26.0;5.0;17.0;6.0
0.8571428571428571;26.0;5.0;17.0;6.0
0.8571428571428571;16.0;3.0;9.0;4.0
0.8571428571428571;16.0;3.0;9.0;4.0
0.8571428571428571;17.0;3.0;10.0;4.0
0.8571428571428571;18.0;3.0;13.0;4.0
0.8571428571428571;19.0;3.0;14.0;4.0
0.8571428571428571;13.0;5.0;8.0;6.0
0.8571428571428571;26.0;5.0;18.0;6.0
0.8571428571428571;26.0;5.0;18.0;6.0
0.8571428571428571;27.0;5.0;19.0;6.0
0.8571428571428571;16.0;3.0;10.0;4.0
0.8571428571428571;16.0;3.0;10.0;4.0
0.8571428571428571;17.0;3.0;13.0;4.0
0.8571428571428571;18.0;3.0;14.0;4.0
0.8571428571428571;12.0;5.0;8.0;6.0
0.8571428571428571;13.0;5.0;9.0;6.0
0.8571428571428571;26.0;5.0;19.0;6.0
0.8571428571428571;26.0;5.0;19.0;6.0
0.8571428571428571;27.0;5.0;22.0;6.0
0.8571428571428571;16.0;3.0;13.0;4.0
0.8571428571428571;12.0;5.0;9.0;6.0
0.8571428571428571;13.0;5.0;10.0;6.0
0.8571428571428571;26.0;5.0;22.0;6.0
0.8571428571428571;26.0;5.0;22.0;6.0
0.8571428571428571;27.0;5.0;23.0;6.0
0.8571428571428571;29.0;10.0;25.0;11.0
0.8571428571428571;12.0;5.0;10.0;6.0
0.8571428571428571;26.0;5.0;23.0;6.0
0.8571428571428571;26.0;5.0;23.0;6.0
0.8571428571428571;26.0;5.0;23.0;6.0
0.8571428571428571;27.0;5.0;24.0;6.0
0.8571428571428571;9.0;3.0;8.0;4.0
0.8571428571428571;13.0;5.0;12.0;6.0
0.8571428571428571;26.0;5.0;24.0;6.0
0.8571428571428571;26.0;5.0;24.0;6.0
0.8571428571428571;9.0;3.0;9.0;4.0
0.8571428571428571;9.0;3.0;9.0;4.0
0.8571428571428571;5.0;5.0;5.0;6.0
0.8571428571428571;26.0;5.0;25.0;6.0
0.8571428571428571;9.0;3.0;10.0;4.0
0.8571428571428571;9.0;3.0;10.0;4.0
0.8571428571428571;9.0;3.0;10.0;4.0
0.8571428571428571;4.0;5.0;5.0;6.0
0.8571428571428571;5.0;5.0;8.0;6.0
0.8571428571428571;11.0;5.0;12.0;6.0
0.8571428571428571;11.0;5.0;12.0;6.0
0.8571428571428571;9.0;3.0;13.0;4.0
0.8571428571428571;9.0;3.0;13.0;4.0
0.8571428571428571;1.0;5.0;5.0;6.0
0.8571428571428571;4.0;5.0;8.0;6.0
0.8571428571428571;4.0;5.0;8.0;6.0
0.8571428571428571;5.0;5.0;9.0;6.0
0.8571428571428571;8.0;5.0;12.0;6.0
0.8571428571428571;11.0;5.0;15.0;6.0
0.8571428571428571;9.0;3.0;14.0;4.0
0.8571428571428571;4.0;5.0;9.0;6.0
0.8571428571428571;5.0;5.0;10.0;6.0
0.8571428571428571;7.0;5.0;12.0;6.0
0.8571428571428571;8.0;5.0;15.0;6.0
0.8571428571428571;12.0;5.0;17.0;6.0
0.8571428571428571;13.0;5.0;18.0;6.0
0.8571428571428571;4.0;5.0;10.0;6.0
0.8571428571428571;5.0;5.0;11.0;6.0
0.8571428571428571;6.0;5.0;12.0;6.0
0.8571428571428571;7.0;5.0;15.0;6.0
0.8571428571428571;12.0;5.0;18.0;6.0
0.8571428571428571;1.0;5.0;10.0;6.0
0.8571428571428571;4.0;5.0;11.0;6.0
0.8571428571428571;4.0;5.0;11.0;6.0
0.8571428571428571;4.0;5.0;11.0;6.0
0.8571428571428571;11.0;5.0;18.0;6.0
0.8571428571428571;11.0;5.0;18.0;6.0
0.8571428571428571;12.0;5.0;19.0;6.0
0.8571428571428571;13.0;5.0;22.0;6.0
0.8571428571428571;30.0;4.0;10.0;6.0
0.8571428571428571;1.0;5.0;11.0;6.0
0.8571428571428571;4.0;5.0;12.0;6.0
0.8571428571428571;4.0;5.0;12.0;6.0
0.8571428571428571;12.0;5.0;22.0;6.0
0.8571428571428571;13.0;5.0;23.0;6.0
0.8571428571428571;30.0;4.0;11.0;6.0
0.8571428571428571;1.0;5.0;12.0;6.0
0.8571428571428571;4.0;5.0;15.0;6.0
0.8571428571428571;12.0;5.0;23.0;6.0
0.8571428571428571;30.0;4.0;12.0;6.0
0.8571428571428571;1.0;5.0;15.0;6.0
0.8571428571428571;5.0;5.0;17.0;6.0
0.8571428571428571;30.0;4.0;15.0;6.0
0.8571428571428571;4.0;5.0;17.0;6.0
0.8571428571428571;5.0;5.0;18.0;6.0
0.8571428571428571;4.0;5.0;18.0;6.0
0.8571428571428571;4.0;5.0;18.0;6.0
0.8571428571428571;4.0;5.0;19.0;6.0
0.8571428571428571;4.0;5.0;19.0;6.0
0.8571428571428571;5.0;5.0;22.0;6.0
0.8571428571428571;9.0;2.0;30.0;3.0
0.8571428571428571;9.0;2.0;30.0;3.0
0.8571428571428571;24.0;4.0;12.0;6.0
0.8571428571428571;1.0;5.0;19.0;6.0
0.8571428571428571;4.0;5.0;22.0;6.0
0.8571428571428571;4.0;5.0;22.0;6.0
0.8571428571428571;5.0;5.0;23.0;6.0
0.8571428571428571;23.0;4.0;12.0;6.0
0.8571428571428571;24.0;4.0;15.0;6.0
0.8571428571428571;4.0;5.0;23.0;6.0
0.8571428571428571;4.0;5.0;23.0;6.0
0.8571428571428571;23.0;4.0;15.0;6.0
0.8571428571428571;30.0;4.0;22.0;6.0
0.8571428571428571;1.0;5.0;23.0;6.0
0.8571428571428571;4.0;5.0;24.0;6.0
0.8571428571428571;4.0;5.0;24.0;6.0
0.8571428571428571;9.0;2.0;2.0;4.0
0.8571428571428571;9.0;2.0;2.0;4.0
0.8571428571428571;30.0;4.0;23.0;6.0
0.8571428571428571;1.0;5.0;24.0;6.0
0.8571428571428571;4.0;5.0;25.0;6.0
0.8571428571428571;9.0;2.0;6.0;4.0
0.8571428571428571;30.0;4.0;24.0;6.0
0.8571428571428571;1.0;5.0;25.0;6.0
0.8571428571428571;19.0;3.0;15.0;5.0
0.8571428571428571;9.0;2.0;9.0;4.0
0.8571428571428571;18.0;3.0;15.0;5.0
0.8571428571428571;9.0;2.0;10.0;4.0
0.8571428571428571;9.0;2.0;10.0;4.0
0.8571428571428571;9.0;2.0;13.0;4.0
0.8571428571428571;9.0;2.0;13.0;4.0
0.8571428571428571;9.0;2.0;14.0;4.0
0.8571428571428571;2.0;2.0;8.0;4.0
0.8571428571428571;3.0;2.0;9.0;4.0
0.8571428571428571;4.0;2.0;10.0;4.0
0.8571428571428571;3.0;12.0;9.0;2.0
0.8571428571428571;2.0;2.0;9.0;4.0
0.8571428571428571;2.0;2.0;9.0;4.0
0.8571428571428571;3.0;2.0;10.0;4.0
0.8571428571428571;4.0;2.0;13.0;4.0
0.8571428571428571;2.0;12.0;9.0;2.0
0.8571428571428571;2.0;2.0;10.0;4.0
0.8571428571428571;2.0;2.0;10.0;4.0
0.8571428571428571;2.0;2.0;10.0;4.0
0.8571428571428571;3.0;2.0;13.0;4.0
0.8571428571428571;30.0;1.0;10.0;4.0
0.8571428571428571;2.0;2.0;13.0;4.0
0.8571428571428571;2.0;2.0;13.0;4.0
0.8571428571428571;9.0;3.0;15.0;5.0
0.8571428571428571;30.0;11.0;9.0;2.0
0.8571428571428571;29.0;1.0;10.0;4.0
0.8571428571428571;30.0;1.0;13.0;4.0
0.8571428571428571;2.0;2.0;14.0;4.0
0.8571428571428571;7.0;12.0;18.0;2.0
0.8571428571428571;7.0;12.0;18.0;2.0
0.8571428571428571;26.0;1.0;8.0;4.0
0.8571428571428571;27.0;1.0;9.0;4.0
0.8571428571428571;28.0;1.0;10.0;4.0
0.8571428571428571;29.0;1.0;13.0;4.0
0.8571428571428571;30.0;1.0;14.0;4.0
0.8571428571428571;4.0;12.0;18.0;2.0
0.8571428571428571;7.0;12.0;19.0;2.0
0.8571428571428571;7.0;12.0;19.0;2.0
0.8571428571428571;26.0;1.0;9.0;4.0
0.8571428571428571;26.0;1.0;9.0;4.0
0.8571428571428571;27.0;1.0;10.0;4.0
0.8571428571428571;28.0;1.0;13.0;4.0
0.8571428571428571;29.0;1.0;14.0;4.0
0.8571428571428571;3.0;12.0;18.0;2.0
0.8571428571428571;4.0;12.0;19.0;2.0
0.8571428571428571;7.0;12.0;22.0;2.0
0.8571428571428571;7.0;12.0;22.0;2.0
0.8571428571428571;26.0;1.0;10.0;4.0
0.8571428571428571;26.0;1.0;10.0;4.0
0.8571428571428571;26.0;1.0;10.0;4.0
0.8571428571428571;27.0;1.0;13.0;4.0
0.8571428571428571;19.0;3.0;3.0;6.0
0.8571428571428571;23.0;11.0;9.0;2.0
0.8571428571428571;2.0;12.0;18.0;2.0
0.8571428571428571;3.0;12.0;19.0;2.0
0.8571428571428571;4.0;12.0;22.0;2.0
0.8571428571428571;7.0;12.0;23.0;2.0
0.8571428571428571;7.0;12.0;23.0;2.0
0.8571428571428571;23.0;1.0;10.0;4.0
0.8571428571428571;26.0;1.0;13.0;4.0
0.8571428571428571;26.0;1.0;13.0;4.0
0.8571428571428571;16.0;3.0;1.0;6.0
0.8571428571428571;17.0;3.0;2.0;6.0
0.8571428571428571;18.0;3.0;3.0;6.0
0.8571428571428571;2.0;12.0;19.0;2.0
0.8571428571428571;3.0;12.0;22.0;2.0
0.8571428571428571;4.0;12.0;23.0;2.0
0.8571428571428571;7.0;12.0;24.0;2.0
0.8571428571428571;7.0;12.0;24.0;2.0
0.8571428571428571;20.0;1.0;8.0;4.0
0.8571428571428571;20.0;1.0;8.0;4.0
0.8571428571428571;21.0;1.0;9.0;4.0
0.8571428571428571;22.0;1.0;10.0;4.0
0.8571428571428571;23.0;1.0;13.0;4.0
0.8571428571428571;26.0;1.0;14.0;4.0
0.8571428571428571;16.0;3.0;2.0;6.0
0.8571428571428571;16.0;3.0;2.0;6.0
0.8571428571428571;17.0;3.0;3.0;6.0
0.8571428571428571;19.0;11.0;9.0;2.0
0.8571428571428571;30.0;11.0;18.0;2.0
0.8571428571428571;30.0;11.0;18.0;2.0
0.8571428571428571;30.0;11.0;18.0;2.0
0.8571428571428571;2.0;12.0;22.0;2.0
0.8571428571428571;3.0;12.0;23.0;2.0
0.8571428571428571;4.0;12.0;24.0;2.0
0.8571428571428571;7.0;12.0;25.0;2.0
0.8571428571428571;7.0;12.0;25.0;2.0
0.8571428571428571;20.0;1.0;9.0;4.0
0.8571428571428571;20.0;1.0;9.0;4.0
0.8571428571428571;20.0;1.0;9.0;4.0
0.8571428571428571;21.0;1.0;10.0;4.0
0.8571428571428571;22.0;1.0;13.0;4.0
0.8571428571428571;23.0;1.0;14.0;4.0
0.8571428571428571;16.0;3.0;3.0;6.0
0.8571428571428571;16.0;3.0;3.0;6.0
0.8571428571428571;27.0;11.0;18.0;2.0
0.8571428571428571;30.0;11.0;19.0;2.0
0.8571428571428571;30.0;11.0;19.0;2.0
0.8571428571428571;30.0;11.0;19.0;2.0
0.8571428571428571;2.0;12.0;23.0;2.0
0.8571428571428571;3.0;12.0;24.0;2.0
0.8571428571428571;4.0;12.0;25.0;2.0
0.8571428571428571;7.0;12.0;26.0;2.0
0.8571428571428571;7.0;12.0;26.0;2.0
0.8571428571428571;20.0;1.0;10.0;4.0
0.8571428571428571;20.0;1.0;10.0;4.0
0.8571428571428571;20.0;1.0;10.0;4.0
0.8571428571428571;20.0;1.0;10.0;4.0
0.8571428571428571;21.0;1.0;13.0;4.0
0.8571428571428571;22.0;1.0;14.0;4.0
0.8571428571428571;25.0;11.0;18.0;2.0
0.8571428571428571;27.0;11.0;19.0;2.0
0.8571428571428571;27.0;11.0;19.0;2.0
0.8571428571428571;30.0;11.0;22.0;2.0
0.8571428571428571;30.0;11.0;22.0;2.0
0.8571428571428571;30.0;11.0;22.0;2.0
0.8571428571428571;2.0;12.0;24.0;2.0
0.8571428571428571;3.0;12.0;25.0;2.0
0.8571428571428571;4.0;12.0;26.0;2.0
0.8571428571428571;16.0;1.0;10.0;4.0
0.8571428571428571;20.0;1.0;13.0;4.0
0.8571428571428571;20.0;1.0;13.0;4.0
0.8571428571428571;19.0;3.0;10.0;6.0
0.8571428571428571;24.0;11.0;18.0;2.0
0.8571428571428571;25.0;11.0;19.0;2.0
0.8571428571428571;27.0;11.0;22.0;2.0
0.8571428571428571;27.0;11.0;22.0;2.0
0.8571428571428571;30.0;11.0;23.0;2.0
0.8571428571428571;30.0;11.0;23.0;2.0
0.8571428571428571;30.0;11.0;23.0;2.0
0.8571428571428571;2.0;12.0;25.0;2.0
0.8571428571428571;3.0;12.0;26.0;2.0
0.8571428571428571;15.0;1.0;10.0;4.0
0.8571428571428571;16.0;1.0;13.0;4.0
0.8571428571428571;20.0;1.0;14.0;4.0
0.8571428571428571;9.0;3.0;1.0;6.0
0.8571428571428571;18.0;3.0;10.0;6.0
0.8571428571428571;9.0;11.0;3.0;2.0
0.8571428571428571;23.0;11.0;18.0;2.0
0.8571428571428571;23.0;11.0;18.0;2.0
0.8571428571428571;23.0;11.0;18.0;2.0
0.8571428571428571;27.0;11.0;23.0;2.0
0.8571428571428571;30.0;11.0;24.0;2.0
0.8571428571428571;30.0;11.0;24.0;2.0
0.8571428571428571;30.0;11.0;24.0;2.0
0.8571428571428571;15.0;1.0;13.0;4.0
0.8571428571428571;16.0;1.0;14.0;4.0
0.8571428571428571;9.0;3.0;2.0;6.0
0.8571428571428571;9.0;3.0;2.0;6.0
0.8571428571428571;17.0;3.0;10.0;6.0
0.8571428571428571;9.0;11.0;4.0;2.0
0.8571428571428571;9.0;11.0;4.0;2.0
0.8571428571428571;12.0;11.0;9.0;2.0
0.8571428571428571;13.0;11.0;10.0;2.0
0.8571428571428571;20.0;11.0;18.0;2.0
0.8571428571428571;23.0;11.0;19.0;2.0
0.8571428571428571;23.0;11.0;19.0;2.0
0.8571428571428571;23.0;11.0;19.0;2.0
0.8571428571428571;27.0;11.0;24.0;2.0
0.8571428571428571;30.0;11.0;25.0;2.0
0.8571428571428571;30.0;11.0;25.0;2.0
0.8571428571428571;30.0;11.0;25.0;2.0
0.8571428571428571;15.0;1.0;14.0;4.0
0.8571428571428571;9.0;3.0;3.0;6.0
0.8571428571428571;9.0;3.0;3.0;6.0
0.8571428571428571;9.0;3.0;3.0;6.0
0.8571428571428571;16.0;3.0;10.0;6.0
0.8571428571428571;9.0;11.0;5.0;2.0
0.8571428571428571;9.0;11.0;5.0;2.0
0.8571428571428571;11.0;11.0;9.0;2.0
0.8571428571428571;13.0;11.0;11.0;2.0
0.8571428571428571;19.0;11.0;18.0;2.0
0.8571428571428571;20.0;11.0;19.0;2.0
0.8571428571428571;23.0;11.0;22.0;2.0
0.8571428571428571;23.0;11.0;22.0;2.0
0.8571428571428571;23.0;11.0;22.0;2.0
0.8571428571428571;27.0;11.0;25.0;2.0
0.8571428571428571;30.0;11.0;26.0;2.0
0.8571428571428571;30.0;11.0;26.0;2.0
0.8571428571428571;16.0;3.0;11.0;6.0
0.8571428571428571;9.0;11.0;8.0;2.0
0.8571428571428571;9.0;11.0;8.0;2.0
0.8571428571428571;10.0;11.0;9.0;2.0
0.8571428571428571;13.0;11.0;12.0;2.0
0.8571428571428571;19.0;11.0;19.0;2.0
0.8571428571428571;20.0;11.0;22.0;2.0
0.8571428571428571;23.0;11.0;23.0;2.0
0.8571428571428571;23.0;11.0;23.0;2.0
0.8571428571428571;23.0;11.0;23.0;2.0
0.8571428571428571;27.0;11.0;26.0;2.0
0.8571428571428571;9.0;11.0;9.0;2.0
0.8571428571428571;9.0;11.0;9.0;2.0
0.8571428571428571;13.0;11.0;16.0;2.0
0.8571428571428571;19.0;11.0;22.0;2.0
0.8571428571428571;20.0;11.0;23.0;2.0
0.8571428571428571;23.0;11.0;24.0;2.0
0.8571428571428571;23.0;11.0;24.0;2.0
0.8571428571428571;23.0;11.0;24.0;2.0
0.8571428571428571;13.0;11.0;17.0;2.0
0.8571428571428571;19.0;11.0;23.0;2.0
0.8571428571428571;20.0;11.0;24.0;2.0
0.8571428571428571;23.0;11.0;25.0;2.0
0.8571428571428571;23.0;11.0;25.0;2.0
0.8571428571428571;23.0;11.0;25.0;2.0
0.8571428571428571;6.0;11.0;10.0;2.0
0.8571428571428571;13.0;11.0;18.0;2.0
0.8571428571428571;19.0;11.0;24.0;2.0
0.8571428571428571;20.0;11.0;25.0;2.0
0.8571428571428571;23.0;11.0;26.0;2.0
0.8571428571428571;23.0;11.0;26.0;2.0
0.8571428571428571;9.0;3.0;10.0;6.0
0.8571428571428571;6.0;11.0;11.0;2.0
0.8571428571428571;12.0;11.0;18.0;2.0
0.8571428571428571;13.0;11.0;19.0;2.0
0.8571428571428571;19.0;11.0;25.0;2.0
0.8571428571428571;20.0;11.0;26.0;2.0
0.8571428571428571;9.0;3.0;11.0;6.0
0.8571428571428571;9.0;3.0;11.0;6.0
0.8571428571428571;6.0;11.0;12.0;2.0
0.8571428571428571;11.0;11.0;18.0;2.0
0.8571428571428571;12.0;11.0;19.0;2.0
0.8571428571428571;13.0;11.0;22.0;2.0
0.8571428571428571;19.0;11.0;26.0;2.0
0.8571428571428571;6.0;11.0;16.0;2.0
0.8571428571428571;10.0;11.0;18.0;2.0
0.8571428571428571;11.0;11.0;19.0;2.0
0.8571428571428571;12.0;11.0;22.0;2.0
0.8571428571428571;13.0;11.0;23.0;2.0
0.8571428571428571;25.0;3.0;1.0;7.0
0.8571428571428571;6.0;11.0;17.0;2.0
0.8571428571428571;9.0;11.0;18.0;2.0
0.8571428571428571;9.0;11.0;18.0;2.0
0.8571428571428571;9.0;11.0;18.0;2.0
0.8571428571428571;10.0;11.0;19.0;2.0
0.8571428571428571;11.0;11.0;22.0;2.0
0.8571428571428571;12.0;11.0;23.0;2.0
0.8571428571428571;13.0;11.0;24.0;2.0
0.8571428571428571;29.0;10.0;9.0;2.0
0.8571428571428571;6.0;11.0;18.0;2.0
0.8571428571428571;9.0;11.0;19.0;2.0
0.8571428571428571;9.0;11.0;19.0;2.0
0.8571428571428571;9.0;11.0;19.0;2.0
0.8571428571428571;10.0;11.0;22.0;2.0
0.8571428571428571;11.0;11.0;23.0;2.0
0.8571428571428571;12.0;11.0;24.0;2.0
0.8571428571428571;13.0;11.0;25.0;2.0
0.8571428571428571;28.0;10.0;9.0;2.0
0.8571428571428571;6.0;11.0;19.0;2.0
0.8571428571428571;9.0;11.0;22.0;2.0
0.8571428571428571;9.0;11.0;22.0;2.0
0.8571428571428571;9.0;11.0;22.0;2.0
0.8571428571428571;10.0;11.0;23.0;2.0
0.8571428571428571;11.0;11.0;24.0;2.0
0.8571428571428571;12.0;11.0;25.0;2.0
0.8571428571428571;13.0;11.0;26.0;2.0
0.8571428571428571;18.0;12.0;1.0;4.0
0.8571428571428571;21.0;12.0;4.0;4.0
0.8571428571428571;21.0;12.0;4.0;4.0
0.8571428571428571;20.0;3.0;1.0;7.0
0.8571428571428571;27.0;10.0;9.0;2.0
0.8571428571428571;28.0;10.0;10.0;2.0
0.8571428571428571;6.0;11.0;22.0;2.0
0.8571428571428571;9.0;11.0;23.0;2.0
0.8571428571428571;9.0;11.0;23.0;2.0
0.8571428571428571;9.0;11.0;23.0;2.0
0.8571428571428571;10.0;11.0;24.0;2.0
0.8571428571428571;11.0;11.0;25.0;2.0
0.8571428571428571;12.0;11.0;26.0;2.0
0.8571428571428571;13.0;11.0;29.0;2.0
0.8571428571428571;19.0;3.0;1.0;7.0
0.8571428571428571;28.0;10.0;11.0;2.0
0.8571428571428571;6.0;11.0;23.0;2.0
0.8571428571428571;9.0;11.0;24.0;2.0
0.8571428571428571;9.0;11.0;24.0;2.0
0.8571428571428571;9.0;11.0;24.0;2.0
0.8571428571428571;10.0;11.0;25.0;2.0
0.8571428571428571;18.0;3.0;1.0;7.0
0.8571428571428571;28.0;10.0;12.0;2.0
0.8571428571428571;6.0;11.0;24.0;2.0
0.8571428571428571;9.0;11.0;25.0;2.0
0.8571428571428571;9.0;11.0;25.0;2.0
0.8571428571428571;9.0;11.0;25.0;2.0
0.8571428571428571;17.0;3.0;1.0;7.0
0.8571428571428571;18.0;3.0;2.0;7.0
0.8571428571428571;28.0;10.0;16.0;2.0
0.8571428571428571;6.0;11.0;25.0;2.0
0.8571428571428571;9.0;11.0;26.0;2.0
0.8571428571428571;9.0;11.0;26.0;2.0
0.8571428571428571;16.0;3.0;1.0;7.0
0.8571428571428571;17.0;3.0;2.0;7.0
0.8571428571428571;28.0;10.0;17.0;2.0
0.8571428571428571;29.0;10.0;18.0;2.0
0.8571428571428571;6.0;11.0;26.0;2.0
0.8571428571428571;9.0;11.0;29.0;2.0
0.8571428571428571;16.0;3.0;2.0;7.0
0.8571428571428571;16.0;3.0;2.0;7.0
0.8571428571428571;28.0;10.0;18.0;2.0
0.8571428571428571;29.0;10.0;19.0;2.0
0.8571428571428571;6.0;11.0;29.0;2.0
0.8571428571428571;27.0;10.0;18.0;2.0
0.8571428571428571;28.0;10.0;19.0;2.0
0.8571428571428571;29.0;10.0;22.0;2.0
0.8571428571428571;27.0;10.0;19.0;2.0
0.8571428571428571;28.0;10.0;22.0;2.0
0.8571428571428571;29.0;10.0;23.0;2.0
0.8571428571428571;15.0;10.0;9.0;2.0
0.8571428571428571;16.0;10.0;10.0;2.0
0.8571428571428571;27.0;10.0;22.0;2.0
0.8571428571428571;28.0;10.0;23.0;2.0
0.8571428571428571;29.0;10.0;24.0;2.0
0.8571428571428571;12.0;11.0;9.0;3.0
0.8571428571428571;13.0;11.0;10.0;3.0
0.8571428571428571;9.0;3.0;1.0;7.0
0.8571428571428571;14.0;10.0;9.0;2.0
0.8571428571428571;15.0;10.0;10.0;2.0
0.8571428571428571;16.0;10.0;11.0;2.0
0.8571428571428571;27.0;10.0;23.0;2.0
0.8571428571428571;28.0;10.0;24.0;2.0
0.8571428571428571;29.0;10.0;25.0;2.0
0.8571428571428571;12.0;11.0;10.0;3.0
0.8571428571428571;13.0;11.0;11.0;3.0
0.8571428571428571;9.0;3.0;2.0;7.0
0.8571428571428571;9.0;3.0;2.0;7.0
0.8571428571428571;9.0;3.0;2.0;7.0
0.8571428571428571;13.0;10.0;9.0;2.0
0.8571428571428571;14.0;10.0;10.0;2.0
0.8571428571428571;15.0;10.0;11.0;2.0
0.8571428571428571;16.0;10.0;12.0;2.0
0.8571428571428571;27.0;10.0;24.0;2.0
0.8571428571428571;28.0;10.0;25.0;2.0
0.8571428571428571;29.0;10.0;26.0;2.0
0.8571428571428571;10.0;11.0;9.0;3.0
0.8571428571428571;12.0;11.0;11.0;3.0
0.8571428571428571;13.0;11.0;14.0;3.0
0.8571428571428571;2.0;12.0;31.0;3.0
0.8571428571428571;3.0;12.0;1.0;4.0
0.8571428571428571;9.0;3.0;6.0;7.0
0.8571428571428571;9.0;3.0;6.0;7.0
0.8571428571428571;9.0;3.0;6.0;7.0
0.8571428571428571;12.0;10.0;9.0;2.0
0.8571428571428571;13.0;10.0;10.0;2.0
0.8571428571428571;14.0;10.0;11.0;2.0
0.8571428571428571;15.0;10.0;12.0;2.0
0.8571428571428571;16.0;10.0;16.0;2.0
0.8571428571428571;27.0;10.0;25.0;2.0
0.8571428571428571;9.0;11.0;9.0;3.0
0.8571428571428571;10.0;11.0;10.0;3.0
0.8571428571428571;2.0;12.0;1.0;4.0
0.8571428571428571;9.0;3.0;7.0;7.0
0.8571428571428571;9.0;3.0;7.0;7.0
0.8571428571428571;12.0;10.0;10.0;2.0
0.8571428571428571;12.0;10.0;10.0;2.0
0.8571428571428571;13.0;10.0;11.0;2.0
0.8571428571428571;14.0;10.0;12.0;2.0
0.8571428571428571;15.0;10.0;16.0;2.0
0.8571428571428571;16.0;10.0;17.0;2.0
0.8571428571428571;9.0;11.0;10.0;3.0
0.8571428571428571;9.0;11.0;10.0;3.0
0.8571428571428571;10.0;11.0;11.0;3.0
0.8571428571428571;2.0;12.0;4.0;4.0
0.8571428571428571;8.0;10.0;9.0;2.0
0.8571428571428571;9.0;10.0;10.0;2.0
0.8571428571428571;12.0;10.0;11.0;2.0
0.8571428571428571;12.0;10.0;11.0;2.0
0.8571428571428571;12.0;10.0;11.0;2.0
0.8571428571428571;13.0;10.0;12.0;2.0
0.8571428571428571;14.0;10.0;16.0;2.0
0.8571428571428571;15.0;10.0;17.0;2.0
0.8571428571428571;16.0;10.0;18.0;2.0
0.8571428571428571;6.0;11.0;10.0;3.0
0.8571428571428571;9.0;11.0;11.0;3.0
0.8571428571428571;9.0;11.0;11.0;3.0
0.8571428571428571;9.0;11.0;11.0;3.0
0.8571428571428571;7.0;10.0;9.0;2.0
0.8571428571428571;8.0;10.0;10.0;2.0
0.8571428571428571;9.0;10.0;11.0;2.0
0.8571428571428571;12.0;10.0;12.0;2.0
0.8571428571428571;12.0;10.0;12.0;2.0
0.8571428571428571;12.0;10.0;12.0;2.0
0.8571428571428571;13.0;10.0;16.0;2.0
