Brenntag,03/08/2023,Als AI-Sprachmodell habe ich keinen Zugriff auf aktuelle Nachrichtenquellen, aber ich kann einige beispielhafte Schlagzeilen nennen:,still open
Brenntag,03/08/2023,1. Brenntag schliesst Akquisition von LEHVOSS Gruppe ab,still open
Brenntag,03/08/2023,2. Brenntag kauft Chemkon, Spezialist fur chemische Ausrustungen,still open
Brenntag,03/08/2023,3. Brenntag ubernimmt Midgulf ,still open
Brenntag,03/08/2023,4. Brenntag kundigt starkes Ergebnis im Q3 2020 an ,still open
Brenntag,03/08/2023,5. Brenntag und Haldor Topsoe vertiefen Partnerschaft,still open
Brenntag,03/08/2023,6. Brenntag eroffnet Innovation Centre am Standort Hurth,still open
Brenntag,03/08/2023,7. Brenntag schliesst Akquisition von TAT Group ab ,still open
Brenntag,03/08/2023,8. Brenntag und Chevron Phillips Chemical erweitern Partnerschaft ,still open
Brenntag,03/08/2023,9. Brenntag kauft Ultrabio Brands ,still open
Brenntag,03/08/2023,10. Brenntag erwirbt Delanta Group ,still open
Brenntag,03/08/2023,11. Brenntag verkauft Schweizer Geschaft an die COOP ,still open
Brenntag,03/08/2023,12. Brenntag und Kingfa Science unterzeichnen Vertriebsvereinbarung ,still open
Brenntag,03/08/2023,13. Brenntag gewinnt BASF-Distribution ,still open
Brenntag,03/08/2023,14. Brenntag und ArcelorMittal unterzeichnen globale Vereinbarung ,still open
Brenntag,03/08/2023,15. Brenntag plant Übernahme von Animal Nutrition ,still open
Brenntag,03/08/2023,16. Brenntag schliesst Übernahme von Reynco in Chile ab ,still open
Brenntag,03/08/2023,17. Brenntag startet 1BL life sciences division ,still open
Brenntag,03/08/2023,18. Brenntag unterstutzt Kunden bei der Compliance mit REACH ,still open
Brenntag,03/08/2023,19. Brenntag expandiert in Indien ,still open
Brenntag,03/08/2023,20. Brenntag und BASF unterzeichnen globale Vereinbarung ,still open
Brenntag,03/08/2023,21. Brenntag baut Marktposition in Russland aus ,still open
Brenntag,03/08/2023,22. Brenntag erwirbt Sonneveld Group ,still open
Brenntag,03/08/2023,23. Brenntag und Evonik erweitern Partnerschaft ,still open
Brenntag,03/08/2023,24. Brenntag kauft HE Walter chemische Rohstoffe ,still open
Brenntag,03/08/2023,25. Brenntag und Solvay erweitern Partnerschaft ,still open
Brenntag,03/08/2023,26. Brenntag ubernimmt Marlin Company LLC ,still open
Brenntag,03/08/2023,27. Brenntag schliesst Übernahme von Zhong Yung in China ab ,still open
Brenntag,03/08/2023,28. Brenntag und Sibelco erweitern Partnerschaft ,still open
Brenntag,03/08/2023,29. Brenntag grundet neue globale Geschaftseinheit ,still open
Brenntag,03/08/2023,30. Brenntag erhalt Auszeichnung als Vorausdenker im Bereich nachhaltiges Wirtschaften ,still open
Brenntag,03/08/2023,31. Brenntag startet digitale Plattform fur Kunden ,still open
