Continental,03/08/2023,1. Continental schliesst Werk in Aachen,still open
Continental,03/08/2023,2. Continental plant Stellenabbau,still open
Continental,03/08/2023,3. Continental verkauft Geschaftsbereich ContiTech,still open
Continental,03/08/2023,4. Continental steigert Umsatz im Jahr 2020 trotz Pandemie,still open
Continental,03/08/2023,5. Continental ubertrifft Erwartungen im ersten Quartal 2021,still open
Continental,03/08/2023,6. Continental kooperiert mit Nvidia fur autonomes Fahren,still open
Continental,03/08/2023,7. Continental startet Produktion von weltweit erstem Tacho ohne Ziffernblatt,still open
Continental,03/08/2023,8. Continental verkauft Bremsengeschaft an japanischen Hersteller Nisshinbo,still open
Continental,03/08/2023,9. Continental richtet sich neu aus und setzt auf Mobilitatsdienste,still open
Continental,03/08/2023,10. Continental startet Bau eines neuen Forschungs- und Entwicklungszentrums fur autonomes Fahren,still open
Continental,03/08/2023,11. Continental investiert in Batterieforschung fur Elektroautos,still open
Continental,03/08/2023,12. Continental meldet weniger Gewinn wegen Corona,still open
Continental,03/08/2023,13. Continental prasentiert neue Technologien auf IAA 2021,still open
Continental,03/08/2023,14. Continental plant weitere Autozulieferer-Übernahmen,still open
Continental,03/08/2023,15. Continental stellt neues Konzept fur Reifenherstellung vor,still open
Continental,03/08/2023,16. Continental kauft italienischen Spezialisten fur Automatisierungstechnik,still open
Continental,03/08/2023,17. Continental optimiert Produktion von Autoelektronik,still open
Continental,03/08/2023,18. Continental beginnt Produktion von Hochleistungs-Autoreifen,still open
Continental,03/08/2023,19. Continental investiert in E-Auto-Ladesaulen,still open
Continental,03/08/2023,20. Continental schliesst langfristige Partnerschaft mit chinesischem E-Auto-Hersteller,still open
Continental,03/08/2023,21. Continental und ZF kooperieren fur autonome Busse und LKW,still open
Continental,03/08/2023,22. Continental entwickelt neue Technologie fur vernetztes Fahren,still open
Continental,03/08/2023,23. Continental und Bosch planen gemeinsame Entwicklung von Brennstoffzellen-Technologie,still open
