Airbus,03/08/2023,1. Airbus liefert uber 800 Flugzeuge im Jahr 2019 aus,still open
Airbus,03/08/2023,2. Airbus verzeichnet Rekordumsatz von 63 Milliarden Euro im Jahr 2019,still open
Airbus,03/08/2023,3. Airbus entwickelt neues Flugzeugmodell A321XLR,still open
Airbus,03/08/2023,4. Airbus erhalt Auftrag uber 100 Flugzeuge von Air Arabia,still open
Airbus,03/08/2023,5. Emirates bestellt 50 neue Airbus A350 Flugzeuge,still open
Airbus,03/08/2023,6. Airbus testet autonom fliegende Lufttaxis,still open
Airbus,03/08/2023,7. Airbus liefert weltweit erster A350 an Air France aus,still open
Airbus,03/08/2023,8. Airbus stellt A220 Flugzeugfamilie vor,still open
Airbus,03/08/2023,9. Airbus prasentiert erste Airbus A380 als VIP-Flugzeug,still open
Airbus,03/08/2023,10. Airbus testet neues Hybridflugzeug mit Elektroantrieb,still open
Airbus,03/08/2023,11. Qatar Airways erhalt erste Airbus A350-1000,still open
Airbus,03/08/2023,12. Airbus sichert sich Auftrag uber 60 Flugzeuge von Cebu Pacific,still open
Airbus,03/08/2023,13. Airbus A380 verlasst die Flotte von Lufthansa,still open
Airbus,03/08/2023,14. Airbus und Boeing liefern sich Kampf um Kanadas Air-Force-Auftrag,still open
Airbus,03/08/2023,15. Airbus prasentiert neues Flugzeugdesign mit geteiltem Flugel,still open
Airbus,03/08/2023,16. Airbus und Safran arbeiten an Hybrid-Antrieb fur Flugzeuge,still open
Airbus,03/08/2023,17. Airbus A330 Neo absolviert erfolgreich Testflug,still open
Airbus,03/08/2023,18. Airbus testet neues selbstfliegendes Flugzeugkonzept,still open
Airbus,03/08/2023,19. Airbus erhalt Auftrag uber 80 Flugzeuge von Wizz Air,still open
Airbus,03/08/2023,20. British Airways erhalt erste Airbus A350-1000,still open
Airbus,03/08/2023,21. Airbus entwickelt leistungsfahigsten Hubschrauber der Welt,still open
Airbus,03/08/2023,22. Airbus A320neo absolviert erfolgreich Testfluge,still open
Airbus,03/08/2023,23. Airbus und Rolls-Royce arbeiten an elektrischem Flugantrieb,still open
Airbus,03/08/2023,24. Airbus stellt neues, umweltschonendes Flugzeug vor,still open
Airbus,03/08/2023,25. Airbus gewinnt Auftrag uber 50 Flugzeuge von Delta Airlines,still open
Airbus,03/08/2023,26. Airbus A350-1000: Der langste Airbus ist bereit fur den Einsatz ,still open
Airbus,03/08/2023,27. Airbus A330-200F liefert hochste Nutzlast der Langstreckenflugzeuge,still open
Airbus,03/08/2023,28. Airbus testet Solarflugzeug Zephyr, das bis zu 45 Tage in der Luft bleiben kann,still open
Airbus,03/08/2023,29. Airbus und Audi prasentieren gemeinsam Lufttaxi-Konzept,still open
Airbus,03/08/2023,30. A321neoLR macht den langsten Flug mit einem Schmalrumpfflugzeug,still open
Airbus,03/08/2023,31. Airbus verkauft bis zu 430 Flugzeuge an Indigo Partners,still open
Airbus,03/08/2023,32. Airbus ernennt neuen CEO Guillaume Faury,still open
Airbus,03/08/2023,33. Airbus stoppt Produktion des A380 nach ausbleibenden Bestellungen,still open
Airbus,03/08/2023,34. Airbus und Rolls-Royce testen Schubvektorregelung fur Flugzeuge,still open
Airbus,03/08/2023,35. Airbus erhalt Rekordauftrag uber 430 Flugzeuge von Indigo Partners,still open
Airbus,03/08/2023,36. Airbus stellt neues Konzept fur autonome Drohnen vor,still open
Airbus,03/08/2023,37. Airbus prasentiert erstes Flugzeug mit Hologramm-Kabine,still open
Airbus,03/08/2023,38. Lufthansa bestellt 40 neue Airbus A320neo Flugzeuge,still open
Airbus,03/08/2023,39. Airbus schliesst Produktionsstandort in Finkenwerder,still open
