Microsoft,03/08/2023,Microsoft plant die Einfuhrung von Office 2019 fur Windows und Mac,still open
Microsoft,03/08/2023,Microsoft und Pivotal arbeiten an einer Container-Plattform fur Azure,still open
Microsoft,03/08/2023,Microsoft startet eine neue Microsoft 365 Education-Version fur den Bildungsbereich,still open
Microsoft,03/08/2023,Microsoft arbeitet an einer KI-basierten Sicherheitslosung namens Azure Sentinel,still open
Microsoft,03/08/2023,Microsoft und Walgreens bilden strategische Allianz zur Verbesserung des Gesundheitswesens,still open
Microsoft,03/08/2023,Microsoft gibt Plane fur einen neuen Unterwasser-Cloud-Server bekannt,still open
Microsoft,03/08/2023,Microsoft und SAP kundigen erweiterte Partnerschaft an,still open
Microsoft,03/08/2023,Microsoft erhalt Genehmigung fur die Ausfuhr von Software und Hardware nach Kuba,still open
Microsoft,03/08/2023,Microsoft plant die Einfuhrung von Dynamics 365 AI-Tools,still open
Microsoft,03/08/2023,Microsoft und Amazon Web Services arbeiten gemeinsam an Open-Source-Standard,still open
Microsoft,03/08/2023,Microsoft eroffnet neues Forschungslabor in Bangalore, Indien,still open
Microsoft,03/08/2023,Microsoft arbeitet an einem KI-basierten Assistenzsystem fur das Gesundheitswesen,still open
Microsoft,03/08/2023,Microsoft startet neue Cloud-Plattform namens Azure Sphere,still open
Microsoft,03/08/2023,Microsoft gibt Plane fur eine neue KI-basierte Sicherheitslosung namens SentinelOne bekannt,still open
Microsoft,03/08/2023,Microsoft und Adobe arbeiten an der Integration von Adobe Sign in Office 365,still open
Microsoft,03/08/2023,Microsoft startet eine neue Plattform namens Stream, um Unternehmensvideos zu verwalten,still open
Microsoft,03/08/2023,Microsoft plant die Einfuhrung von eine KI-basierte Losung fur den HR-Bereich,still open
Microsoft,03/08/2023,Microsoft und Walmart arbeiten zusammen an einem Cloud-basierten Gesundheitsprogramm,still open
Microsoft,03/08/2023,Microsoft kauft Movere, ein Unternehmen fur Cloud-Migrationslosungen,still open
Microsoft,03/08/2023,Microsoft startet eine neue Version von Windows Virtual Desktop,still open
Microsoft,03/08/2023,Microsoft plant die Einfuhrung einer neuen hybrid Cloud Storage-Losung,still open
Microsoft,03/08/2023,Microsoft und Sony arbeiten an einer Cloud-basierten Gaming-Plattform,still open
Microsoft,03/08/2023,Microsoft stellt neue Tools fur Entwickler in der Azure-Cloud vor,still open
Microsoft,03/08/2023,Microsoft arbeitet an einem Blockchain-basierten Authentifizierungssystem,still open
Microsoft,03/08/2023,Microsoft gibt Plane fur eine KI-basierte Sicherheitslosung namens Cynamics bekannt,still open
Microsoft,03/08/2023,Microsoft plant die Einfuhrung von Dynamics 365 Commerce,still open
Microsoft,03/08/2023,Microsoft und AT&T bilden strategische Allianz zur Verbesserung des IoT,still open
Microsoft,03/08/2023,Microsoft kauft Movere, ein Unternehmen fur Cloud-Migrationslosungen,still open
Microsoft,03/08/2023,Microsoft startet eine neue Version von Windows Virtual Desktop,still open
Microsoft,03/08/2023,Microsoft plant die Einfuhrung einer neuen hybriden Cloud-Storage-Losung,still open
Microsoft,03/08/2023,Microsoft und Sony arbeiten an einer Cloud-basierten Gaming-Plattform,still open
Microsoft,03/08/2023,Microsoft stellt neue Tools fur Entwickler in der Azure-Cloud vor,still open
Microsoft,03/08/2023,Microsoft arbeitet an einem blockchain-basierten Authentifizierungssystem,still open
Microsoft,03/08/2023,Microsoft gibt Plane fur eine KI-basierte Sicherheitslosung namens Cynamics bekannt,still open
Microsoft,03/08/2023,Microsoft plant die Einfuhrung von Dynamics 365 Commerce,still open
Microsoft,03/08/2023,Microsoft und AT&T bilden strategische Allianz zur Verbesserung des IoT,still open
Microsoft,03/08/2023,Microsoft startet eine neue KI-basierte Bild-Identifikationsplattform namens Project Brainwave,still open
Microsoft,03/08/2023,Microsoft gibt Plane fur die Einfuhrung von Azure Data Share bekannt,still open
Microsoft,03/08/2023,Microsoft und Adobe arbeiten an der Integration von PDF-Tools in Office 365,still open
Microsoft,03/08/2023,Microsoft und Nintendo arbeiten an einer gemeinsamen Cloud-basierten Gaming-Plattform,still open
Microsoft,03/08/2023,Microsoft startet die Ming Hsieh Institute for Research on Engineering-Medicine for Cancer,still open
Microsoft,03/08/2023,Microsoft plant die Einfuhrung von Dynamics 365 Human Resources,still open
Microsoft,03/08/2023,Microsoft kauft BlueTalon, ein Unternehmen fur Datenzugriffskontrolltechnologie,still open
Microsoft,03/08/2023,Microsoft gibt Plane fur die Einfuhrung von Azure Archive Storage bekannt,still open
Microsoft,03/08/2023,Microsoft arbeitet an einer KI-basierten Sprachsyntheselosung namens Neural TTS,still open
Microsoft,03/08/2023,Microsoft startet das KI-Ausbildungsprogramm AI Business School,still open
Microsoft,03/08/2023,Microsoft plant die Einfuhrung von Dynamics 365 Connected Store,still open
Microsoft,03/08/2023,Microsoft kundigt eine neue Version von Minecraft Earth an, einem AR-Spiel,still open
Microsoft,03/08/2023,Microsoft startet neue KI-basierte Service-Plattform namens Dynamics 365 Customer Insights,still open
Microsoft,03/08/2023,Microsoft und JPMorgan Chase arbeiten zusammen an Cloud-Sicherheitslosungen,still open
Microsoft,03/08/2023,Microsoft gibt Plane zur Einfuhrung von Azure Kubernetes Service (AKS) in Azure Stack bekannt,still open
Microsoft,03/08/2023,Microsoft eroffnet neues Forschungslabor in Cambridge, Grossbritannien,still open
Microsoft,03/08/2023,Microsoft arbeitet an einer Blockchain-basierten Identitatsuberprufung,still open
Microsoft,03/08/2023,Microsoft gibt Plane fur die Einfuhrung von Azure File Sync bekannt,still open
Microsoft,03/08/2023,Microsoft und Walmart arbeiten an einer Cloud-basierten Gesundheitsplattform,still open
Microsoft,03/08/2023,Microsoft startet eine KI-basierte Lernplattform namens Microsoft Learn,still open
Microsoft,03/08/2023,Microsoft plant die Einfuhrung von Dynamics 365 Project Service Automation,still open
Microsoft,03/08/2023,Microsoft kauft Lobe, ein Unternehmen fur KI-Modellierungswerkzeuge,still open
Microsoft,03/08/2023,Microsoft gibt Plane fur die Einfuhrung von Azure Security Center for IoT bekannt,still open
Microsoft,03/08/2023,Microsoft und Oracle arbeiten an einer gemeinsamen Cloud-Plattform,still open
Microsoft,03/08/2023,Microsoft plant die Einfuhrung von Dynamics 365 Product Insights,still open
Microsoft,03/08/2023,Microsoft startet eine Blockchain-basierte Identitatsplattform namens ION,still open
Microsoft,03/08/2023,Microsoft gibt Plane zur Einfuhrung von Azure Sentinel bekannt,still open
Microsoft,03/08/2023,Microsoft und Walgreens arbeiten an Cloud-basierten Technologien fur das Gesundheitswesen,still open
Microsoft,03/08/2023,Microsoft startet die Dynamics 365 AI-Plattform,still open
Microsoft,03/08/2023,Microsoft kauft Express Logic, ein Unternehmen fur IoT-Echtzeitbetriebssysteme,still open
Microsoft,03/08/2023,Microsoft arbeitet an einer KI-basierten Sprachsyntheselosung namens Project DeepSPEED,still open
Microsoft,03/08/2023,Microsoft plant die Einfuhrung von Dynamics 365 Fraud Protection,still open
Microsoft,03/08/2023,Microsoft gibt Plane zur Einfuhrung von Azure Stack HCI bekannt,still open
Microsoft,03/08/2023,Microsoft und Salesforce arbeiten gemeinsam an KI-Losungen,still open
Microsoft,03/08/2023,Microsoft eroffnet neues Forschungszentrum in Nijmegen, Niederlande,still open
Microsoft,03/08/2023,Microsoft arbeitet an einer Blockchain-basierten Identitatsplattform namens Identity Overlay Network (ION),still open
Microsoft,03/08/2023,Microsoft plant die Einfuhrung von Dynamics 365 Commerce Insights,still open
Microsoft,03/08/2023,Microsoft startet eine neue Version von Windows Server mit Expedited Upgrades,still open
Microsoft,03/08/2023,Microsoft und Google arbeiten an einem gemeinsamen Blockchain-basierten Standard,still open
Microsoft,03/08/2023,Microsoft gibt Plane zur Einfuhrung von Azure Monitor for VMs bekannt,still open
Microsoft,03/08/2023,Microsoft kauft SyntaxTree, ein Unternehmen fur integrierte Entwicklungsumgebungen (IDEs),still open
Microsoft,03/08/2023,Microsoft plant die Einfuhrung von Dynamics 365 Field Service Mobile,still open
Microsoft,03/08/2023,Microsoft arbeitet an einer KI-basierten Spracherkennung namens SpeechThresholder,still open
Microsoft,03/08/2023,Microsoft gibt Plane zur Einfuhrung von Azure Quantum bekannt,still open
Microsoft,03/08/2023,Microsoft und Facebook arbeiten an einem gemeinsamen standardisierten Machine Learning-Format,still open
Microsoft,03/08/2023,Microsoft plant die Einfuhrung von Dynamics 365 Sales Insights,still open
Microsoft,03/08/2023,Microsoft startet die Autonomous Systems Plattform namens AirSim,still open
